D2 L U F2 B' L
D2 L U B' L F2
D2 L U B' F2 L
D' L' R2 F L' U
D' L' F L' R2 U
D' L' F R2 L' U
U' R F' R B2 U2
U' R F' B2 R U2
U' R B2 F' R U2
R U' F' R B2 U2
R U' F' B2 R U2
R U' B2 F' R U2
D' R2 L' F L' U
D' R2 F L' F U
D2 U L F2 B' L
D2 U L B' L F2
D2 U L B' F2 L
D2 U F2 L B' L
D2 U F2 B' L B'
D2 U B' L F2 B'
D2 U B' L B' F2
D2 U B' F2 L B'
F' U' R F' B2 U2
F' U' R B2 F' U2
U D2 L F2 B' L
U D2 L B' L F2
U D2 L B' F2 L
F' U' B2 R F' U2
U D2 F2 L B' L
U D2 F2 B' L B'
U D2 B' L F2 B'
U D2 B' L B' F2
U D2 B' F2 L B'
D' F L' R2 F U
D' F L' F R2 U
D' F R2 L' F U
U' F' R F' B2 U2
U' F' R B2 F' U2
U' F' B2 R F' U2
U' B2 R F' R U2
U' B2 F' R F' U2
D2 L R U F2 B' L
D2 L R U B' L F2
D2 L R U B' F2 L
D2 L R' U F2 B' L
D2 L R' U B' L F2
D2 L R' U B' F2 L
L' R U' F' R B2 U2
L' R U' F' B2 R U2
D2 L R2 U F2 B' L
D2 L R2 U B' L F2
D2 L R2 U B' F2 L
L R U' F' R B2 U2
L2 R U' F' R B2 U2
L2 R U' F' B2 R U2
L R U' F' B2 R U2
L' R U' B2 F' R U2
R L U' F' R B2 U2
R L U' F' B2 R U2
L2 R U' B2 F' R U2
L R U' B2 F' R U2
R L U' B2 F' R U2
D2 L U F' B' L F'
D2 L U F2 B' L D
D2 L U F2 B' L D'
D2 L U F2 B' L D2
D2 L U F2 B' D L
D2 L U F2 B' D' L
D2 L U F2 B' D2 L
D2 L U B' L F2 D
D2 L U B' L F2 D'
D2 L U B' L F2 D2
D2 L U B' L' F2 L2
D2 L U B' F' L F'
D2 L U B' F2 L D
D2 L U B' F2 L D'
D2 L U B' F2 L D2
D2 L U B' F2 D L
D2 L U B' F2 D' L
D2 L U B' F2 D2 L
F' L U' R F' B2 U2
F' L U' R B2 F' U2
D2 L U' B' L F2 R
F' L U' B2 R F' U2
U L D2 L F2 B' L
U L D2 L B' L F2
U L D2 L B' F2 L
U L D2 F2 L B' L
U L D2 F2 B' L B'
U L D2 B' L F2 B'
U L D2 B' L B' F2
U L D2 B' F2 L B'
D2 L F U F B' L
D2 L F U B' F L
D2 L F' U F' B' L
D2 L F' U B' L F'
D2 L F' U B' F' L
R L' U' F' R B2 U2
R L' U' F' B2 R U2
R L' U' B2 F' R U2
D' L' R' F L' R' U
D' L' R' F R' L' U
D' L' R2 F L' U D
D' L' R2 F L' U D'
D' L' R2 F L' U D2
D' L' R2 F L' D U
D' L' R2 F L' D' U
D' L' R2 F L' D2 U
D' L' R2 F D L' U
D' L' R2 F D' L' U
D' L' R2 F D2 L' U
D2 L' U L2 F2 B' L
D2 L' U L2 B' L F2
D2 L' U L2 B' F2 L
F' L' U' R F' B2 U2
F' L' U' R B2 F' U2
F' L' U' B2 R F' U2
U L' D2 L F2 B' L
U L' D2 L B' L F2
U L' D2 L B' F2 L
D' L' F L' R2 U D
D' L' F L' R2 U D'
D' L' F L' R2 U D2
D' L' F L' R2 D U
D' L' F L' R2 D' U
D' L' F L' R2 D2 U
D' L' F L' U D' F2
D' L' F L' D' U F2
U L' D2 F2 L B' L
U L' D2 F2 B' L B'
D' L' F R2 L' U D
D' L' F R2 L' U D'
D' L' F R2 L' U D2
D' L' F R2 L' D U
D' L' F R2 L' D' U
D' L' F R2 L' D2 U
D' L' F R2 D L' U
U L' D2 B' L F2 B'
U L' D2 B' L B' F2
D' L' F R2 D' L' U
D' L' F R2 D2 L' U
U L' D2 B' F2 L B'
D' L' F D' L' U F2
R L2 U' F' R B2 U2
R L2 U' F' B2 R U2
R L2 U' B2 F' R U2
F L2 U D2 L F2 B'
F L2 U D2 L B' F2
F L2 U D2 F2 L B'
F' L2 U' R F' B2 U2
F' L2 U' R B2 F' U2
F' L2 U' B2 R F' U2
F L2 U' B2 R' U2 B
U L2 D2 L F2 B' L
U L2 D2 L B' L F2
U L2 D2 L B' F2 L
F L2 D2 U L F2 B'
F L2 D2 U L B' F2
F L2 D2 U F2 L B'
U L2 D2 F2 L B' L
U L2 D2 F2 B' L B'
U L2 D2 B' L F2 B'
U L2 D2 B' L B' F2
U L2 D2 B' F2 L B'
D2 R L U F2 B' L
D2 R L U B' L F2
D2 R L U B' F2 L
L' U D2 L F2 B' L
L' U D2 L B' L F2
L' U D2 L B' F2 L
L2 U D2 L F2 B' L
L2 U D2 L B' L F2
L2 U D2 L B' F2 L
L' U D2 F2 L B' L
R' U D2 F2 B' L B2
L' U D2 F2 B' L B'
R' U D2 B' L F2 B2
R' U D2 B' L B2 F2
L' U D2 B' L F2 B'
L' U D2 B' L B' F2
R' U D2 B' F2 L B2
L U D2 L F2 B' L
L U D2 L B' L F2
L U D2 L B' F2 L
L' U D2 B' F2 L B'
R' U F L' D2 F2 B
R' U F L' D2 B F2
L2 U D2 F2 L B' L
L2 U D2 F2 B' L B'
L2 U D2 B' L F2 B'
L2 U D2 B' L B' F2
L2 U D2 B' F2 L B'
L U D2 F2 L B' L
L U D2 F2 B' L B'
L U D2 B' L F2 B'
L U D2 B' L B' F2
R U D2 F2 L2 B' L
L U D2 B' F2 L B'
R' U F D2 L' F2 B
R' U F D2 L' B F2
R' U F D2 B L' F2
R U F L' D2 F2 B2
R U F L' D2 B2 F2
D2 R U L F2 B' L
D2 R U L B' L F2
D2 R U L B' F2 L
R U F D2 L' F2 B2
R U F D2 L' B2 F2
R U F D2 B2 L' F2
R' U F' D2 F2 L' B
R' U F' D2 F2 B L'
R' U F' D2 B F2 L'
R U F' R B2 L U2
D2 R U F2 L B' L
D2 R U F2 B' L B'
D2 R U B' L F2 B'
D2 R U B' L B' F2
D2 R U B' F2 L B'
U2 R U F' R B2 U2
U2 R U F' B2 R U2
R U F' B2 R U2 R'
U2 R U B2 F' R U2
R' U B' L2 F L' B2
R' U B' L2 F B2 L'
R' U B' L2 B2 F L'
F R D' R2 U L' B
F R D' R2 U B L'
R U B2 F' R U2 R'
U' R F' R U2 D2 F2
U' R F' R D2 U2 F2
U' R F' R B2 U2 D
