U' L' F B U R'
B L' F U F' R'
U' L' B F U R'
B R' U' L' F U
B2 U' L' F B' U
B2 U' L' B' F U
B U' L' F U R'
L' F U D2 F' R
L' F D2 U F' R
L' F B U F' R'
U' B L' F U R'
L' B F U F' R'
L B D' R' B2 L
B L R' U' L2 F U
B L U' L2 F U R'
L' R F U D2 F' R
L' R F D2 U F' R
L' R F B U F' R'
R' L B D' R' B2 L
L' R B F U F' R'
R2 L B D' R' B2 L
L R B D' R' B2 L
R L B D' R' B2 L
D2 L' R F' U R F
B L' R F U F' R2
B L' R2 F U F' R
R' L' F U D2 F' R
L' R' F U D2 F' R
R2 L' F U D2 F' R
R' L' F D2 U F' R
L' R' F D2 U F' R
R' L' F B U F' R'
R L' F U D2 F' R
L' R' F B U F' R'
R2 L' F D2 U F' R
R2 L' F B U F' R'
R L' F D2 U F' R
R L' F B U F' R'
B L' D F U F' R'
R' L' B F U F' R'
B' L' D' F B2 U F'
L' R' B F U F' R'
L R' B D' R' B2 L
B L' D' F U F' R'
R2 L' B F U F' R'
B' L' D' B2 F U F'
R L' B F U F' R'
B' L' D2 F U F' R2
U' L' D2 F U' L' U2
B L' D2 F U F' R'
B' L' F U D2 F' R2
B' L' F U F' D2 R2
U' L' F U B R' B'
B' L' F U' L2 U2 F'
B L' F U D F' R'
B L' F U D' F' R'
B L' F U D2 F' R'
B L' F U F R' F2
B L' F U F' R' D
B L' F U F' R' D'
B L' F U F' R' D2
B L' F U F' D R'
B L' F U F' D' R'
B L' F U F' D2 R'
B L' F U F2 R' F
B' L' F D' B2 U F'
B' L' F D2 U F' R2
U' L' F B U R' D
U' L' F B U R' D'
U' L' F B U R' D2
U' L' F B U D R'
U' L' F B U D' R'
U' L' F B U D2 R'
U' L' F B D U R'
U' L' F B D' U R'
U' L' F B D2 U R'
B L' F D U F' R'
U' L' F B' U' L U2
B L' F D' U F' R'
B L' F D2 U F' R'
B2 L' F B' U F' R'
U' L' F2 D2 F' U R
U' L' B D F U R'
U' L' B D' F U R'
U' L' B D2 F U R'
U' L' B F U R' D
U' L' B F U R' D'
U' L' B F U R' D2
U' L' B F U D R'
U' L' B F U D' R'
U' L' B F U D2 R'
U' L' B F D U R'
U' L' B F D' U R'
U' L' B F D2 U R'
U' L' B' F U' L U2
B2 L' B' F U F' R'
L' R2 F U D2 F' R
L' R2 F D2 U F' R
L' R2 F B U F' R'
L' R2 B F U F' R'
L R2 B D' R' B2 L
U' L2 D L F B' U
U' L2 D L B' F U
D2 R L' F' U R F
B R L' F U F' R2
D2 R U' L' F' U R
B2 R U' L' F B' U
B2 R U' L' B' F U
B R U' L' F U R2
L U B' U' D' B2 R'
L U B' D' U' B2 R'
R' U' L' F B U R'
R' U' L' B F U R'
R2 U' L' F B U R'
R2 U' L' B F U R'
R U' L' F B U R'
R U' L' B F U R'
L U' L2 F B U R'
L U' L2 B F U R'
B R' L U' L2 F U
L' U' F U R2 B R'
B2 R' U' L' F B' U
B2 R' U' L' B' F U
R' U' B L' F U R'
B R' U' L' D F U
B R' U' L' D' F U
B R' U' L' D2 F U
B R' U' L' F U D
B R' U' L' F U D'
B R' U' L' F U D2
B R' U' L' F D U
B R' U' L' F D' U
B R' U' L' F D2 U
R2 U' B L' F U R'
R U' B L' F U R'
B R' D' B' L D' B2
D' R' B' L D' R2 B2
D' R' B' L D' B2 R2
B R' B U' L' F U
B R' B' U' L' F U
B R' B2 U' L' F U
B R2 L' F U F' R
B2 R2 U' L' F B' U
B2 R2 U' L' B' F U
L2 D L F B' U F'
L2 D L B' F U F'
U' D L' U2 F U' L'
L' D F U D F' R
L' D F D U F' R
L' D' R' F B U F'
L' D' R' B F U F'
D U' L' U2 F U' L'
L' D' F U D' F' R
B' U' L' D' F B2 U
B' U' L' D' B2 F U
B' U' L' D2 F U R2
B' U' L' F U D2 R2
B' U' L' F U' L2 U2
B' U' L' F D' B2 U
B' U' L' F D2 U R2
B2 U' L' D F B' U
L' D' F D' U F' R
B2 U' L' D B' F U
B2 U' L' D' F B' U
B2 U' L' D' B' F U
B2 U' L' D2 F B' U
B2 U' L' D2 B' F U
B2 U' L' F D B' U
B2 U' L' F D' B' U
B2 U' L' F D2 B' U
B2 U' L' F B' U D
B2 U' L' F B' U D'
B2 U' L' F B' U D2
B2 U' L' F B' D U
B2 U' L' F B' D' U
B2 U' L' F B' D2 U
B2 U' L' B' D F U
B2 U' L' B' D' F U
B2 U' L' B' D2 F U
B2 U' L' B' F U D
B2 U' L' B' F U D'
B2 U' L' B' F U D2
B2 U' L' B' F D U
B2 U' L' B' F D' U
B2 U' L' B' F D2 U
B U' L' D F U R'
B U' L' D' F U R'
B U' L' D2 F U R'
B U' L' F U R' D
B U' L' F U R' D'
B U' L' F U R' D2
B U' L' F U D R'
B U' L' F U D' R'
B U' L' F U D2 R'
B U' L' F D U R'
B U' L' F D' U R'
B U' L' F D2 U R'
L D' B D L2 B R'
L D' B D B L2 R'
L D' B D B R' L2
B2 U' D' L' B' U L
B2 U' B L' F B' U
B2 U' B L' B' F U
B2 U' B' L' F B' U
B2 U' B' L' B' F U
B' U' B2 L' F U R'
B2 U' B2 L' F B' U
B2 U' B2 L' B' F U
B' U2 L U L2 F U
L' D2 F U F2 R F
L' D2 F U' L' U2 F'
L' F R2 U' B U2 R'
L' F U D2 F' R D
L' F U D2 F' R D'
L' F U D2 F' R D2
L' F U D2 F' D R
L' F U D2 F' D' R
L' F U D2 F' D2 R
L' F U F' B R' B'
L' F U B F' R' B'
L' F U' B U2 F' R'
L' F U' B' L U2 F'
L' F D2 U F' R D
L' F D2 U F' R D'
L' F D2 U F' R D2
L' F D2 U F' D R
L' F D2 U F' D' R
L' F D2 U F' D2 R
L' F D2 B U F' R
L' F D2 B' U F' R
L' F D2 B2 U F' R
L' F B U D F' R'
L' F B U D' F' R'
L' F B U D2 F' R'
L' F B U F R' F2
L' F B U F' R' D
L' F B U F' R' D'
L' F B U F' R' D2
L' F B U F' D R'
L' F B U F' D' R'
L' F B U F' D2 R'
L' F B U F2 R' F
L' F B D U F' R'
L' F B D' U F' R'
L' F B D2 U F' R'
L' F B' U' L U2 F'
B D' R' B' L D' B2
B2 D' U' L' B' U L
B2 D' B' L R' D' B2
B2 D' B' L D' R' B2
B2 D' B' R' L D' B2
U' B L' D F U R'
U' B L' D' F U R'
U' B L' D2 F U R'
U' B L' F U R' D
U' B L' F U R' D'
U' B L' F U R' D2
U' B L' F U D R'
U' B L' F U D' R'
U' B L' F U D2 R'
U' B L' F D U R'
U' B L' F D' U R'
U' B L' F D2 U R'
R' B L' F U F' R'
R2 B L' F U F' R'
L' B R F U F' R2
R B L' F U F' R'
R' B R' U' L' F U
R2 B R' U' L' F U
L' B R2 F U F' R
L B R' D L2 D2 B2
L B R' D' B2 D2 L2
R B R' U' L' F U
R' B U' L' F U R'
R2 B U' L' F U R'
R B U' L' F U R'
L' B D F U F' R'
U B U2 L' F U R'
L' B D' F U F' R'
L B D L2 R' D2 B2
L B D L2 D2 R' B2
L B D R' L2 D2 B2
L' B D2 F U F' R'
L B D' L R' B2 L
L B D' L' R' B2 L
L B D' L2 R' B2 L
L B D' R' L B2 L
L B D' R' L' B2 L
L B D' R' L2 B2 L
L B D' R' B2 L D
L B D' R' B2 L D'
L B D' R' B2 L D2
L B D' R' B2 D L
