U L' R' F' U B'
U R' L' F' U B'
U R' F' L' U B'
F' U L' R' F' U
F' U R' L' F' U
U L R' F' U D2 B2
U L R' F' U' F2 U2
U L R' F' D' L2 U
U L R' F' D2 U B2
B2 L U L' U2 B' L
U L' R' D F' U B'
U L' R' D' F' U B'
U L' R' D2 F' U B'
U L' R' F' U D B'
U L' R' F' U D' B'
U L' R' F' U D2 B'
U L' R' F' U B' D
U L' R' F' U B' D'
U L' R' F' U B' D2
U L' R' F' D U B'
U L' R' F' D' U B'
U L' R' F' D2 U B'
U L' D R' F' U B'
U L' D' R' F' U B'
U L' D2 R' F' U B'
U L' F R' F' U B'
U L' F' R' F' U B'
U L' F2 R' F' U B'
U L2 R' F' L U B'
U L2 D2 R' F' U B
U R' L F' U D2 B2
U R' L F' U' F2 U2
U R' L F' D' L2 U
U R' L F' D2 U B2
U R' L' D F' U B'
U R' L' D' F' U B'
U R' L' D2 F' U B'
U R' L' F' U D B'
U R' L' F' U D' B'
U R' L' F' U D2 B'
U R' L' F' U B' D
U R' L' F' U B' D'
U R' L' F' U B' D2
U R' L' F' D U B'
U R' L' F' D' U B'
U R' L' F' D2 U B'
U R' L2 F' L U B'
U R' U2 R U' B L
U R' D L' F' U B'
U R' D F' L' U B'
U R' D' L' F' U B'
U R' D' F' L' U B'
U R' D2 L' F' U B'
U R' D2 F' L' U B'
U R' F L' F2 U B'
U R' F' L U' F U2
U R' F' L' U D B'
U R' F' L' U D' B'
U R' F' L' U D2 B'
U R' F' L' U B' D
U R' F' L' U B' D'
U R' F' L' U B' D2
U R' F' L' D U B'
U R' F' L' D' U B'
U R' F' L' D2 U B'
U R' F' U2 R U' B
U R' F' D L' U B'
U R' F' D' L' U B'
U R' F' D2 L' U B'
F' U L R' F' L2 U
D' U L' R' F' U B'
D2 U L' R' F' U B'
F' U L' R' D F' U
F' U L' R' D' F' U
F' U L' R' D2 F' U
F' U L' R' F' U D
F' U L' R' F' U D'
F' U L' R' F' U D2
F' U L' R' F' D U
F' U L' R' F' D' U
F' U L' R' F' D2 U
F' U L' D R' F' U
F' U L' D' R' F' U
F' U L' D2 R' F' U
F' U L' F R' F' U
F' U L' F' R' F' U
F' U L' F2 R' F' U
D U L' R' F' U B'
F' U L2 R' F' L U
U D L' R' F' U B'
D' U R' L' F' U B'
D2 U R' L' F' U B'
F' U R' L F' L2 U
F' U R' L' D F' U
F' U R' L' D' F' U
F' U R' L' D2 F' U
F' U R' L' F' U D
F' U R' L' F' U D'
F' U R' L' F' U D2
F' U R' L' F' D U
F' U R' L' F' D' U
F' U R' L' F' D2 U
F' U R' L2 F' L U
F' U R' D L' F' U
F' U R' D' L' F' U
F' U R' D2 L' F' U
D' U R' F' L' U B'
D2 U R' F' L' U B'
F2 U R' F L' F2 U
D U R' L' F' U B'
F2 U R' F' U2 R U'
U D R' L' F' U B'
D U R' F' L' U B'
F U R' U2 R2 B U'
F U R' D F' U B2
F U R' D2 L2 F' U
F U R' D2 F' L2 U
F U R' F' U D B2
F U R' F' U2 R2 U'
F U R' F' D U B2
F U R' F' D2 L2 U
U D R' F' L' U B'
F' U D L' R' F' U
F' U D R' L' F' U
F2 U D R' F' U B
F' U D' L' R' F' U
F' U D' R' L' F' U
F' U D2 L' R' F' U
F' U D2 R' L' F' U
F' U F R' F' L' U
F2 U F L' R' F' U
F2 U F R' L' F' U
F U F' R' F' L' U
F2 U F2 R' F' L' U
F U F2 L' R' F' U
F U F2 R' L' F' U
U D' L' R' F' U B'
U D' R' L' F' U B'
U D' R' F' L' U B'
U D2 L' R' F' U B'
U D2 R' L' F' U B'
U D2 R' F' L' U B'
U F L' R' F' U B'
U F R' L' F' U B'
U F R' F' L' U B'
F' D U L' R' F' U
F' D U R' L' F' U
F2 D U R' F' U B
U F' L' R' F' U B'
U2 F' R' U L' R B
U2 F' R' U R L' B
U2 F' R' U R B L'
U F' R' L' F' U B'
D2 F' U L' R' F' U
D' F' U L' R' F' U
D2 F' U R' L' F' U
D' F' U R' L' F' U
U F' R' F' L' U B'
D F' U L' R' F' U
D F' U R' L' F' U
F' D' U L' R' F' U
F' D' U R' L' F' U
U F2 L' R' F' U B'
U F2 R' L' F' U B'
U F2 R' F' L' U B'
F' D2 U L' R' F' U
F' D2 U R' L' F' U
