L2 R U L F' U
L2 R U F' L U
R L2 U L F' U
R L2 U F' L U
L2 U' B2 R' B U'
D2 U L' F U R2
U D2 L' F U R2
L2 R U L D F' U
L2 R U L D' F' U
L2 R U L D2 F' U
L2 R U L F' U D
L2 R U L F' U D'
L2 R U L F' U D2
L2 R U L F' D U
L2 R U L F' D' U
L2 R U L F' D2 U
L2 R U L' F' L2 U
L2 R U D L F' U
L2 R U D F' L U
L2 R U D' L F' U
L2 R U D' F' L U
L2 R U D2 L F' U
L2 R U D2 F' L U
L2 R U F L F2 U
L2 R U F' L U D
L2 R U F' L U D'
L2 R U F' L U D2
L2 R U F' L D U
L2 R U F' L D' U
L2 R U F' L D2 U
L2 R U F' D L U
L2 R U F' D' L U
L2 R U F' D2 L U
D2 L U L2 F U R2
L2 R D U L F' U
L2 R D U F' L U
L2 R D' U L F' U
L2 R D' U F' L U
L2 R D2 U L F' U
L2 R D2 U F' L U
L2 R F U L F2 U
L2 R F U F2 L U
L2 R F' U L U L'
L2 R F2 U F L U
L2 R' U L U2 B U'
L2 R' U' B2 R' B' U'
F' L' D' L' F U2 L'
D2 L' F U R2 D' F2
R' L2 U L U2 B U'
D2 L' F B' U R2 F'
R2 L2 U L F' U L'
L2 R2 U L F' U L'
R L2 U L D F' U
R L2 U L D' F' U
R L2 U L D2 F' U
R L2 U L F' U D
R L2 U L F' U D'
R L2 U L F' U D2
R L2 U L F' D U
R L2 U L F' D' U
R L2 U L F' D2 U
R L2 U L F' D2 U
R L2 U L' F' L2 U
R L2 U D L F' U
R L2 U D F' L U
L2 R2 U F' L U L2
R L2 U D' L F' U
R2 L2 U F' L U L2
R L2 U D' F' L U
R L2 U D2 L F' U
R L2 U D2 F' L U
R L2 U F L F2 U
R L2 U F' L U D
R L2 U F' L U D'
R L2 U F' L U D2
R L2 U F' L D U
R L2 U F' L D' U
R L2 U F' L D2 U
R L2 U F' D L U
R L2 U F' D' L U
R L2 U F' D2 L U
R' L2 U' B2 R' B' U'
D2 L' B' F U R2 F'
R L2 D U L F' U
R L2 D U F' L U
R L2 D' U L F' U
R L2 D' U F' L U
R L2 D2 U L F' U
R L2 D2 U F' L U
F2 L2 R' U' B R2 U'
R L2 F U L F2 U
R L2 F U F2 L U
R L2 F' U L U L'
F2 L2 U' R U2 F' U
F2 L2 U' R' B R2 U'
R L2 F2 U F L U
L2 U L R F' R' U
L2 U L D' F U L'
L2 U L2 D2 L' F U
L2 U R L F' R' U
L2 U R F' L R' U
L2 U R F' R' L U
L2 U D' L F U L'
B2 L2 B2 U' R' B U'
L2 U D' F L U L2
R U D' L' F' B2 U
R U D' L' B2 F' U
L2 U D2 L U2 B' U'
L2 U D2 L' F L2 U
R U D' B2 L' F' U
R U D2 L' F' U R2
L2 U' R U2 L F' U
L2 U' R U2 F' L U
L2 U' R' B2 R' B' U'
L2 U' R2 U2 L F U
R' U' D F2 B R U'
R' U' D B F2 R U'
F2 R' L2 U' B R2 U'
D2 R' U L' F U R'
R' U' B D F2 R U'
L2 U' B R' B R' U'
U' R' D F2 B R U'
U' R' D B F2 R U'
L2 U' B2 R' D B U'
L2 U' B2 R' D' B U'
L2 U' B2 R' D2 B U'
L2 U' B2 R' B U' D
L2 U' B2 R' B U' D'
L2 U' B2 R' B U' D2
L2 U' B2 R' B D U'
L2 U' B2 R' B D' U'
L2 U' B2 R' B D2 U'
U' R' B D F2 R U'
L2 U2 B D L B' L
L2 U2 B D B' L B'
U' R2 D F2 R B U'
L2 U2 B2 U R' B U'
R' D U' F2 B R U'
R' D U' B F2 R U'
D2 U L' D F B2 U
D2 U L' D B2 F U
