B' R' F' U B' U
D B' L2 R' F' U2
D' B' R' F' U2 R'
D B' R' L2 F' U2
D B' R' F' L2 U2
D' L R B L R F
D' L R B R L F
R' L D' R2 B L F
L2 R D' F B L R2
L2 R D' F B R2 L
L R D' B L R2 F
L R D' B L F R2
L2 R D' B R2 F L
L R D' B R2 L F
L2 R D' B F L R2
L2 R D' B F R2 L
R L D' B L R2 F
R L D' B L F R2
R L D' B R2 L F
L2 R F D' B L R2
L2 R F D' B R2 L
L2 R B2 U F B' L
L2 R B2 U B' F L
B' L' R' D F' U2 R
L R' D' R2 B L F
L2 R' D' R2 F B L
L2 R' D' R2 B F L
B' L' D R' F' U2 R
R' L2 D' R2 F B L
R' L2 D' R2 B F L
R L2 D' F B L R2
R L2 D' F B R2 L
R L2 D' B R2 F L
R L2 D' B F L R2
R L2 D' B F R2 L
D' L2 R B R F L
B' L2 R' F' U' F2 U'
B' L2 R' F' U2 D R2
B' L2 R' F' D U2 R2
B' L2 R' F' D' L2 U2
R L2 F D' B L R2
R L2 F D' B R2 L
D L2 U2 F' L' F2 B'
D L2 U2 F' L' B' F2
R L2 B2 U F B' L
R L2 B2 U B' F L
D' L2 F R B L R
D' L2 F R B R L
D L2 F2 U2 F' L' B'
D L2 B' R' F' U2 F2
D' R L B L R F
D' R L B R L F
D' R L2 B R F L
D' R B L R D2 F2
D' R B L D2 R F2
D' R B R L D2 F2
D' R B R D2 L F2
D' R B R D2 F2 L
D' R B D2 L R F2
D' R B D2 R L F2
D' R B D2 R F2 L
D' R B D2 R F2 L
D R B D2 L R2 F2
D R B D2 L F2 R2
D R B D2 R2 L F2
D R B D2 R2 F2 L
D' R B' R' U2 R2 B2
D' R B' R' U2 B2 R2
D R B D2 F2 L R2
D R B D2 F2 R2 L
D' R B' U2 B2 L R
D' R B' U2 B2 R L
D R B' L2 R' U2 B2
D R B' L2 U2 B2 L
D R B' R' L2 U2 B2
B' R' L' D F' U2 R
B' R' L2 F' U' F2 U'
B' R' L2 F' U2 D R2
B' R' L2 F' D U2 R2
B' R' L2 F' D' L2 U2
B' R' U B' U' F' U2
B' R' U2 R2 B D' R2
B' R' U2 B D' R2 B
B' R' D F' U B' U
B' R' D' F' U B' U
B' R' D2 F' U B' U
B' R' F' L2 U' F U'
B' R' F' U D B' U
B' R' F' U D' B' U
B' R' F' U D2 B' U
B' R' F' U B' U D
B' R' F' U B' U D'
B' R' F' U B' U D2
B' R' F' U B' D U
B' R' F' U B' D' U
B' R' F' U B' D2 U
B' R' F' D U B' U
B' R' F' D' U B' U
B' R' F' D2 U B' U
D R' F' B' L2 R' U2
D R' F' B' R' L2 U2
D R' B' L2 F' R' U2
D R' B' F' L2 R' U2
D R' B' F' R' L2 U2
L2 D L2 B' R' F' U2
D' R2 B D2 L F2 B'
D' R2 B D2 L B' F2
D' R2 B D2 F2 L B'
D' R2 B' R' U2 B R
D R2 B' L2 R' U2 B
D R2 B' R' L2 U2 B
R' D F' B' L2 R' U2
R' D F' B' R' L2 U2
R' D B' L2 F' R' U2
R' D B' F' L2 R' U2
R' D B' F' R' L2 U2
R D B D2 L R2 F2
R D B D2 L F2 R2
R D B D2 R2 L F2
R D B D2 R2 F2 L
R D B D2 F2 L R2
R D B D2 F2 R2 L
R D B' L2 R' U2 B2
R D B' L2 U2 B2 L
R D B' R' L2 U2 B2
R' D' L R2 B L F
R' D' L2 R2 F B L
R' D' L2 R2 B F L
R D' L B L R2 F
R D' L B L F R2
R D' L B R2 L F
R D' L2 F B L R2
R D' L2 F B R2 L
R D' L2 B R2 F L
R D' L2 B F L R2
R D' L2 B F R2 L
L2 D' R B R F L
R' D' R2 L B L F
R' D' R2 L2 F B L
R' D' R2 L2 B F L
L D' R B L R F
L D' R B R L F
R' D' R2 B L D2 F2
R' D' R2 B D2 L F2
R' D' R2 B D2 F2 L
B' U B' U L' B' L
L2 D' F R B L R
L2 D' F R B R L
R' D' F' B' R' U2 R'
R' D' B' R' U2 R' B
R D' B L R2 D2 F2
R' D' B' F' R' U2 R'
R D' B R2 L D2 F2
R D' B R2 D2 L F2
R D' B R2 D2 F2 L
R D' B' R' U2 R' B2
R D' B' U2 B2 L R2
R D' B' U2 B2 R2 L
R D' B2 R2 F' B' L
R D' B2 R2 B' L F'
R D' B2 R2 B' F' L
U2 D' B2 R2 F' L' B'
B2 U' B R' U L U
D' U2 B2 R2 F' L' B'
L2 F R D' B L R2
L2 F R D' B R2 L
L2 F R' D' R2 B L
L2 F D' R B L R
L2 F D' R B R L
B' D R' F' U B' U
D' F B' R' F' U2 R'
D F B' L2 R' F' U2
D F B' R' L2 F' U2
D F B' R' F' L2 U2
F' D B' L2 R' F' U2
F' D B' R' L2 F' U2
F' D B' R' F' L2 U2
F2 D B' L2 R' F' U2
F2 D B' R' L2 F' U2
F2 D B' R' F' L2 U2
F D B' L2 R' F' U2
F D B' R' L2 F' U2
F D B' R' F' L2 U2
R' F' D B' L2 R' U2
R' F' D B' R' L2 U2
R' F' D' B' R' U2 R'
B' D' R' F' U B' U
R' F' B' R' U B' U
D' F' B' R' F' U2 R'
D F' B' L2 R' F' U2
D F' B' R' L2 F' U2
D F' B' R' F' L2 U2
F' D' B' R' F' U2 R'
F2 D' B' R' F' U2 R'
F D' B' R' F' U2 R'
B' D2 R' F' U B' U
D' F2 B' R' F' U2 R'
D F2 B' L2 R' F' U2
D F2 B' R' L2 F' U2
D F2 B' R' F' L2 U2
D B L2 B2 U2 L' B'
D' B R2 D2 L F2 B'
D' B R2 D2 L B' F2
D' B R2 D2 F2 L B'
B' F R' F' U B' U
D' B' L R' F' U2 R'
D' B' L' R' F' U2 R'
D B' L R' F' L U2
D' B' L2 R' F' U2 R'
D B' L2 R' D F' U2
D B' L2 R' D' F' U2
D B' L2 R' D2 F' U2
D B' L2 R' F' U2 D
D B' L2 R' F' U2 D'
D B' L2 R' F' U2 D2
D B' L2 R' F' D U2
D B' L2 R' F' D' U2
D B' L2 R' F' D2 U2
D B' L2 D R' F' U2
D B' L2 D' R' F' U2
D B' L2 D2 R' F' U2
D' B' R' L F' U2 R'
D B' L2 F R' F' U2
D' B' R' L' F' U2 R'
D B' L2 F' R' F' U2
D' B' R' L2 F' U2 R'
D B' L2 F2 R' F' U2
D2 B' R' U2 D R2 B
D2 B' R' D U2 R2 B
D2 B' R' D F' U2 R2
D2 B' R' D' L2 F' U2
D' B' R' U2 R2 B R
D2 B' R' D' F' L2 U2
D' B' R' D F' U2 R'
D' B' R' D' F' U2 R'
D2 B' R' F' U' F' U'
D' B' R' D2 F' U2 R'
D' B' R' F' L U2 R'
D' B' R' F' L' U2 R'
D' B' R' F' L2 U2 R'
D' B' R' F' U2 R' D
D' B' R' F' U2 R' D'
D' B' R' F' U2 R' D2
D' B' R' F' U2 D R'
D' B' R' F' U2 D' R'
D' B' R' F' U2 D2 R'
D' B' R' F' D U2 R'
D' B' R' F' D' U2 R'
D' B' R' F' D2 U2 R'
D B' R' L F' L U2
R2 B' R' U B' U B2
D B' R' L2 D F' U2
D B' R' L2 D' F' U2
D B' R' L2 D2 F' U2
D B' R' L2 F' U2 D
D B' R' L2 F' U2 D'
D B' R' L2 F' U2 D2
D B' R' L2 F' D U2
D B' R' L2 F' D' U2
D B' R' L2 F' D2 U2
R2 B' R' U2 B D' R2
D B' R' U2 D2 R2 B
D B' R' D2 U2 R2 B
D B' R' D2 F' U2 R2
D B' R' F L2 F2 U2
D B' R' F' L2 U2 D
D B' R' F' L2 U2 D'
D B' R' F' L2 U2 D2
D B' R' F' L2 D U2
D B' R' F' L2 D' U2
D B' R' F' L2 D2 U2
D B' R' F' U2 D2 R2
D B' R' F' D2 U2 R2
D B' R' F2 L2 U2 B'
R B' R' U B' U B'
D2 B' D R' F' U2 R'
B' F' R' F' U B' U
R B' U B' U B' L
F' B' R' F' U B' U
D2 B' D' L2 R' F' U2
D2 B' D' R' L2 F' U2
D2 B' D' R' F' L2 U2
F2 B' R' F' U B' U
D' B' D2 L2 R' F' U2
D' B' D2 R' L2 F' U2
D' B' D2 R' F' L2 U2
F B' R' F' U B' U
D' B' F R' F' U2 R'
D B' D2 R' F' U2 R'
R' B' F' R' U B' U
D' B' F' R' F' U2 R'
D B' F L2 R' F' U2
