D R F' B' L' R'
D R F' B' R' L'
D R B' F' L' R'
D R B' F' R' L'
B' R' D' F' L' F
B' R2 D R F' L'
D R2 B' R' F' L'
B' D R F' L' R2
B' D R F' R2 L'
B' D' R' F' L' F
D' F' B' L' R' F
D' F' B' L' F R'
D' F' B' R' L' F
B' D' F' L' R' F
B' D' F' L' F R'
B' D' F' R' L' F
D' B' R' F' L' F
D B' R F' L' R2
F' B' L' R' D' F2
D B' R F' R2 L'
D B' R F' R2 L'
B' F' L' R' D' F2
F' B' R' L' D' F2
F' B' R' D' L' F2
B' F' R' L' D' F2
B' F' R' D' L' F2
D' B' F' L' R' F
D' B' F' L' F R'
D' B' F' R' L' F
D L R F' L' B' R'
B' L R' D' F' L' F
B' L R2 D R F' L'
B' L D R F' L' R2
B' L D R F' R2 L'
F L D F2 L' B' R'
B' L D' R' F' L' F
B' L D' F' L' R' F
B' L D' F' L' F R'
B' L D' F' R' L' F
B' L F' L' R' D' F2
B' L F' R' L' D' F2
B' L F' R' D' L' F2
B' L' R' D' F' L' F
B' L' R2 D R F' L'
B' L' D R F' L' R2
B' L' D R F' R2 L'
B' L' D' R' F' L' F
B' L' D' F' L' R' F
B' L' D' F' L' F R'
B' L' D' F' R' L' F
B' L' F' L' R' D' F2
B' L' F' R' L' D' F2
B' L' F' R' D' L' F2
B' L2 R' D' F' L' F
B' L2 R2 D R F' L'
B' L2 D R F' L' R2
B' L2 D R F' R2 L'
B' L2 D' R' F' L' F
B' L2 D' F' L' R' F
B' L2 D' F' L' F R'
B' L2 D' F' R' L' F
B' L2 F' L' R' D' F2
B' L2 F' R' L' D' F2
B' L2 F' R' D' L' F2
D R L F' L' B' R'
D R D F' B' L' R'
D R D F' B' R' L'
D R D B' F' L' R'
D R D B' F' R' L'
D R D' F' B' L' R'
D R D' F' B' R' L'
D R D' B' F' L' R'
D R D' B' F' R' L'
D R D2 F' B' L' R'
D R D2 F' B' R' L'
D R D2 B' F' L' R'
D R D2 B' F' R' L'
D R F' R B' L' R'
D R F' R B' R' L'
D R F' R' B' L' R'
D R F' R' B' R' L'
D' R F' B' L' R' F
