R U2 R' F' U' F
B' U B L U2 L'
B' U' B U2 B' R'
F U2 F' U F R
L F U2 F' U F
L' B' U' B U2 B'
R' L U2 R F U' F'
L R U2 R' F U' F'
R2 L U2 R2 F U' F'
R L U2 R' F U' F'
D2 L F U2 F' U F
D' L F U2 F' U F
F2 L F U2 F U F'
D L F U2 F' U F
F L F U2 F2 U F2
L R' U2 R F U' F'
F2 L' U2 F2 B' U F2
F L' U2 F' B' U F
F2 L' U2 B' F2 U F2
F L' U2 B' F' U F
R2 L' B' U2 R2 U' F'
L R2 U2 R2 F U' F'
D2 L' B' U' B U2 B'
D' L' B' U' B U2 B'
B' L' B' U' B2 U2 B2
B2 L' B' U' B' U2 B
D L' B' U' B U2 B'
L' R2 B' U2 R2 U' F'
D2 R U2 R' F' U' F
D' R U2 R' F' U' F
D R U2 R' F' U' F
R U2 L R' F' U' F
R U2 L' R' F' U' F
R U2 L2 R' F' U' F
R' U2 R' F' R2 U' F
R U2 R' L F' U' F
R U2 R' L' F' U' F
R U2 R' L2 F' U' F
R2 U2 R' F' R' U' F
R U2 R' D F' U' F
R U2 R' D' F' U' F
R U2 R' D2 F' U' F
R U2 R' F' U' D F
R U2 R' F' U' D' F
R U2 R' F' U' D2 F
R U2 R' F' U' F D
R U2 R' F' U' F D'
R U2 R' F' U' F D2
R U2 R' F' D U' F
R U2 R' F' D' U' F
R U2 R' F' D2 U' F
R U2 D R' F' U' F
R U2 D' R' F' U' F
R U2 D2 R' F' U' F
R U2 F' R' F' U' F2
R U2 F2 R' F' U' F'
L' U2 B' R2 F' U F
B' U L B L U2 L2
R D U2 R' F' U' F
B' U L2 B L U2 L
L D F U2 F' U F
B U L2 U2 F L2 R
B U L2 U2 F R L2
L' D B' U' B U2 B'
B' U D B L U2 L'
B' U D' B L U2 L'
B' U D2 B L U2 L'
B' U B L R U2 L'
B' U B L R' U2 L'
B' U B L R2 U2 L'
B' U B L U2 L' D
B' U B L U2 L' D'
B' U B L U2 L' D2
B' U B L U2 D L'
B' U B L U2 D' L'
B' U B L U2 D2 L'
B' U B L D U2 L'
B' U B L D' U2 L'
B' U B L D2 U2 L'
B' U B R L U2 L'
B' U B R' L U2 L'
B2 U B L B U2 L'
B' U B R2 L U2 L'
B' U B D L U2 L'
B' U B D' L U2 L'
B' U B D2 L U2 L'
B U B L B2 U2 L'
B U B' L U2 L' R'
B U B' L U2 R' L'
B U B' L' U2 L R'
B U B' L' U2 R' L
B U B' L2 U2 L2 R'
B U B' L2 U2 R' L2
B' U' L B U2 B' R'
B' U' L' B U2 B' R'
R D' U2 R' F' U' F
B' U' L2 B U2 B' R'
L D' F U2 F' U F
L' D' B' U' B U2 B'
B' U' R2 F R F2 L'
B U' R2 D2 L2 F R
B' U' D B U2 B' R'
B' U' D' B U2 B' R'
B' U' D2 B U2 B' R'
B' U' F B U2 R B'
B' U' F B U2 B' R
B' U' F' L' B U2 B'
B2 U' F B2 U2 R B2
B2 U' F B2 U2 B2 R
B2 U' F' L' B2 U2 B2
B U' F B' U2 B R
B2 U' F' B2 L' U2 B2
B U' F' B' L' U2 B
B' U' B L2 F U2 R
B' U' B U2 R B' R'
B' U' B U2 R' B' R'
B' U' B U2 R2 B' R'
B' U' B U2 D B' R'
B' U' B U2 D' B' R'
B' U' B U2 D2 B' R'
B' U' B U2 B' R' D
B' U' B U2 B' R' D'
B' U' B U2 B' R' D2
B' U' B U2 B' D R'
B' U' B U2 B' D' R'
B' U' B U2 B' D2 R'
B' U' B D U2 B' R'
B' U' B D' U2 B' R'
B' U' B D2 U2 B' R'
B' U' B F U2 R B'
B' U' B F U2 B' R
B U' B' U2 B' R' B2
B2 U' B2 U2 B' R' B'
B U' B' F U2 B R
B U' B' F' L' U2 B
B2 U' B2 F U2 R B2
B2 U' B2 F U2 B2 R
B2 U' B2 F' L' U2 B2
R D2 U2 R' F' U' F
L D2 F U2 F' U F
F' U2 R F B U F'
F' U2 R B F U F'
F2 U2 R F2 B U F2
F2 U2 R B F2 U F2
L' D2 B' U' B U2 B'
F U2 D F' U F R
F U2 D' F' U F R
L F L U2 F' U F
F' U2 F U F R F2
F U2 D2 F' U F R
L F L' U2 F' U F
L F L2 U2 F' U F
F2 U2 F2 R B U F2
F U2 F' R B U F
F2 U2 F2 U F R F
F U2 F' U R F R
F U2 F' U R' F R
F U2 F' U R2 F R
F U2 F' U D F R
F U2 F' U D' F R
F U2 F' U D2 F R
F U2 F' U F R D
F U2 F' U F R D'
F U2 F' U F R D2
F U2 F' U F D R
F U2 F' U F D' R
F U2 F' U F D2 R
F U2 F' D U F R
F U2 F' D' U F R
F U2 F' D2 U F R
F U2 F' B U F R
F U2 F' B' U F R
F U2 F' B2 U F R
F U2 B F' U F R
F U2 B' F' U F R
D' F U2 F' U F R
D2 F U2 F' U F R
L' F U2 F' B' U F
F U2 B2 F' U F R
L' F U2 B' F' U F
D F U2 F' U F R
L F U2 D F' U F
L F U2 D' F' U F
L F U2 D2 F' U F
L F U2 F' R U F
L F U2 F' R' U F
L F U2 F' R2 U F
L F U2 F' U D F
L F U2 F' U D' F
L F U2 F' U D2 F
L F U2 F' U F D
L F U2 F' U F D'
L F U2 F' U F D2
L F U2 F' D U F
L F U2 F' D' U F
L F U2 F' D2 U F
L F D U2 F' U F
L F D' U2 F' U F
L F D2 U2 F' U F
B' D U B L U2 L'
B' D U' B U2 B' R'
F D U2 F' U F R
L' F' U2 F B' U F'
L' F' U2 B' F U F'
B' D' U B L U2 L'
B' D' U' B U2 B' R'
F D' U2 F' U F R
F2 D' B U' L2 F R
L' F2 U2 F2 B' U F2
L' F2 U2 B' F2 U F2
B' D2 U B L U2 L'
B' D2 U' B U2 B' R'
F D2 U2 F' U F R
L' B' L U' B U2 B'
F2 B U' D' L2 F R
L' B' L' U' B U2 B'
L' B' L2 U' B U2 B'
F2 B D' U' L2 F R
L' B' R2 U D F' B2
L' B' R2 U D B2 F'
L' B' R2 U F' D B2
L' B' R2 D U F' B2
L' B' R2 D U B2 F'
L' B' R2 D2 L2 U F'
D2 B' U B L U2 L'
D' B' U B L U2 L'
L' B' U' D B U2 B'
L' B' U' D' B U2 B'
L' B' U' D2 B U2 B'
D2 B' U' B U2 B' R'
L' B' U' F B U2 B'
D' B' U' B U2 B' R'
L' B' U' F' B U2 B'
L' B' U' F2 B U2 B'
L' B' U' B U2 D B'
L' B' U' B U2 D' B'
L' B' U' B U2 D2 B'
L' B' U' B U2 B' D
L' B' U' B U2 B' D'
L' B' U' B U2 B' D2
L' B' U' B D U2 B'
L' B' U' B D' U2 B'
L' B' U' B D2 U2 B'
L' B' U' B F U2 B'
L' B' U' B F' U2 B'
