U2 B2 R U' L F
U2 L B2 R U' L F
F2 L' U' D' R' B U2
F2 L' U2 B2 U' L F
F2 L' D' U' R' B U2
U2 L' B2 R U' L F
U2 L2 B2 R U' L F
D' R U R2 U2 R2 F'
D' R U R2 B U2 R2
D' R U D2 F' L2 B'
D' R U F' D2 L2 B'
B2 R U' L D' R2 F
B2 R U' L D' F R2
B2 R U' L F D' R2
D' R U' R2 B U2 B'
B2 R U' D' L R2 F
B2 R U' D' L F R2
B2 R U' D' R2 L F
U2 R D L' B2 U' F
U2 R D B2 L' U' F
B2 R D' U' L R2 F
B2 R D' U' L F R2
B2 R D' U' R2 L F
D' R D2 U F' L2 B'
B2 R D2 F2 U' L F
U2 R B D B2 L U'
U2 R B' L U R2 U2
U2 R B' L U' D2 L2
U2 R B' L D B2 U'
U2 R B' L D2 U' L2
U2 R B' D L B2 U'
U2 R B' D2 L U' L
R' U2 R2 B' L U' L'
U' R' B' U' L R2 U'
U' R' B' U' R2 L U'
B R' B' U D B2 L
B R' B' D U B2 L
R' U2 B' L R2 U' L'
R' U2 B' R2 L U' L'
L' U2 B2 R U' L F
L2 U2 B2 R U' L F
L U2 B2 R U' L F
U2 D' R U R2 B U2
U2 D' R U' D2 L2 F'
U2 D' R U' D2 F' L2
U2 D' R U' F' D2 L2
U2 D' R D B2 U' F'
U2 D' R D2 U' L2 F'
U2 D' R D2 U' F' L2
U' D' R' U' R2 U' F'
D' U' R' U' R2 U' F'
U' D' R' D B U2 B
D' U' R' D B U2 B
U' D' R' D' F2 B U2
U' D' R' D' B F2 U2
D' U' R' D' F2 B U2
D' U' R' D' B F2 U2
U' D' R' B U' R2 U'
U' D' R' B U2 D B2
U' D' R' B D U2 B2
D' U' R' B U' R2 U'
U' D' R' B D' F2 U2
D' U' R' B U2 D B2
D' U' R' B D U2 B2
D' U' R' B D' F2 U2
F' U' D' R' F' B U2
F' U' D' R' B F' U2
U2 D' B2 R U' L F'
U2 D' B2 R U' F' L
D' U2 R U R2 B U2
D' U2 R U' D2 L2 F'
D' U2 R U' D2 F' L2
D' U2 R U' F' D2 L2
D' U2 R D B2 U' F'
D' U2 R D2 U' L2 F'
D' U2 R D2 U' F' L2
D' U2 B2 R U' L F'
D' U2 B2 R U' F' L
F2 D L' U' R' U2 F
D' F' U' R' F' B U2
D' F' U' R' B F' U2
F2 D' L' U' R' B U2
B2 D' R U' L R F
B2 D' R U' R L F
F' D' U' R' F' B U2
F' D' U' R' B F' U2
D2 F2 L' U' R' U2 F'
D' F2 L' U' R' B U2
D F2 L' U' R' U2 F
B2 D2 R F2 U' L F
U2 B' L R B' U' L
U2 B' L B' R U' L
U2 B' R L B' U' L
U2 B' R D L B' U'
U2 B' R B' U' L F
R' B' U' L R2 F' U'
R' B' U' R2 L F' U'
R' B' U' R2 F' L U'
U2 B' D L R B' U'
U2 B' D L B' R U'
U2 B' D R L B' U'
U2 B2 R U' L D F
U2 B2 R U' L D' F
U2 B2 R U' L D2 F
U2 B2 R U' L F D
U2 B2 R U' L F D'
U2 B2 R U' L F D2
U2 B2 R U' D L F
U2 B2 R U' D' L F
U2 B2 R U' D2 L F
U2 B2 R U' F L F
U2 B2 R U' F' L F
U2 B2 R U' F2 L F
U2 B2 R D U' L F
U2 B2 R D' U' L F
U2 B2 R D2 U' L F
U B2 R U' L R' F
U B2 R U' L F R'
U B2 R U' R' L F
U2 B2 D R U' L F
U2 B2 D' R U' L F
U2 B2 D2 R U' L F
