L' D F B2 U' F'
L' D B2 F U' F'
L' D2 F U' L2 F'
L' D2 F U' F' L2
L' F U R2 B U2
L' F U' D2 L2 F'
L' F U' D2 F' L2
L' F U' F' D2 L2
L' F D B2 U' F'
L' F D2 U' L2 F'
L' F D2 U' F' L2
F D B2 U' F' R
D F' B2 U' R F
D B2 F' U' R F
U2 L R2 U B' L' U
U' L D' F2 B' U B
U' L D' B' F2 U B
U' L D2 B' U L2 B
U' L D2 B' U B L2
D L F' B2 U' R F
R2 L' U F R2 B U'
U' L B' U D2 L2 B
U' L B' U D2 B L2
U' L B' U B D2 L2
U' L B' U' R2 F' U2
U' L B' D' F2 U B
U' L B' D2 U L2 B
U' L B' D2 U B L2
D L B2 F' U' R F
U L' R2 U' F L U'
B' L' D F B2 U' F'
B2 L' D F B2 U' F'
B L' D F B2 U' F'
F L' D F B2 U' F2
B' L' D B2 F U' F'
B2 L' D B2 F U' F'
B L' D B2 F U' F'
F L' D B2 F U' F2
F2 L' D' F L2 B' U'
B' L' D2 F U' L2 F'
B' L' D2 F U' F' L2
B2 L' D2 F U' L2 F'
B2 L' D2 F U' F' L2
B L' D2 F U' L2 F'
B L' D2 F U' F' L2
F L' D2 F U' L2 F2
F L' D2 F U' F2 L2
B' L' F U R2 B U2
F2 L' F U R2 U2 F
B' L' F U' D2 L2 F'
B' L' F U' D2 F' L2
B' L' F U' F' D2 L2
F2 L' F U' D2 F L2
B2 L' F U R2 B U2
F2 L' F U' F D2 L2
B2 L' F U' D2 L2 F'
B2 L' F U' D2 F' L2
B2 L' F U' F' D2 L2
B' L' F D B2 U' F'
B L' F U R2 B U2
F L' F U R2 U2 F2
F2 L' F D B2 U' F
B L' F U' D2 L2 F'
B L' F U' D2 F' L2
B L' F U' F' D2 L2
B' L' F D2 U' L2 F'
B' L' F D2 U' F' L2
F L' F U' F2 D2 L2
B2 L' F D B2 U' F'
F2 L' F D2 U' F L2
B L' F D B2 U' F'
B2 L' F D2 U' L2 F'
B2 L' F D2 U' F' L2
B L' F D2 U' L2 F'
B L' F D2 U' F' L2
L' R2 U F R2 B U'
D L' F' B2 U' R F
D2 L2 R U F' R' U'
D L' B2 F' U' R F
F' L2 U R2 B' U2 R'
F L2 U R2 B L U2
F' L2 U B' R2 U2 R
F' L2 U' D2 L2 F R
F L2 U' F R F2 L'
F' L2 D2 U' L2 F R
D L2 F' B2 U' R F
L' U R2 U' F U' F'
D L2 B2 F' U' R F
L' U F U R2 U2 B
L' U F U F' R2 U2
D2 R L2 U F' R' U'
D2 R U F' R' U' L2
D2 R F' R' U' F L2
L U' D' F2 B' U B
L U' D' B' F2 U B
L U' D2 B' U L2 B
L U' D2 B' U B L2
L U' B' U D2 L2 B
L U' B' U D2 B L2
L U' B' U B D2 L2
L U' B' U' R2 F' U2
L U' B' D' F2 U B
L U' B' D2 U L2 B
L U' B' D2 U B L2
