F2 R F B U B
F2 R B F U B
L' R U2 B U B L
R L' U2 B U B L
F2 L' R B U B L
D' L' R' F' R' B U'
D' L' R2 D B U' R'
R' L' F' R' B U' B
L' R' F' R' B U' B
D L' U2 L' F' B' U
D L' U2 L' B' F' U
U2 L' U2 F' B' U B'
U2 L' U2 B' F' U B'
R2 L' B U' D B R'
R2 L' B D U' B R'
L' R2 B U' D B R'
L' R2 B D U' B R'
D L2 F' U2 L F U'
F2 R L' B U B L
F2 R D F L2 B U
F2 R D F B L2 U
F2 R D B F L2 U
F2 R F L B U B
F2 R F L' B U B
F2 R F L2 B U B
F2 R F D L2 B U
F2 R F D B L2 U
F2 R F B L U B
F2 R F B L' U B
F2 R F B L2 U B
F2 R F B U D B
F2 R F B U D' B
F2 R F B U D2 B
F2 R F B U B D
F2 R F B U B D'
F2 R F B U B D2
F2 R F B D U B
F2 R F B D' U B
F2 R F B D2 U B
F2 R B L' U B L
F2 R B D F U B
F2 R B D' F U B
F2 R B D2 F U B
F2 R B F L U B
F2 R B F L' U B
F2 R B F L2 U B
F2 R B F U D B
F2 R B F U D' B
F2 R B F U D2 B
F2 R B F U B D
F2 R B F U B D'
F2 R B F U B D2
F2 R B F D U B
F2 R B F D' U B
F2 R B F D2 U B
D' R' L' F' R' B U'
L' U' B' R' D B' L
L' U2 L' F' B' U B'
L' U2 L' B' F' U B'
D' R2 L' D B U' R'
L' U2 F' L' B' U B'
L' U2 F' U B' R' B'
L' U2 F' B' U B' R'
D' R2 D L' B U' R'
L' U2 B' F' U B' R'
D' R2 D B L' U' R'
D' R2 D2 L' F B U'
D' R2 D2 L' B F U'
D' R2 D2 B L' F U'
F2 R2 F R' B U B
D' R2 B D2 L' F U'
F2 U R F U R B2
F2 U R F U B2 R
L' D' R' F' R' B U'
L' D' R2 D B U' R'
F' U B2 D F R F'
F' U2 L F L' U' B2
F' D L2 R B U F'
F' D L2 U F R F'
F' D R L2 B U F'
F' D R B L2 U F'
F2 D R F L2 B U
F2 D R F B L2 U
F2 D R B F L2 U
L2 F' U2 L F U' B2
L F2 L2 B' U' B' R'
D F2 R F L2 B U
D F2 R F B L2 U
D F2 R B F L2 U
D2 F2 U R F U R
R2 B L' U' D B R'
R2 B L' D U' B R'
R2 B D L' U' B R'
R B U2 L' B' U' B2
R2 B D2 L' F U' B
L' B' U2 F' U B' R'
F2 B' R F B U B2
F2 B' R B F U B2
B' F2 R F B U B2
B' F2 R B F U B2
B2 F2 R F B U B'
F2 B2 R F B U B'
B2 F2 R B F U B'
F2 B2 R B F U B'
