B L U' R2 F B
B L U' R2 B F
R2 L F D' L2 B
R2 L F D' B L2
R2 L F B D' L2
R2 L B F D' L2
L R2 F D' L2 B
L R2 F D' B L2
L R2 F B D' L2
L R2 B F D' L2
R2 B L F D' L2
U B L U' R2 B
L B U' R2 F B
L B U' R2 B F
B L R' U' R' F B
B L R' U' R' B F
B L R' U' F R' B
R' L U' R' F B L
R' L U' R' B F L
R' L U' F R' B L
R2 L U' F' U F2 B
R2 L U' F' U B F2
B' L R2 D F L2 B
B' L R2 D F B L2
B' L R2 D B F L2
B' L R2 F D L2 B
B' L R2 F D B L2
F L R2 F D' L2 B'
B2 L U R2 F B L
B2 L U R2 B F L
B L U F' U2 R2 F2
B L U F' U2 F2 R2
R2 L D F D' L2 B
R2 L D F D' B L2
R2 L D F B D' L2
R2 L D B F D' L2
B L U' R' F R' B
B L U' R2 D F B
B L U' R2 D B F
B L U' R2 D' F B
B L U' R2 D' B F
B L U' R2 D2 F B
B L U' R2 D2 B F
B L U' R2 F D B
B L U' R2 F D' B
B L U' R2 F D2 B
B L U' R2 F B D
B L U' R2 F B D'
B L U' R2 F B D2
B L U' R2 B D F
B L U' R2 B D' F
B L U' R2 B D2 F
B L U' R2 B F D
B L U' R2 B F D'
B L U' R2 B F D2
B L U' F R2 D2 B2
F' L U' B U' R2 F
F' L U' B U' F R2
L R D' R F L' B
L R D' R F B L'
L R D' R B F L'
B L U' B R2 F B
B L U' B R2 B F
R L D' R F L' B
R L D' R F B L'
R L D' R B F L'
B L U' B' R2 F B
B L U' B' R2 B F
B L U' B2 R2 F B
B L U' B2 R2 B F
R2 L D' F D' L2 B
R2 L D' F D' B L2
R2 L D' F B D' L2
F' L U2 R2 F D' L2
R2 L D' B F D' L2
R2 L D2 F D' L2 B
R2 L D2 F D' B L2
R2 L D2 F B D' L2
R2 L D2 B F D' L2
R2 L F L D' L2 B
R2 L F L D' B L2
R2 L F L B D' L2
R2 L F L' D' L2 B
R2 L F L' D' B L2
R2 L F L' B D' L2
R2 L F L2 D' L2 B
R2 L F L2 D' B L2
R2 L F L2 B D' L2
R2 L F U' F2 U B
R2 L F D B D2 L2
R2 L F D' L' B L'
R2 L F D' L2 D B
R2 L F D' L2 D' B
R2 L F D' L2 D2 B
R2 L F D' L2 B D
R2 L F D' L2 B D'
R2 L F D' L2 B D2
R2 L F D' B L2 D
R2 L F D' B L2 D'
R2 L F D' B L2 D2
R2 L F D' B' L2 B2
R2 L F B L D' L2
R2 L F B L' D' L2
R2 L F B L2 D' L2
R2 L F B U' F2 U
R2 L F B D' L2 D
R2 L F B D' L2 D'
R2 L F B D' L2 D2
R2 L F B2 D' B' L2
R2 L B U' F' U F2
R2 L B D F D' L2
R2 L B D' F D' L2
R2 L B D2 F D' L2
R2 L B F L D' L2
R2 L B F L' D' L2
R2 L B F L2 D' L2
R2 L B F U' F2 U
R2 L B F D' L2 D
R2 L B F D' L2 D'
R2 L B F D' L2 D2
U L B L U' R2 B
R2 L B2 F D' B' L2
L R' U' R' F B L
L R' U' R' B F L
L R' U' F R' B L
B' L B2 U' R2 F B
B' L B2 U' R2 B F
B' L' R2 D L2 F B
B' L' R2 D L2 B F
B L' U F' B' U2 R2
B L' U B' U2 R2 B
B L' U B' F' U2 R2
B L' U' R2 B D2 F2
R2 L' F D' L2 F B
R2 L' F D' L2 B F
B L' U' B2 R2 F' B
B L' U' B2 R2 B F'
L R2 U' F' U F2 B
L R2 U' F' U B F2
U L' B L U' R2 B
F' L' B' U' B2 U' R2
F' L' B' U2 R2 D L2
L R2 D F D' L2 B
L R2 D F D' B L2
L R2 D F B D' L2
L R2 D B F D' L2
B' L' B2 U' R2 F' B
B' L' B2 U' R2 B F'
L R2 D' F D' L2 B
L R2 D' F D' B L2
L R2 D' F B D' L2
L R2 D' B F D' L2
L R2 D2 F D' L2 B
L R2 D2 F D' B L2
L R2 D2 F B D' L2
L R2 D2 B F D' L2
L R2 F L D' L2 B
L R2 F L D' B L2
L R2 F L B D' L2
L R2 F L' D' L2 B
L R2 F L' D' B L2
L R2 F L' B D' L2
L R2 F L2 D' L2 B
L R2 F L2 D' B L2
L R2 F L2 B D' L2
L' R2 F D' L2 F B
L' R2 F D' L2 B F
L R2 F U' F2 U B
L R2 F D B D2 L2
L R2 F D' L' B L'
L R2 F D' L2 D B
L R2 F D' L2 D' B
L R2 F D' L2 D2 B
L R2 F D' L2 B D
L R2 F D' L2 B D'
L R2 F D' L2 B D2
L R2 F D' B L2 D
L R2 F D' B L2 D'
L R2 F D' B L2 D2
L R2 F D' B' L2 B2
L R2 F B L D' L2
L R2 F B L' D' L2
L R2 F B L2 D' L2
L R2 F B U' F2 U
L R2 F B D' L2 D
L R2 F B D' L2 D'
L R2 F B D' L2 D2
L R2 F B2 D' B' L2
L2 R2 B L' F D' L2
R2 L2 B L' F D' L2
L R2 B U' F' U F2
L R2 B D F D' L2
L R2 B D' F D' L2
L R2 B D2 F D' L2
L R2 B F L D' L2
L R2 B F L' D' L2
L R2 B F L2 D' L2
L R2 B F U' F2 U
L R2 B F D' L2 D
L R2 B F D' L2 D'
L R2 B F D' L2 D2
L R2 B2 F D' B' L2
U L2 B L U' R2 B
L U R2 F D' L2 B
L U R2 F D' B L2
L U R2 F B D' L2
L U R2 B F D' L2
L U B U' R2 F B
L U B U' R2 B F
L U' R2 F D' L2 B
L U' R2 F D' B L2
L U' R2 F B D' L2
L U' R2 B F D' L2
B R' L U' R' F B
B R' L U' R' B F
B R' L U' F R' B
R2 U' F' U2 L' U' B
U2 R' U F' L' R' B
U2 R' U F' R' L' B
U2 R' U F' R' B L'
U R' U R' F' L' B
U R' U R' F' B L'
U R' U R' B F' L'
U' R' U' R' F' B L
U' R' U' R' B L F'
U' R' U' R' B F' L
U2 R' U' F' R' B L
U R' U' R' B L F
L U' B U' R2 F B
L U' B U' R2 B F
L U2 R2 F D' L2 B
L U2 R2 F D' B L2
L U2 R2 F B D' L2
L U2 R2 B F D' L2
B' R2 L D F L2 B
B' R2 L D F B L2
B' R2 L D B F L2
B' R2 L F D L2 B
B' R2 L F D B L2
B' R2 L' D L2 F B
B' R2 L' D L2 B F
F R2 L F D' L2 B'
B' R2 D L F L B
L U2 B U' R2 F B
L U2 B U' R2 B F
B' R2 D B L F L
R2 D L F D' L2 B
R2 D L F D' B L2
R2 D L F B D' L2
R2 D L B F D' L2
B2 R2 B L D F L2
B2 R2 B L F D L2
B2 R2 B L' D L2 F
B' R2 B U B L U'
R D R B' L F B2
R D R B' L B2 F
B2 R2 B D L F L
F' U R' U R' F' L'
R2 D B L F D' L2
R D B' L R F B
R D B' L R B F
R D B' R L F B
R D B' R L B F
R D B2 R B L F
R2 D' L F D' L2 B
R2 D' L F D' B L2
R2 D' L F B D' L2
R D' L R F L' B
R D' L R F B L'
R D' L R B F L'
R2 D' L B F D' L2
R D' R L F L' B
R D' R L F B L'
R D' R L B F L'
R D' R B L F L'
R2 D' B L F D' L2
R2 D2 L F D' L2 B
R2 D2 L F D' B L2
R2 D2 L F B D' L2
R2 D2 L B F D' L2
F' U' F' L' B U' R2
F' U' F' B L' U' R2
F' U' B U' R' F' R'
F' U' B F' L' U' R2
R2 D2 B L F D' L2
B U2 R' U F' R' B
R2 F L D' F L2 B
R2 F L D' F B L2
R2 F L D' B F L2
R2 F L B D' F L2
R2 F L' D' L2 F B
R2 F L' D' L2 B F
R2 F D' L F L B
R2 F D' B L F L
R2 F B L D' F L2
R2 F B L' D' L2 F
R2 F B D' L F L
U' F' U' L' B U' R2
U' F' U' B L' U' R2
D' F' U' F' L' B U'
D' F' U' F' B L' U'
D' F' U' B F' L' U'
U2 F' U' B L U' R2
L F' U' B U' R2 F2
L F' U' B U' F2 R2
L' F' B' U' B2 U' R2
L' F' B' U2 R2 D L2
R2 F2 L D F L' B
R2 F2 L D F B L'
R2 F2 L D B F L'
R2 F2 L B D F L'
R2 F2 B L D F L'
R2 F2 B U' F R U
R2 B L U' F' U F2
R2 B L D F D' L2
R2 B L D' F D' L2
R2 B L D2 F D' L2
R2 B L F L D' L2
R2 B L F L' D' L2
R2 B L F L2 D' L2
R2 B L F U' F2 U
R2 B L F D' L2 D
R2 B L F D' L2 D'
R2 B L F D' L2 D2
L2 B L' U' R2 F B
L2 B L' U' R2 B F
U B L R' U' R' B
U B L U F' U2 R2
U B L U' R2 D B
U B L U' R2 D' B
U B L U' R2 D2 B
U B L U' R2 B D
U B L U' R2 B D'
U B L U' R2 B D2
U B L U' B R2 B
U B L U' B' R2 B
U B L U' B2 R2 B
R2 B L' F D' L2 F
U' B R' U' R' F' B
U' B R' U' R' B F'
U2 B R' U' F' R' B
U B R' L U' R' B
L B R' U' R' F B
L B R' U' R' B F
L B R' U' F R' B
L' B U F' B2 U2 R2
U' B U' R' F' R' B
L' B U B2 U2 R2 B
L' B U B2 F' U2 R2
L' B U' R2 D2 F2 B
L' B U' R2 D2 B F2
L' B U' B R2 F' B
L' B U' B R2 B F'
L B U F' U2 R2 F2
L B U F' U2 F2 R2
R2 B U' F R F2 U
R2 B U' F' U2 L' U'
