L' U R' U B L
L' R U R2 U B L
L' R D F' B2 U2 L'
L' R D B2 F' U2 L'
L' R D' F' U2 L' F'
L' R F' U R2 U L'
L' R F' U2 L' D' F2
L' R F' U2 D' L' F2
L' R F' D B2 U2 L'
L' R F' D' U2 L' F2
R L' U R2 U B L
R L' D F' B2 U2 L'
R L' D B2 F' U2 L'
R L' D' F' U2 L' F'
U2 L' U R' F' U B
R L' F' U R2 U L'
R L' F' U2 L' D' F2
R L' F' U2 D' L' F2
R L' F' D B2 U2 L'
R L' F' D' U2 L' F2
D2 L' F R U R2 U
D2 L' F R U2 D' F2
D2 L' F R D B2 U2
D2 L' F R D' U2 F2
L' U L R' F U B
L' U L F R' U B
L' U R' L F U B
L' U R' U L B L
L' U R' U L' B L
L' U R' U L2 B L
L' U R' U D B L
L' U R' U D' B L
L' U R' U D2 B L
L' U R' U B L D
L' U R' U B L D'
L' U R' U B L D2
L' U R' U B D L
L' U R' U B D' L
L' U R' U B D2 L
L' U R' D U B L
L' U R' D' U B L
L' U R' D2 U B L
L' U R' F U B L
L' U R' F' U B L
L' U R' F2 U B L
L' U F R' U B L
L' U F' R' U B L
L' U F2 R' U B L
F R D F' L' B2 U2
F R D F' B2 L' U2
F R D B2 F' L' U2
F R D' F' L' U2 F'
F R F' L' U R2 U
F R F' L' U2 D' F2
F R F' L' D B2 U2
F R F' L' D' U2 F2
F R F' U2 D' F2 R
F R F' D L' B2 U2
F R F' D B2 L' U2
F R F' D' L' U2 F2
F R F' D' U2 F2 R
F' R' U L' D2 B R'
F' R' U D2 L' B R'
F' R' U D2 B L' R'
F' R' U D2 B R' L'
U R' U B L D2 R2
U R' U' L' U2 B L
F' R' D2 U L' B R'
F' R' D2 U B L' R'
F' R' D2 U B R' L'
F2 R' F U L' B R2
F2 R' F U B L' R2
F2 R' F U B R2 L'
U' R' F' U D2 B R'
U' R' F' D2 U B R'
U R' F2 U B L R
U R' F2 U B R L
R D L' F' B2 U2 L'
R D L' B2 F' U2 L'
R D B2 L' F' U2 L'
R D' L' F' U2 L' F'
R D' F' U2 L' F' R
L' F R U R2 U B
L' F R D F' B2 U2
L' F R D B2 F' U2
L' F R D' F' U2 F'
L' F R F' U R2 U
L' F R F' U2 D' F2
L' F R F' D B2 U2
L' F R F' D' U2 F2
U' F' R' F' U B R
R' F' U L' D2 B R'
R' F' U D2 L' B R'
R' F' U D2 B L' R'
R' F' U D2 B R' L'
L' F' U R' U L' B
L' F' U R' U B L'
R' F' D2 U L' B R'
R' F' D2 U B L' R'
R' F' D2 U B R' L'
U' F2 R' F' U B R2
U F2 R' U B L R2
U F2 R' U B R2 L
