L' F R U' F'
L' R F R U' F2
F L' R F U' F2
R L' F R U' F2
F R L' F U' F2
F R U' D F' R
U' R D F' B R
U' R D B F' R
F R D U' F' R
U' R D' F' B R'
U' R D' B F' R'
U' R F' D' B R'
U' R B D F' R
R U' D F' R B
L2 U' F R F' B
L2 U' F R B F'
R D U' F' R B
L' D' F L' R U'
L' D' F R L' U'
L' F L R U' F'
L' F L' R U' F'
L' F L2 R U' F'
L' F R L U' F'
L' F R L' U' F'
L' F R L2 U' F'
L' F R U' D F'
L' F R U' D' F'
L' F R U' D2 F'
L' F R U' F' D
L' F R U' F' D'
L' F R U' F' D2
L' F R D U' F'
L' F R D' U' F'
L' F R D2 U' F'
F L R U2 B' U F'
L2 R U' F R F2 B
L2 R U' F R B F2
L' R D F R U' F2
L' R D' F R U' F2
L' R D2 F R U' F2
L' R F L R U' F2
L' R F L' R U' F2
L' R F L2 R U' F2
L' R F R L U' F2
L' R F R L' U' F2
L' R F R L2 U' F2
L' R F R U' F2 D
L' R F R U' F2 D'
L' R F R U' F2 D2
L' R F R D' L2 U'
L' R F D' L2 R U'
L' R F D' R L2 U'
L2 R' U B L F U2
F L' R U' F' D R2
F L' R D F U' F2
F L' R D' F U' F2
F L' R D2 F U' F2
F L' R F L U' F2
F L' R F L' U' F2
F L' R F L2 U' F2
F L' R F U' F2 D
F L' R F U' F2 D'
F L' R F U' F2 D2
F L' R F D' L2 U'
R L' D F R U' F2
F L' R' F R2 U' F'
R L' D' F R U' F2
F L' R2 F R' U' F'
R L' D2 F R U' F2
R L' F L R U' F2
R L' F L' R U' F2
R2 L' F R U B U2
R L' F L2 R U' F2
R L' F R L U' F2
R L' F R L' U' F2
R L' F R L2 U' F2
R L' F R U' F2 D
R L' F R U' F2 D'
R L' F R U' F2 D2
R L' F R D' L2 U'
R L' F D' L2 R U'
R L' F D' R L2 U'
U2 L' U2 F R U' F'
F L' D' R F L' U'
D2 L' F R F' U' F
B2 L' F R B2 U' F'
B' L' F B R U' F'
B2 L' F B2 R U' F'
F2 L' F' R F2 U' F
R' L2 U B L F U2
R L2 U' F R F2 B
R L2 U' F R B F2
B' L' B F R U' F'
B2 L' B2 F R U' F'
F L2 R U' F R F2
F L2 R F2 U' F R
L' R2 F R U B U2
F R L U2 B' U F'
F R L' U' F' D R2
F R L' D F U' F2
F R L' D' F U' F2
F R L' D2 F U' F2
