L R F2 U' L2 F
R L F2 U' L2 F
R' L' D R2 F B2
L' R' D R2 F B2
R' L' D R2 B2 F
L' R' D R2 B2 F
L' R' D F R2 B2
R' L' D F R2 B2
L' R' D F B2 R2
R' L' D F B2 R2
L' R' D B2 R2 F
R' L' D B2 R2 F
L' R' D B2 F R2
R' L' D B2 F R2
L' U R F2 U' F'
R U' L' D R2 F
R U' L' D F R2
R F2 U' F2 L' F
B' L R F2 U' L2 F
U' L R F2 U' L2 F
U2 L R F2 U' L2 F
B2 L R F2 U' L2 F
B L R F2 U' L2 F
U L R F2 U' L2 F
L R U' L2 D R2 F
L R U' L2 D F R2
R L U' L2 D R2 F
R L U' L2 D F R2
L' R D R2 D F B2
L' R D R2 D B2 F
L' R D R2 F D B2
L' R D F R2 D B2
L' R F2 L U' L' F'
L' R F2 L' U' L F'
L' R F2 L' U' F' L
L' R F2 L2 U' L2 F'
L' R F2 L2 U' F' L2
L R F2 L' U' L' F
L2 R F2 L' U' L2 F
L2 R F2 L2 U' L' F
R' L F2 R2 U' L2 F
R L F2 L' U' L' F
R2 L F2 R' U' L2 F
L R F2 U B' U2 L2
L R F2 U' L2 D F
L R F2 U' L2 D' F
L R F2 U' L2 D2 F
L R F2 U' L2 F D
L R F2 U' L2 F D'
L R F2 U' L2 F D2
L R F2 U' F L2 F
L R F2 U' F' L2 F
L R F2 U' F2 L2 F
R L F2 U B' U2 L2
R L F2 U' L2 D F
R L F2 U' L2 D' F
R L F2 U' L2 D2 F
R L F2 U' L2 F D
R L F2 U' L2 F D'
R L F2 U' L2 F D2
R L F2 U' F L2 F
R L F2 U' F' L2 F
R L F2 U' F2 L2 F
L' R' U R2 F2 U' F'
R' L' U R2 F2 U' F'
R2 L' U R' F2 U' F'
L2 R' D L R2 F B2
L2 R' D L R2 B2 F
R' L' D R B2 R F
L2 R' D L F R2 B2
L' R' D R B2 R F
L2 R' D L F B2 R2
L2 R' D L B2 R2 F
L2 R' D L B2 F R2
R' L' D R' F R' B2
L' R' D R' F R' B2
R' L' D R2 F B2 D
R' L' D R2 F B2 D'
R' L' D R2 F B2 D2
L' R' D R2 F B2 D
L' R' D R2 F B2 D'
L' R' D R2 F B2 D2
R' L' D R2 B2 D F
R' L' D R2 B2 D' F
R' L' D R2 B2 D2 F
R' L' D R2 B2 F D
R' L' D R2 B2 F D'
R' L' D R2 B2 F D2
L' R' D R2 B2 D F
L' R' D R2 B2 D' F
L' R' D R2 B2 D2 F
L' R' D R2 B2 F D
L' R' D R2 B2 F D'
L' R' D R2 B2 F D2
R' L' D F R B2 R
L2 R' D R2 L F B2
L2 R' D R2 L B2 F
R' L' D F R2 B2 D
R' L' D F R2 B2 D'
R' L' D F R2 B2 D2
L' R' D F R B2 R
L' R' D F R2 B2 D
L' R' D F R2 B2 D'
L' R' D F R2 B2 D2
R' L' D F B' R2 B'
R' L' D F B2 R2 D
R' L' D F B2 R2 D'
R' L' D F B2 R2 D2
L' R' D F B' R2 B'
R' L' D F' R2 F2 B2
L' R' D F B2 R2 D
R' L' D F' R2 B2 F2
L' R' D F B2 R2 D'
L' R' D F B2 R2 D2
L' R' D F' R2 F2 B2
L' R' D F' R2 B2 F2
R' L' D F' B2 R2 F2
R L' D R2 D F B2
R L' D R2 D B2 F
R L' D R2 F D B2
L' R' D F' B2 R2 F2
B' L' R' D R2 F B2
B' L' R' D R2 B2 F
U' L' R' D R2 F B2
U' L' R' D R2 B2 F
B' L' R' D F R2 B2
B' L' R' D F B2 R2
U' L' R' D F R2 B2
U' L' R' D F B2 R2
B' L' R' D B2 R2 F
B' L' R' D B2 F R2
U' L' R' D B2 R2 F
U' L' R' D B2 F R2
U2 L' R' D R2 F B2
U2 L' R' D R2 B2 F
R' L' D B' R2 F B'
R' L' D B' R2 B' F
U2 L' R' D F R2 B2
U2 L' R' D F B2 R2
L' R' D B' R2 F B'
B2 L' R' D R2 F B2
L' R' D B' R2 B' F
B2 L' R' D R2 B2 F
U2 L' R' D B2 R2 F
U2 L' R' D B2 F R2
R' L' D B' F R2 B'
B2 L' R' D F R2 B2
B2 L' R' D F B2 R2
L' R' D B' F R2 B'
R' L' D B2 R' F R'
B2 L' R' D B2 R2 F
R' L' D B2 R2 D F
R' L' D B2 R2 D' F
R' L' D B2 R2 D2 F
R' L' D B2 R2 F D
R' L' D B2 R2 F D'
R' L' D B2 R2 F D2
B2 L' R' D B2 F R2
R L' D F R2 D B2
L' R' D B2 R' F R'
L' R' D B2 R2 D F
L' R' D B2 R2 D' F
L' R' D B2 R2 D2 F
L' R' D B2 R2 F D
L' R' D B2 R2 F D'
L' R' D B2 R2 F D2
R' L' D B2 F R2 D
R' L' D B2 F R2 D'
R' L' D B2 F R2 D2
R' L' D B2 F' R2 F2
B L' R' D R2 F B2
B L' R' D R2 B2 F
L' R' D B2 F R2 D
L' R' D B2 F R2 D'
L' R' D B2 F R2 D2
L' R' D B2 F' R2 F2
B L' R' D F R2 B2
B L' R' D F B2 R2
B L' R' D B2 R2 F
B L' R' D B2 F R2
U L' R' D R2 F B2
U L' R' D R2 B2 F
U L' R' D F R2 B2
U L' R' D F B2 R2
U L' R' D B2 R2 F
U L' R' D B2 F R2
B' L' U R F2 U' F'
U' L' U R F2 U' F'
U2 L' U R F2 U' F'
R' L' D2 F D' R2 B2
B2 L' U R F2 U' F'
R' L' D2 F D' B2 R2
L' R' D2 F D' R2 B2
L' R' D2 F D' B2 R2
B L' U R F2 U' F'
U L' U R F2 U' F'
R' L' F U R2 F U'
R' L' F U F R2 U'
L' R' F U R2 F U'
L' R' F U F R2 U'
F2 L' U' R U2 R' F
F2 L' U' R U2 F R'
R2 L' F U R' F U'
R2 L' F U F R' U'
R L' F2 L U' L' F'
R L' F2 L' U' L F'
R L' F2 L' U' F' L
R L' F2 L2 U' L2 F'
R L' F2 L2 U' F' L2
L R' F2 R2 U' L2 F
R' L' B D R2 F B2
R' L' B D R2 B2 F
R' L' B D F R2 B2
R' L' B D F B2 R2
R' L' B D B2 R2 F
R' L' B D B2 F R2
L' R' B D R2 F B2
L' R' B D R2 B2 F
L' R' B D F R2 B2
L' R' B D F B2 R2
L' R' B D B2 R2 F
L' R' B D B2 F R2
R' L' B' D R2 F B2
R' L' B' D R2 B2 F
R' L' B' D F R2 B2
R' L' B' D F B2 R2
L' R' B' D R2 F B2
L' R' B' D R2 B2 F
L' R' B' D F R2 B2
R' L' B' D B2 R2 F
L' R' B' D F B2 R2
R' L' B' D B2 F R2
L' R' B' D B2 R2 F
L' R' B' D B2 F R2
R' L' B2 D R2 F B2
R' L' B2 D R2 B2 F
R' L' B2 D F R2 B2
L' R' B2 D R2 F B2
L' R' B2 D R2 B2 F
R' L' B2 D F B2 R2
L' R' B2 D F R2 B2
L' R' B2 D F B2 R2
R' L' B2 D B2 R2 F
R' L' B2 D B2 F R2
L' R' B2 D B2 R2 F
L' R' B2 D B2 F R2
L' R2 U R' F2 U' F'
R' L2 D L R2 F B2
R' L2 D L R2 B2 F
R' L2 D L F R2 B2
R' L2 D L F B2 R2
R' L2 D L B2 R2 F
R' L2 D L B2 F R2
R' L2 D R2 L F B2
R' L2 D R2 L B2 F
L' R2 F U R' F U'
L' R2 F U F R' U'
R L2 F2 L' U' L2 F
L R2 F2 R' U' L2 F
R L2 F2 L2 U' L' F
R' U L' D R2 F B2
R' U L' D R2 B2 F
R' U L' D F R2 B2
R' U L' D F B2 R2
R' U L' D B2 R2 F
R' U L' D B2 F R2
R U L' D F R2 B
L' U R U' D R2 F
L' U R U' D F R2
L' U R D U' R2 F
L' U R D U' F R2
L' U R F2 L U' F'
L' U R F2 L' U' F'
L' U R F2 L2 U' F'
L' U R F2 U' D F'
L' U R F2 U' D' F'
L' U R F2 U' D2 F'
L' U R F2 U' F' D
L' U R F2 U' F' D'
L' U R F2 U' F' D2
L' U R F2 D U' F'
L' U R F2 D' U' F'
L' U R F2 D2 U' F'
L2 U R F2 U' L F
L U R F2 U' L2 F
L' U D R U' R F
B' R L F2 U' L2 F
U' R L F2 U' L2 F
B2 R L F2 U' L2 F
U2 R L F2 U' L2 F
B R L F2 U' L2 F
U R L F2 U' L2 F
D2 R U' L' D' F' R2
D2 R U' L' F' D' R2
L' U F2 U2 L' U F'
B' R U' L' D R2 F
B' R U' L' D F R2
U' R U' L' D R2 F
U' R U' L' D F R2
B2 R U' L' D R2 F
B2 R U' L' D F R2
D2 R U' D' L' F' R2
U2 R U' L' D R2 F
U2 R U' L' D F R2
D R U' L' D R F'
B R U' L' D R2 F
B R U' L' D F R2
D R U' R D' L' F
D R U' D L' R F'
D R U' D R L' F'
D R U' D' L' R F
D R U' D' R L' F
U R U' L' D R2 F
U R U' L' D F R2
F2 R U2 L' U F L
D2 R U2 B2 U L' F'
D R D U' L' R F'
D R D U' R L' F'
D2 R D' U' L' F' R2
D R D' U' L' R F
D R D' U' R L' F
R' U' L' D R2 F B2
R' U' L' D R2 B2 F
R' U' L' D F R2 B2
R' U' L' D F B2 R2
R' U' L' D B2 R2 F
R' U' L' D B2 F R2
R U' L' R D R2 F
R U' L' R D F R2
R U' L' R' D R2 F
R U' L' R' D F R2
R U' L' R2 D R2 F
R U' L' R2 D F R2
R U' L' U F2 U' F'
R U' L' D R' F R'
R U' L' D R2 D F
R U' L' D R2 D' F
R U' L' D R2 D2 F
R U' L' D R2 F D
R U' L' D R2 F D'
R U' L' D R2 F D2
R U' L' D F R2 D
R U' L' D F R2 D'
R U' L' D F R2 D2
R U' L' D F' R2 F2
R U' L' D' F D2 R2
R U' L' D2 F D' R2
R U' L' F U F U'
R U' L2 D L R2 F
R U' L2 D L F R2
R U' L2 D R2 L F
R U' R L' D R2 F
R U' R L' D F R2
B' R F2 U' F2 L' F
U' R F2 U' F2 L' F
B2 R F2 U' F2 L' F
U2 R F2 U' F2 L' F
L U' R F2 U' L2 F
B R F2 U' F2 L' F
U R F2 U' F2 L' F
R U' R' L' D R2 F
R U' R' L' D F R2
R U' R2 L' D R2 F
R U' R2 L' D F R2
R U' D R2 D' L' F
B' R' L' D R2 F B2
B' R' L' D R2 B2 F
U' R' L' D R2 F B2
U' R' L' D R2 B2 F
B' R' L' D F R2 B2
B' R' L' D F B2 R2
U' R' L' D F R2 B2
U' R' L' D F B2 R2
B' R' L' D B2 R2 F
B' R' L' D B2 F R2
U' R' L' D B2 R2 F
U' R' L' D B2 F R2
B2 R' L' D R2 F B2
B2 R' L' D R2 B2 F
B2 R' L' D F R2 B2
B2 R' L' D F B2 R2
B2 R' L' D B2 R2 F
B2 R' L' D B2 F R2
U2 R' L' D R2 F B2
U2 R' L' D R2 B2 F
U2 R' L' D F R2 B2
U2 R' L' D F B2 R2
U2 R' L' D B2 R2 F
U2 R' L' D B2 F R2
B R' L' D R2 F B2
B R' L' D R2 B2 F
B R' L' D F R2 B2
B R' L' D F B2 R2
B R' L' D B2 R2 F
B R' L' D B2 F R2
U R' L' D R2 F B2
U R' L' D R2 B2 F
U R' L' D F R2 B2
U R' L' D F B2 R2
U R' L' D B2 R2 F
U R' L' D B2 F R2
R' U2 L' D R2 F B2
R' U2 L' D R2 B2 F
R' U2 L' D F R2 B2
R' U2 L' D F B2 R2
R' U2 L' D B2 R2 F
R' U2 L' D B2 F R2
L U2 R F2 U' L2 F
L' D R' D R' F B2
L' D R' D R' B2 F
L' D R' D F R' B2
L' D R' F D R' B2
L' D R2 U R' U' F
L' D R2 F U R' U'
R' D R2 B2 D' L' F
L' D U R U' R F
R D U' R2 D' L' F
L' D F R' D R' B
F2 U R U L' U F
R' D B2 R2 D' L' F
F2 U2 L' U F2 L' F'
F2 U2 L' U' R U2 F
F2 U2 L' F2 U L' F'
L' F U F U2 L' U
L' F U F' R F2 U'
R F' L' F' U' F2 L'
R F2 L U R B' U2
R F2 L U B' R U2
R F2 L' U R U2 F
R F2 L' U' F2 L' F'
R F2 U D2 R U2 F'
R F2 U' L' F2 L' F'
