B2 F D L' F2
B2 F' D F2 L'
F B2 D L' F2
F' B2 D F2 L'
B2 L F L' D F2
B2 L F L' D F2
F L' U L' U' B2
F L' B2 U L' U'
F U L2 U' L B2
L F L' B2 D F2
D F D' F L' B2
D F D' F B2 L'
D F D' B2 F L'
B2 D F D' F L'
F' D F2 D' L' B2
F' D F2 D' B2 L'
B' D F2 D B' L
B' D2 B' L D' F2
B' D2 B' D' L F2
B' D2 B' D' F2 L
B2 F L' U L' U'
B2 F U L2 U' L
F' B D F2 L' B
F' B D F2 B L'
F' B D B F2 L'
B2 F D L F2 L2
B2 F D L' F2 D
B2 F D L' F2 D'
B2 F D L' F2 D2
B2 F D L2 F2 L
B' F D B' L' F2
B2 F D' L' D2 F2
B F D L' F2 B
B F D L' B F2
F B D L' F2 B
F B D L' B F2
B2 F D2 L' D' F2
B F D B L' F2
F B D B L' F2
F' B' D F2 B' L'
F' B' D B' F2 L'
B' F' D F2 B' L'
B' F' D B' F2 L'
B2 F' D L F2 L'
B2 F' D L' F2 L'
B2 F' D L2 F2 L'
B2 F' D F2 L' D
B2 F' D F2 L' D'
B2 F' D F2 L' D2
B2 F' D F2 D L'
B2 F' D F2 D' L'
B2 F' D F2 D2 L'
B F' D F2 L' B
B F' D F2 B L'
B F' D B F2 L'
F B' D B' L' F2
F B2 L' U L' U'
F' B2 D L F2 L'
F B2 U L2 U' L
F' B2 D L' F2 L'
F' B2 D L2 F2 L'
F' B2 D F2 L' D
F' B2 D F2 L' D'
F' B2 D F2 L' D2
F' B2 D F2 D L'
F' B2 D F2 D' L'
F' B2 D F2 D2 L'
B2 F2 D F' L' F'
F2 B2 D F' L' F'
F B2 D L F2 L2
F B2 D L' F2 D
F B2 D L' F2 D'
F B2 D L' F2 D2
F B2 D L2 F2 L
F B2 D' L' D2 F2
F B2 D2 L' D' F2
F L U L U' L B2
B2 L U D' L B' U'
L2 R F U' L' R' B2
L2 R F U' R' L' B2
L2 R F U' R' B2 L'
U L D' L R2 B' U'
U L D' L B' R2 U'
B2 L D' U L B' U'
U L D' R2 L B' U'
B' L F L' D F2 B'
B' L F L' D B' F2
B' L F L' B' D F2
B2 L F L' U L2 U'
B2 L F L' D F2 D
B2 L F L' D F2 D'
B2 L F L' D F2 D2
B2 L F L' F D F2
B2 L F L' F' D F2
B2 L F L' F2 D F2
B L F L' D F2 B
B L F L' D B F2
B L F L' B D F2
B2 L F U L U' L2
B2 L F D L' D F2
B2 L F D' L' D F2
B2 L F D2 L' D F2
B L F B D L' F
B2 L F' L' D F2 L'
F2 L F' L' B2 D F2
F' L F2 L' B2 D F2
D' L B D B2 L2 F
B L B F D L' F
F L B2 L2 U' R' U
F2 L B2 U' R' F' U
F L B2 U' R' U L2
F2 L' U L' B' U' B'
F L' U L' R U' B2
F L' U L' R' U' B2
F L' U L' R2 U' B2
F L' U L' U' B2 D
F L' U L' U' B2 D'
F L' U L' U' B2 D2
F L' U L' D' R2 U'
F L' U R L' U' B2
F L' U R' L' U' B2
F L' U R2 L' U' B2
F L' U D' L' R2 U'
F L' U D' R2 L' U'
F L' D' U L' R2 U'
F L' D' U R2 L' U'
B2 L' F' D' F2 L' F
F2 L' F' B2 D' L' F
F L' F2 U' R U B2
F L' F2 B2 U' R U
F L' B U L' U' B
F' L' B2 L D F2 L'
F L' B2 L D L' F2
F2 L' B2 U L' B' U'
F L' B2 U L' U' D
F L' B2 U L' U' D'
F L' B2 U L' U' D2
F L' B2 U L' D U'
F L' B2 U L' D' U'
F L' B2 U L' D2 U'
F L' B2 U D L' U'
F L' B2 U D' L' U'
F L' B2 U D2 L' U'
F2 L' B2 F' D' L' F
F L' B2 D U L' U'
F L' B2 D' U L' U'
F L' B2 D2 U L' U'
F L' B2 F2 U' R U
