D2 U B' U' R' F2
D2 U B' U' F2 R'
D U B' L2 U' R'
U D B' L2 U' R'
B' U B' U2 R' B2
U D2 B' U' R' F2
U D2 B' U' F2 R'
D2 F2 U B' U' R'
U B' L2 U' R' F
U B' L2 U' F R'
B2 L U' F B U' B
B2 L U' B F U' B
B' L F L U' F B
B' L F L U' B F
B' L2 U' D' F B R'
B' L2 U' D' B R' F
B' L2 U' D' B F R'
B' L2 U' F D' B R'
U L2 D L2 B' U' R'
B' L2 D' U' F B R'
B' L2 D' U' B R' F
B' L2 D' U' B F R'
L' U D L2 F U' L'
R' U D B' L2 U' R'
R2 U D B' L2 U' R'
U2 L2 B2 U F U R
R U D B' L2 U' R'
R' U D2 B' U' R' F2
R' U D2 B' U' F2 R'
R2 U D2 B' U' R' F2
R2 U D2 B' U' F2 R'
R U D2 B' U' R' F2
R U D2 B' U' F2 R'
D2 R U B' U' R' F2
D2 R U B' U' F2 R'
B' R U B' U2 R' B
D R U B' L2 U' R'
R' U B' L2 U' R' F
R' U B' L2 U' F R'
R2 U B' L2 U' R' F
R2 U B' L2 U' F R'
R U B' L2 U' R' F
R U B' L2 U' F R'
D2 R F2 U B' U' R'
L' U' D' R2 B' U L
L' U' D' B' R2 U L
D2 R' U B' U' R' F2
D2 R' U B' U' F2 R'
D R' U B' L2 U' R'
D2 R' F2 U B' U' R'
U2 R' B2 U' F' B U'
U2 R' B2 U' B F' U'
B' R2 U F' B' U2 R'
D2 R2 U B' U' R' F2
D2 R2 U B' U' F2 R'
B' R2 U B' F' U2 R'
D R2 U B' L2 U' R'
D2 R2 F2 U B' U' R'
L' D U L2 F U' L'
R' D U B' L2 U' R'
R2 D U B' L2 U' R'
R D U B' L2 U' R'
B' U L2 U2 F B R
B' U L2 U2 B F R
D U L2 U2 F U R
L2 D F' D R F2 L'
U D L2 U2 F U R
B' U D B' U2 R' B2
F' U D B' L2 U' R'
D2 U F B' U' R' F
D2 U F B' U' F R'
F2 U D B' L2 U' R'
B' U D' B' U2 R' B2
D U F B' L2 U' R'
D2 U F' B' U' F' R'
F U D B' L2 U' R'
U D F B' L2 U' R'
B' U D2 B' U2 R' B2
F' U D2 B' U' R' F2
F' U D2 B' U' F2 R'
F2 U D2 B' U' R' F2
F2 U D2 B' U' F2 R'
D U F' B' L2 U' R'
U D F' B' L2 U' R'
B' U F B' U2 R' B2
F U D2 B' U' R' F2
F U D2 B' U' F2 R'
D U F2 B' L2 U' R'
D2 U B' L U' R' F2
D2 U B' L U' F2 R'
D2 U B' L' U' R' F2
D2 U B' L' U' F2 R'
D2 U B' L2 U' R' F2
D2 U B' L2 U' F2 R'
U D F2 B' L2 U' R'
B' U F' B' U2 R' B2
D' U B' U' D' R' F2
D' U B' U' D' F2 R'
D' U B' U2 R2 U R
D2 U B' U' R F2 R2
D2 U B' U' R' F2 D
D2 U B' U' R' F2 D'
D2 U B' U' R' F2 D2
D2 U B' U' F R' F
D2 U B' U' F2 R' D
D2 U B' U' F2 R' D'
D2 U B' U' F2 R' D2
D2 U B' U' F2 D R'
D2 U B' U' F2 D' R'
D2 U B' U' F2 D2 R'
D' U B' D' U' R' F2
D' U B' D' U' F2 R'
D' U B' D2 L2 U' R'
D2 U B' D' L2 U' R'
D2 U B' F U' R' F
D2 U B' F U' F R'
D2 U B' F' U' F' R'
D U B' L2 U' R' D
D U B' L2 U' R' D'
D U B' L2 U' R' D2
D U B' L2 U' D R'
D U B' L2 U' D' R'
D U B' L2 U' D2 R'
D U B' L2 D U' R'
D U B' L2 D' U' R'
D U B' L2 D2 U' R'
D U B' L2 F U' R'
D U B' L2 F' U' R'
D U B' L2 F2 U' R'
B' U F2 B' U2 R' B2
D U B' U' R' D F2
D U B' U' D R' F2
D U B' U' D F2 R'
U D B' L2 U' R' D
U D B' L2 U' R' D'
U D B' L2 U' R' D2
U D B' L2 U' D R'
U D B' L2 U' D' R'
U D B' L2 U' D2 R'
U D B' L2 D U' R'
U D B' L2 D' U' R'
B' U B L B2 U2 B2
U D B' L2 D2 U' R'
U D B' L2 F U' R'
U D B' L2 F' U' R'
U D B' L2 F2 U' R'
D U B' D U' R' F2
D U B' D U' F2 R'
D U B' F L2 U' R'
U D B' U' R' D F2
D U B' F' L2 U' R'
U D B' U' D R' F2
U D B' U' D F2 R'
D U B' F2 L2 U' R'
U D B' D U' R' F2
U D B' D U' F2 R'
D U B2 L2 B U' R'
U D B' F L2 U' R'
U D B' F' L2 U' R'
U D B' F2 L2 U' R'
B' U B' L U2 R' B2
U D B2 L2 B U' R'
B' U B' L' U2 R' B2
B' U B' L2 U2 R' B2
F' U B' L2 U' R' F
F' U B' L2 U' F R'
L' D' R2 B' U L B
F2 U B' L2 U' R' F
F2 U B' L2 U' F R'
B' U B' U2 R B2 R2
B' U B' U2 R' B2 D
B' U B' U2 R' B2 D'
B' U B' U2 R' B2 D2
B' U B' U2 R2 B2 R
B' U B' D2 F2 U2 R'
B' U B' F U2 R' B2
B' U B' F' U2 R' B2
B' U B' F2 U2 R' B2
F U B' L2 U' R' F
F U B' L2 U' F R'
L' D' U' R2 B' U L
L' D' U' B' R2 U L
B' U' L2 F L2 B R
B' U' L2 F B L2 R
B' U' L2 F B R L2
U' D' R2 U2 B' U' R'
D' U' R2 U2 B' U' R'
B' U' L2 B F L2 R
B' U' L2 B F R L2
B' U' F B R D2 F2
B' U' F B D2 R F2
U D' B' U' D' R' F2
U D' B' U' D' F2 R'
U D' B' U2 R2 U R
B2 U' F B U' B R
U D' B' D' U' R' F2
U D' B' D' U' F2 R'
U D' B' D2 L2 U' R'
B' U' F' B D2 F2 R
B' U' B D2 F R F
B' U' B F R D2 F2
B' U' B F D2 R F2
B' U' B F' D2 F2 R
B2 U' B F U' B R
R' D2 U B' U' R' F2
R' D2 U B' U' F2 R'
R2 D2 U B' U' R' F2
R2 D2 U B' U' F2 R'
R D2 U B' U' R' F2
R D2 U B' U' F2 R'
B' U2 L2 U F B R
B' U2 L2 U B F R
R' D2 F2 U B' U' R'
L2 D2 F' D' L2 F' R
L2 D2 F' D' F' L2 R
L2 D2 F' D' F' R L2
U D2 F B' U' R' F
U D2 F B' U' F R'
R2 D2 F2 U B' U' R'
U D2 F' B' U' F' R'
R D2 F2 U B' U' R'
U D2 B' L U' R' F2
U D2 B' L U' F2 R'
U D2 B' L' U' R' F2
U D2 B' L' U' F2 R'
U D2 B' L2 U' R' F2
U D2 B' L2 U' F2 R'
U D2 B' U' R F2 R2
U D2 B' U' R' F2 D
U D2 B' U' R' F2 D'
U D2 B' U' R' F2 D2
U D2 B' U' F R' F
U D2 B' U' F2 R' D
U D2 B' U' F2 R' D'
U D2 B' U' F2 R' D2
U D2 B' U' F2 D R'
U D2 B' U' F2 D' R'
U D2 B' U' F2 D2 R'
U D2 B' D' L2 U' R'
U D2 B' F U' R' F
U D2 B' F U' F R'
U D2 B' F' U' F' R'
D2 F U B' U' R' F
D2 F U B' U' F R'
D F U B' L2 U' R'
U F D B' L2 U' R'
D2 F B' U' F B R
D2 F B' U' B F R
U F D2 B' U' R' F2
U F D2 B' U' F2 R'
B' D U B' U2 R' B2
F' D U B' L2 U' R'
F2 D U B' L2 U' R'
U F B' L2 U' R' F
U F B' L2 U' F R'
F D U B' L2 U' R'
D2 F' U B' U' F' R'
D F' U B' L2 U' R'
U F' D B' L2 U' R'
U F' D2 B' U' R' F2
U F' D2 B' U' F2 R'
B' D' U B' U2 R' B2
U F' B' L2 U' R' F
U F' B' L2 U' F R'
D2 F2 R U B' U' R'
D2 F2 R' U B' U' R'
D2 F2 R2 U B' U' R'
D2 F2 U D B' U' R'
D2 F2 U D' B' U' R'
D2 F2 U D2 B' U' R'
D2 F2 U F B' U' R'
D2 F2 U F' B' U' R'
D2 F2 U F2 B' U' R'
D2 F2 U B' U' R' D
D2 F2 U B' U' R' D'
D2 F2 U B' U' R' D2
D2 F2 U B' U' D R'
D2 F2 U B' U' D' R'
D2 F2 U B' U' D2 R'
D2 F2 U B' D U' R'
D2 F2 U B' D' U' R'
D2 F2 U B' D2 U' R'
D2 F2 U B' F U' R'
D2 F2 U B' F' U' R'
D2 F2 U B' F2 U' R'
D F2 U B' L2 U' R'
D2 F2 D U B' U' R'
D2 F2 D' U B' U' R'
D2 F2 D2 U B' U' R'
U F2 D B' L2 U' R'
U F2 D2 B' U' R' F2
U F2 D2 B' U' F2 R'
B' D2 U B' U2 R' B2
F' D2 U B' U' R' F2
F' D2 U B' U' F2 R'
F2 D2 U B' U' R' F2
F2 D2 U B' U' F2 R'
U F2 B' L2 U' R' F
U F2 B' L2 U' F R'
F D2 U B' U' R' F2
F D2 U B' U' F2 R'
F' D2 F2 U B' U' R'
F2 D2 F2 U B' U' R'
F D2 F2 U B' U' R'
L' B D' R2 F' B' L
L' B D' R2 B' L F'
L' B D' R2 B' F' L
B' F U B' U2 R' B2
D2 B' L F U' F B
D2 B' L F U' B F
D B' L F L U' B
L' B' L2 U F B L
L' B' L2 U B F L
D B' L2 U' D' B R'
D B' L2 D' U' B R'
U B' L2 U' R F R2
U B' L2 U' R' D F
U B' L2 U' R' D' F
U B' L2 U' R' D2 F
U B' L2 U' R' F D
U B' L2 U' R' F D'
U B' L2 U' R' F D2
U B' L2 U' D R' F
U B' L2 U' D F R'
U B' L2 U' D' R' F
U B' L2 U' D' F R'
U B' L2 U' D2 R' F
U B' L2 U' D2 F R'
U B' L2 U' F R' D
U B' L2 U' F R' D'
U B' L2 U' F R' D2
U B' L2 U' F D R'
U B' L2 U' F D' R'
U B' L2 U' F D2 R'
U B' L2 U' F' R' F2
U B' L2 D U' R' F
U B' L2 D U' F R'
U B' L2 D' U' R' F
U B' L2 D' U' F R'
U B' L2 D2 U' R' F
U B' L2 D2 U' F R'
U B' L2 F' U' R' F2
U B' L2 F' U' F2 R'
U B' L2 F2 U' F' R'
R' B' U B' U2 R' B2
D2 B' U' F B R F
D2 B' U' F2 D2 B R'
D2 B' U' B F R F
U B' U L U2 R' F'
R2 B' U B' U2 R' B2
U B' U L2 U2 R' F
U B' U L2 U2 F R'
U B' U B2 L B U2
U B' U' L2 R' F L2
U B' U' L2 F L2 R'
U B' U' L2 F R' L2
U B' U' R' L2 F L2
U B' U' R' U2 B' U2
R B' U B' U2 R' B2
U B' D L2 U' R' F
U B' D L2 U' F R'
B' F' U B' U2 R' B2
F' B' U B' U2 R' B2
U B' D' L2 U' R' F
U B' D' L2 U' F R'
D2 B' F U' F B R
D2 B' F U' B F R
F2 B' U B' U2 R' B2
U B' D2 L2 U' R' F
U B' D2 L2 U' F R'
F B' U B' U2 R' B2
U B' F L2 U' R' F
U B' F L2 U' F R'
U B' F' L2 U' R' F
U B' F' L2 U' F R'
U B' F2 L2 U' R' F
U B' F2 L2 U' F R'
U2 B2 U' B U L U2
B' F2 U B' U2 R' B2
U B2 U' B U' R' B'
