U R' U B' U2 R'
L2 F L2 R D B2
L2 F R L2 D B2
U2 B' U2 D' R' B
U2 B' D' U2 R' B
U L R' F L U' F
L2 R F L2 D R B2
L2 R F L2 D B2 R
U L F L R' U' F
U L F R' L U' F
U' L B2 L U F R
B' L' U2 D L B' R'
L2 R' F' U' F2 L2 R
L2 R' F' U' F2 R L2
B' L' D U2 L B' R'
L2 R' F2 U' L2 F' R
L2 R' F2 U' F' L2 R
L2 R' F2 U' F' R L2
F L2 R F L2 D B2
F L2 R' U' R2 F L2
F L2 R' U' F L2 R2
F L2 R' U' F R2 L2
R L2 F L2 D R B2
R L2 F L2 D B2 R
R' L2 F' U' F2 L2 R
R' L2 F' U' F2 R L2
U' L2 U F R D B2
R' L2 F2 U' L2 F' R
R' L2 F2 U' F' L2 R
R' L2 F2 U' F' R L2
U2 L2 U' R' U' F R
U' L2 U2 R' U' F R
U2 L2 U2 F R D B2
D2 L2 F L2 R D B2
D' L2 F L2 R D B2
D2 L2 F R L2 D B2
D' L2 F R L2 D B2
D L2 F L2 R D B2
D L2 F R L2 D B2
R2 U R U B' U2 R'
L2 U R' U' F L2 R
L2 U R' U' F R L2
U' L2 B U F R B
R U R2 U B' U2 R'
F R L2 F L2 D B2
F R U L2 R2 U' F
F R U R2 L2 U' F
F R U R2 U B' U2
F R U' D2 L2 U F
F R U2 D B' U2 B'
F R U2 D' F2 B' U2
F R U2 D' B' F2 U2
F R U2 B' U' R2 U'
F R U2 B' U2 D B2
F R U2 B' D U2 B2
F R U2 B' D' F2 U2
F R D L2 F L2 B2
F R D L2 F B2 L2
F R D L2 B2 F L2
F R D R2 B2 R2 F'
F R D U2 B' U2 B'
F R D B D2 F2 B
F R D B D2 B F2
F R D B2 R2 F' R2
F R D B2 U2 B U2
F R D' L2 F L2 B'
U' R D2 L2 B U F
F R D' U2 F2 B' U2
F R D' U2 B' F2 U2
F R D' B D2 F2 B2
F R D' B D2 B2 F2
F R D2 U' L2 U F
L2 U' R' F' U' L2 F2
L2 U' R' F' U' F2 L2
U' R B D2 L2 U F2
F R B D B2 D F2
F R B D2 F2 D' B2
F R B' D B2 D2 F2
F R B2 U R2 U' F'
R U' D2 L2 U F R
U R' L F L U' F
F R' L2 U' R2 F L2
F R' L2 U' F L2 R2
F R' L2 U' F R2 L2
U R' U L2 U2 F R
U R' U D B' U2 R'
U R' U D' B' U2 R'
U R' U D2 B' U2 R'
U R' U B L B2 U2
U R' U B' L U2 R'
U R' U B' L' U2 R'
U R' U B' L2 U2 R'
U R' U B' U2 R' D
U R' U B' U2 R' D'
U R' U B' U2 R' D2
U R' U B' U2 D R'
U R' U B' U2 D' R'
U R' U B' U2 D2 R'
U R' U B' D U2 R'
U R' U B' D' U2 R'
U R' U B' D2 U2 R'
U R' U' L2 F L2 R
U R' U' L2 F R L2
U R' D U B' U2 R'
U R' D' U B' U2 R'
U R' D2 U B' U2 R'
U' R' F' L2 B' U' F
U R' F U B' U2 R'
U R' F' U B' U2 R'
U R' F2 U B' U2 R'
R U2 D B' U2 R' B'
F R' B2 R2 D F' B2
F R' B2 R2 D B2 F'
F R' B2 R2 F' D B2
R U2 D' F2 B' U2 R'
R U2 D' B' F2 U2 R'
R2 U2 B' U' R U' R2
R2 U2 B' U2 R' D B2
R U2 B' U' R2 U' R
R U2 B' U2 D R' B2
R U2 B' D U2 R' B2
R U2 B' D' F2 U2 R'
R D L2 F L2 R B2
R D L2 F L2 B2 R
R D L2 F R L2 B2
R D L2 F R B2 L2
R D L2 F B2 L2 R
R D L2 F B2 R L2
R D L2 B2 F L2 R
R D L2 B2 F R L2
R D U2 B' U2 R' B'
R D F R' B2 R2 F'
F U L2 R' U' R2 F
F U L2 R' U' F R2
R D F B2 R2 F' R'
D' U R' U B' U2 R'
D2 U R' U B' U2 R'
F' U R' U B' L' U2
D U R' U B' U2 R'
F U R' L2 U' R2 F
F U R' L2 U' F R2
R D F2 B2 R2 F' R
F U R' U B' U2 R2
U D R' U B' U2 R'
R D B2 R F R F'
R D B2 R2 F R F2
R D B2 U2 B L U2
R D B2 F R2 F' R'
R D B2 F2 R2 F' R
U2 D B' U2 D' R' B
R D' L2 F L2 R B'
R D' L2 F L2 B' R
R D' L2 F R L2 B'
U2 D B' D' U2 R' B
B2 U' L U' B L U2
L2 D' F R D L2 B2
L2 D' F R D B2 L2
R D' U2 F2 B' U2 R'
R D' U2 B' F2 U2 R'
U D' R' U B' U2 R'
U2 D' B' U2 D' R' B
U2 D' B' D' U2 R' B
U D2 R' U B' U2 R'
R D2 U' L2 U F R
D' U2 B' U2 D' R' B
D2 U2 B' U2 D' R' B
D' U2 B' D' U2 R' B
D2 U2 B' D' U2 R' B
U2 D2 B' U2 D' R' B
U2 D2 B' D' U2 R' B
D U2 B' U2 D' R' B
D U2 B' D' U2 R' B
L2 F L R D L B2
L2 F L' R D L' B2
L2 F L' R D B2 L'
R' F L2 U' R F L2
L2 F L2 R U R2 U'
L2 F L2 R D B2 D
L2 F L2 R D B2 D'
L2 F L2 R D B2 D2
L2 F L2 R B D B2
L2 F L2 R B' D B2
L2 F L2 R B2 D B2
L2 F L2 U R' U' R2
L2 F L2 D R D B2
L2 F L2 D' R D B2
L2 F L2 D2 R D B2
L2 F R L D L B2
L2 F R L' D L' B2
L2 F R L' D B2 L'
L2 F R L2 U R2 U'
L2 F R L2 D B2 D
L2 F R L2 D B2 D'
L2 F R L2 D B2 D2
L2 F R L2 B D B2
L2 F R L2 B' D B2
L2 F R L2 B2 D B2
L2 F R U R2 U' L2
L2 F R D B2 D' L2
L2 F R B L2 D B2
L2 F R B' L2 D B2
L2 F R B2 L2 D B2
B2 U2 B D L U2 B'
U F R' U B' U2 R'
F' U2 B' D L' F U2
L2 F U R' U' L2 R2
L2 F U R' U' R2 L2
B' D L U2 B' L' R'
B' D L U2 B' R' L'
B' D L' F U2 L R
B' D L' F U2 R L
L2 F D' R D L2 B2
L2 F D' R D B2 L2
R F D R' B2 R2 F'
R F D B2 R2 F' R'
U2 F B' U2 D' R' B
U2 F B' D' U2 R' B
B' D F' L' F U2 L
L2 F' R' U' F2 L2 R
L2 F' R' U' F2 R L2
U F' R' U B' U2 R'
B' D' R F' L' U2 L
U2 F' B' U2 D' R' B
U2 F' B' D' U2 R' B
L2 F2 L2 F' R D B2
U F2 R' U B' U2 R'
U2 F2 B' U2 D' R' B
U2 F2 B' D' U2 R' B
U2 B' L U2 D' R' B
U2 B' L D' U2 R' B
U2 B' L' U2 D' R' B
U2 B' L' D' U2 R' B
U2 B' L2 U2 D' R' B
U2 B' L2 D' U2 R' B
B' F' L' U2 D L B'
B' F' L' D U2 L B'
F' B' L' U2 D L B'
F' B' L' D U2 L B'
U2 B' U2 D' R' D B
U2 B' U2 D' R' D' B
U2 B' U2 D' R' D2 B
U2 B' U2 D' R' B D
U2 B' U2 D' R' B D'
U2 B' U2 D' R' B D2
U2 B' D L U2 R' B'
U2 B' D L' F U2 R'
U2 B' D' L U2 R' B
U2 B' D' L' U2 R' B
U2 B' D' L2 U2 R' B
U2 B' D' U2 R' D B
U2 B' D' U2 R' D' B
U2 B' D' U2 R' D2 B
U2 B' D' U2 R' B D
U2 B' D' U2 R' B D'
U2 B' D' U2 R' B D2
U2 B' D' F U2 R' B
U2 B' D' F' U2 R' B
U2 B' D' F2 U2 R' B
U2 B' F U2 D' R' B
U2 B' F D' U2 R' B
B' F' D L' F U2 L
U2 B' F' U2 D' R' B
U' B2 L U' B L U2
F' B' D L' F U2 L
U2 B' F' D' U2 R' B
U2 B' F2 U2 D' R' B
U2 B' F2 D' U2 R' B
