L' D' B' R' B' L
U B2 R' F' U' L
B2 L R B D R' B2
B2 L R B' D B2 R'
B2 L R2 B R' D B2
U' L U' R' U' F U'
U' L U2 F U R' U2
U' L U2 F B2 U' L
U' L U2 B2 F U' L
U' L F U' R' U2 R
L' R B' R' D' B2 L
U' L F' D2 B2 U L
B2 L B' D' B2 R' B
U' L B2 U2 F U' L
D2 L' D' B' R' B' L
D' L' D' B' R' B' L
U' L' D' B' U B' L
D L' D' B' R' B' L
R L' B' R' D' B2 L
U' L' B2 L2 B U L'
U2 L2 R' U L' B' U
R U D B2 R' F' U'
B2 R L B D R' B2
B2 R L B' D B2 R'
U2 R' L2 U L' B' U
U2 R' U L U2 F U'
U2 R' U L' B' L2 U
B' R' U' L' U B' L
L2 U' B' L' B' U L
L2 U' B2 L' B' U L2
U2 R' F U L U R
U2 R' F' L' U L2 U
U2 R' F' L' U2 D' B2
U2 R' F' L' D F2 U2
U2 R' F' L' D' U2 B2
U R' F' U2 L U L'
L2 U2 R' U L' B' U
B' R' B L' D' B2 L
B' R' B' L U R' U'
B' R' B' U R' U' L
B' R' B2 D B L B'
B2 R2 L B R' D B2
B' R2 B' L R D B2
B' R2 B' R L D B2
B' R2 B' R D L B2
R D U B2 R' F' U'
L' D' L B' R' B' L
L' D' L' B' R' B' L
L' D' L2 B' R' B' L
D' U B2 R' F' U' L
D2 U B2 R' F' U' L
D U B2 R' F' U' L
U D B2 R' F' U' L
B' U' L' U R' B' L
L' D' B' R B' L R2
L' D' B' R B' R2 L
L' D' B' R' B' L D
L' D' B' R' B' L D'
L' D' B' R' B' L D2
L' D' B' R' B' D L
L' D' B' R' B' D' L
L' D' B' R' B' D2 L
L' D' B' R2 B' L R
L' D' B' R2 B' R L
L' D' B2 L B R' B'
U D' B2 R' F' U' L
R D2 L2 U' L' B' U
U D2 B2 R' F' U' L
U2 F R' U L U R2
U F B2 R' F' U' L
U2 F' L' R' U L2 U
U2 F' L' R' U2 D' B2
U2 F' L' R' D F2 U2
U2 F' L' R' D' U2 B2
U2 F' L' U2 D' B2 L
U2 F' L' D R' F2 U2
U2 F' L' D F2 R' U2
U2 F' L' D' R' U2 B2
U2 F' L' D' U2 B2 L
U2 F' R' L' U L2 U
U2 F' R' L' U2 D' B2
U2 F' R' L' D F2 U2
U2 F' R' L' D' U2 B2
B D B L B R' B2
B D B2 L R' B' L
B D B2 R' L B' L
B D B2 R' B' L B'
B D' R' B2 R' B' L
U F' B2 R' F' U' L
B D' B L R' B R'
B D' B L B R' B
B D' B R' L B R'
B D' B2 R' B' L B2
U F2 B2 R' F' U' L
L' B D' B L B R'
L' B' R' B D' B2 L
L' B' R' B' D' L B2
L2 B' R' B' L D' B2
R B' R' B2 D L B'
U B' U' L' B' L R'
U B' U' L' B' R' L
L' B2 L B D' R' B
L2 B2 L B R' D' B2
L2 B2 L B D' R' B2
L2 B2 L B' D' B2 R'
U B2 R' D F' U' L
U B2 R' D' F' U' L
U B2 R' D2 F' U' L
U B2 R' F' U' L D
U B2 R' F' U' L D'
U B2 R' F' U' L D2
U B2 R' F' U' D L
U B2 R' F' U' D' L
U B2 R' F' U' D2 L
U B2 R' F' D U' L
U B2 R' F' D' U' L
U B2 R' F' D2 U' L
U' B2 U2 R' F' U' L
U B2 D R' F' U' L
U B2 D' R' F' U' L
U B2 D2 R' F' U' L
U B2 F R' F' U' L
U B2 F' R' F' U' L
U B2 F2 R' F' U' L
