R2 L' F' B' D' R2
R2 L' B' D' F' R2
R2 L' B' F' D' R2
L' R2 F' B' D' R2
L' R2 B' D' F' R2
L' R2 B' F' D' R2
L' F D R2 F' B'
L' F D R2 B' F'
F D R2 F' L' B'
F' L U F B U2 L'
F' L U B F U2 L'
B L F U' F2 U' L2
B L F U2 L2 D R2
R2 L B U L2 F' B'
R2 L B U L2 B' F'
R2 L' U' B U F' B2
R2 L' U' B U B2 F'
R' L' D B R' F' B2
R' L' D B R' B2 F'
L' R' D B R' F' B2
L' R' D B R' B2 F'
R2 L' D F' B' D' R2
R2 L' D B' D' F' R2
R2 L' D B' F' D' R2
R' L' D' R' F' R B'
R' L' D' R' F' B' R
R' L' D' R' B' F' R
L' R' D' R' F' R B'
L' R' D' R' F' B' R
L' R' D' R' B' F' R
D2 L' R2 F' B' D' R2
D' L' R2 F' B' D' R2
R' L' D' B' R' F' R
L' R' D' B' R' F' R
R2 L' D' F' B' D' R2
D2 L' R2 B' D' F' R2
D2 L' R2 B' F' D' R2
D' L' R2 B' D' F' R2
D L' R2 F' B' D' R2
D' L' R2 B' F' D' R2
R2 L' D' B' D' F' R2
R2 L' D' B' F' D' R2
D L' R2 B' D' F' R2
D L' R2 B' F' D' R2
B L' R2 B' D' R2 F'
R2 L' D2 F' B' D' R2
R2 L' D2 B' D' F' R2
R2 L' D2 B' F' D' R2
R2 L' F' U' B U B2
R2 L' F' D B' D' R2
R2 L' F' D' B' D' R2
R2 L' F' D2 B' D' R2
R2 L' F' B' R D' R2
R2 L' F' B' R' D' R2
R2 L' F' B' R2 D' R2
R2 L' F' B' U' B2 U
R2 L' F' B' D' R2 D
R2 L' F' B' D' R2 D'
R2 L' F' B' D' R2 D2
F L' D R2 F' B' L'
F L' D R2 B' F' L'
R2 L' F2 B' D' R2 F
R2 L' F2 B' D' F R2
R2 L' B' R2 D' R2 F'
R' L' B' D' R' F' R
L' R' B' D' R' F' R
R2 L' B' U' B2 U F'
R2 L' B' D F' D2 R2
R2 L' B' D' F R2 F2
R2 L' B' D' F' R2 D
R2 L' B' D' F' R2 D'
R2 L' B' D' F' R2 D2
R2 L' B' D' F2 R2 F
R2 L' B' F' R D' R2
R2 L' B' F' R' D' R2
R2 L' B' F' R2 D' R2
R2 L' B' F' U' B2 U
R2 L' B' F' D' R2 D
R2 L' B' F' D' R2 D'
R2 L' B' F' D' R2 D2
R2 L' B' F2 D' R2 F
R2 L' B' F2 D' F R2
R' L' B2 D B R' F'
L' R' B2 D B R' F'
D2 L' F D R2 F' B'
D2 L' F D R2 B' F'
D' L' F D R2 F' B'
D' L' F D R2 B' F'
D L' F D R2 F' B'
D L' F D R2 B' F'
B L' F D B' R2 F'
B L' F B' D R2 F'
L' R2 U' B U F' B2
L' R2 U' B U B2 F'
L' R2 D F' B' D' R2
L' R2 D B' D' F' R2
L' R2 D B' F' D' R2
B L' B' F D R2 F'
L' R2 D' F' B' D' R2
L' R2 D' B' D' F' R2
L' R2 D' B' F' D' R2
L' R2 D2 F' B' D' R2
L' R2 D2 B' D' F' R2
L' R2 D2 B' F' D' R2
L2 R2 F' L B' D' R2
R2 L2 F' L B' D' R2
L' R2 F' U' B U B2
L' R2 F' D B' D' R2
L' R2 F' D' B' D' R2
L' R2 F' D2 B' D' R2
L' R2 F' B' R D' R2
L' R2 F' B' R' D' R2
L' R2 F' B' R2 D' R2
L' R2 F' B' U' B2 U
L' R2 F' B' D' R2 D
L' R2 F' B' D' R2 D'
L' R2 F' B' D' R2 D2
L' R2 F2 B' D' R2 F
L' R2 F2 B' D' F R2
B L2 U' F' U' L B'
L R2 B U L2 F' B'
L R2 B U L2 B' F'
L' R2 B' R2 D' R2 F'
L' R2 B' U' B2 U F'
L' R2 B' D F' D2 R2
L' R2 B' D' F R2 F2
L' R2 B' D' F' R2 D
L' R2 B' D' F' R2 D'
L' R2 B' D' F' R2 D2
L' R2 B' D' F2 R2 F
L' R2 B' F' R D' R2
L' R2 B' F' R' D' R2
L' R2 B' F' R2 D' R2
L' R2 B' F' U' B2 U
L' R2 B' F' D' R2 D
L' R2 B' F' D' R2 D'
L' R2 B' F' D' R2 D2
L' R2 B' F2 D' R2 F
L' R2 B' F2 D' F R2
B2 L2 F L D R2 B'
B2 L2 F L D B' R2
B2 L2 F L B' D R2
B2 L2 F' U' L F2 B'
B2 L2 F' U' L B' F2
B2 L2 F' U' F2 L B'
L' U F' R2 U' F' B'
L' U F' R2 U' B' F'
L' U F' U B U2 B2
L' U F' U' B' D2 F2
F2 R U' F R U' F'
R2 U B L U L2 F'
R2 U B L U F' L2
L' U' R2 B U F' B2
L' U' R2 B U B2 F'
R2 U' B U L' F' B'
R2 U' B U L' B' F'
D2 R2 L' F' B' D' R2
D' R2 L' F' B' D' R2
D2 R2 L' B' D' F' R2
D' R2 L' B' D' F' R2
D2 R2 L' B' F' D' R2
D' R2 L' B' F' D' R2
D R2 L' F' B' D' R2
D R2 L' B' D' F' R2
B R2 L' B' D' R2 F'
D R2 L' B' F' D' R2
B R2 U B L U L2
L' U2 B U' F' U' B2
F R2 D F' L' R2 B'
F R2 D F' L' B' R2
F R2 D F' R2 L' B'
R' D L' B R' F' B2
R' D L' B R' B2 F'
R2 D L' F' B' D' R2
R2 D L' B' D' F' R2
R2 D L' B' F' D' R2
U' R2 B U L' F' B'
U' R2 B U L' B' F'
U R2 B L U L2 F'
U R2 B L U F' L2
L' D R2 F' B' D' R2
L' D R2 B' D' F' R2
L' D R2 B' F' D' R2
L' D F D R2 F' B'
L' D F D R2 B' F'
R' D B L' R' F' B'
R' D B L' R' B' F'
R' D B R' L' F' B'
R' D B R' L' B' F'
R' D B2 L' B' R' F'
R' D' L' R' F' R B'
R' D' L' R' F' B' R
R' D' L' R' B' F' R
R' D' L' B' R' F' R
R2 D' L' F' B' D' R2
R2 D' L' B' D' F' R2
R2 D' L' B' F' D' R2
R' D' R' L' F' R B'
R' D' R' L' F' B' R
R' D' R' L' B' F' R
L' D' R2 F' B' D' R2
L' D' R2 B' D' F' R2
L' D' R2 B' F' D' R2
L' D' F D R2 F' B'
L' D' F D R2 B' F'
R2 D2 L' F' B' D' R2
R2 D2 L' B' D' F' R2
R2 D2 L' B' F' D' R2
L' D2 R2 F' B' D' R2
L' D2 R2 B' D' F' R2
L' D2 R2 B' F' D' R2
L' D2 F D R2 F' B'
L' D2 F D R2 B' F'
L2 F L D R2 F' B'
L2 F L D R2 B' F'
L' F R2 D F' R2 B'
L' F R2 D F' B' R2
L' F R2 D B' F' R2
L' F R2 B' D F' R2
D' F D R2 F' L' B'
D2 F D R2 F' L' B'
L' F D R B' R F'
L' F D R2 D F' B'
L' F D R2 D B' F'
L' F D R2 D' F' B'
L' F D R2 D' B' F'
L' F D R2 D2 F' B'
L' F D R2 D2 B' F'
L' F D R2 F' D B'
L' F D R2 F' D' B'
L' F D R2 F' D2 B'
L' F D R2 F' B' D
L' F D R2 F' B' D'
L' F D R2 F' B' D2
L' F D R2 B' D F'
L' F D R2 B' D' F'
L' F D R2 B' D2 F'
L' F D R2 B' F' D
L' F D R2 B' F' D'
L' F D R2 B' F' D2
L' F D F R2 F' B'
L' F D F R2 B' F'
L' F D F' R2 F' B'
L' F D F' R2 B' F'
L' F D F2 R2 F' B'
L' F D F2 R2 B' F'
L F U2 L2 D R2 F'
L' F D B' R2 D2 F2
B' D L2 F' U' L B'
F D L' R2 F' B' L'
F D L' R2 B' F' L'
D F D R2 F' L' B'
L' F D' B' D2 R2 F2
L' F D' B' D2 F2 R2
L' F B' D R2 D F2
L' F B' D2 F2 D' R2
F D R2 L' F' B' L'
F D R2 L' B' F' L'
L F B U' F2 U' L2
L F B U2 L2 D R2
F D R2 D F' L' B'
F D R2 D' F' L' B'
F D R2 D2 F' L' B'
F D R2 F' L' D B'
F D R2 F' L' D' B'
F D R2 F' L' D2 B'
F D R2 F' L' B' D
F D R2 F' L' B' D'
F D R2 F' L' B' D2
F D R2 F' D L' B'
