F2 R U B R' U2
F2 L R U B R' U2
B' L R' D F' R2 B
F2 L' R U B R' U2
D L' R' F U R' F2
D L' R' F U F2 R'
D L' F R' U F' R'
F2 L2 R U B R' U2
F2 R L U B R' U2
F2 R L' U B R' U2
F2 R L2 U B R' U2
F2 R U B R' U2 D
F2 R U B R' U2 D'
F2 R U B R' U2 D2
F2 R U B R' D U2
F2 R U B R' D' U2
F2 R U B R' D2 U2
F2 R U B D R' U2
F2 R U B D' R' U2
F2 R U B D2 R' U2
F2 R B' U B2 R' U2
F2 R B' U' L D2 F2
F2 R B' U' D2 L F2
F2 R B' U' D2 F2 L
F2 R B' D L2 U' L'
F2 R B' D2 U' L F2
F2 R B' D2 U' F2 L
B' R' L D F' R2 B
D R' L' F U R' F2
D R' L' F U F2 R'
B R' U' F2 R U' F
B' R' F2 R U' F L
R' D L' F U R2 F2
R' D L' F U F2 R2
R D L' F U R2 F'
B' R2 F2 R U' L F'
B' R2 F2 R U' F' L
B R2 F2 R U' L' F'
D U L' F R U R
U D L' F R U R
R2 D2 L' B2 U F L'
B' U' F2 R U' L F
R2 D2 B2 L' U F L'
B' D' L D' B2 R' F'
R' F2 R U' D2 F L'
R' F2 R D2 U' F L'
R' F2 R B' U' F L
R2 F2 R B' U' L F'
R2 F2 R B' U' F' L
R' F2 D2 R U' F L'
R' F2 B' R U' F L
R2 F2 B' R U' L F'
R2 F2 B' R U' F' L
R B R' U' F2 R U'
F2 B R U R2 U2 F'
F2 B R U B R2 U2
R' B' L D F' R2 B
L B' D' L B2 R' F'
R' B' F2 R U' F L
R2 B' F2 R U' L F'
R2 B' F2 R U' F' L
B F2 R U R2 U2 F'
B F2 R U B R2 U2
