R' U' R2 F' L' R
R' U' R2 F' R L'
F' R' U' R2 F' L'
B2 L R F U F2 R
B2 L F U F2 R F'
D' L' R' F B' L' U'
D' L' R' B' F L' U'
D' L' F R' B' L' U'
R' U R2 U2 F' L' R
R' U R2 U2 F' R L'
B2 R L F U F2 R
R' U D2 B U2 L R'
R' U D2 B U2 R' L
B R U F' R B L
B R U' F' L' R B'
B R U' F' L' B' R
B R U' F' R L' B'
R' U' L R2 F' L' R
R' U' L R2 F' R L'
R' U' L' R2 F' L' R
R' U' L' R2 F' R L'
R' U' L2 R2 F' L' R
R' U' L2 R2 F' R L'
U' R F' L' D R B2
U' R F' L' D B2 R
U' R F' D L' R B2
U' R F' D L' B2 R
U' R F' D R L' B2
U' R F' D R B2 L'
U' R F' D B2 L' R
U' R F' D B2 R L'
R' U' R F' L' R F'
R' U' R F' R L' F'
R' U' R2 L F' L' R
R' U' R2 L F' R L'
R' U' R2 L' F' L' R
R' U' R2 L' F' R L'
R' U' R2 L2 F' L' R
R' U' R2 L2 F' R L'
R' U' R2 F' L' R D
R' U' R2 F' L' R D'
R' U' R2 F' L' R D2
R' U' R2 F' L' D R
R' U' R2 F' L' D' R
R' U' R2 F' L' D2 R
R' U' R2 F' R L' D
R' U' R2 F' R L' D'
R' U' R2 F' R L' D2
R' U' R2 F' R D L'
R' U' R2 F' R D' L'
R' U' R2 F' R D2 L'
R' U' R2 F' D L' R
R' U' R2 F' D R L'
R' U' R2 F' D' L' R
R' U' R2 F' D' R L'
R' U' R2 F' D2 L' R
R' U' R2 F' D2 R L'
D' R' L' F B' L' U'
D' R' L' B' F L' U'
R' U' F' L' R2 F' R'
R' U' F' R D2 L' F
R' U' F' R2 L' F' R'
R U' F' L' D R B2
R U' F' L' D B2 R
F' R' U B U2 L R2
F' R' U B U2 R2 L
F R' U L' B U2 L
R U' F' D L' R B2
R U' F' D L' B2 R
R U' F' D R L' B2
R U' F' D R B2 L'
R U' F' D B2 L' R
R U' F' D B2 R L'
F' R' U' L R2 F' L'
F' R' U' L' R2 F' L'
F' R' U' L2 R2 F' L'
F' R' U' R2 L F' L'
F' R' U' R2 L' F' L'
F' R' U' R2 L2 F' L'
F' R' U' R2 D F' L'
F' R' U' R2 D' F' L'
F' R' U' R2 D2 F' L'
F' R' U' R2 F' L' D
F' R' U' R2 F' L' D'
F' R' U' R2 F' L' D2
F' R' U' R2 F' D L'
F' R' U' R2 F' D' L'
F' R' U' R2 F' D2 L'
F R' U B L' U2 L2
F' R' U' F' L' R2 F'
F' R' U' F' R2 L' F'
D R' U2 B R' F' U
D' R' F L' F B' U'
D' R' F L' B' F U'
F' R' F U' R2 F' L'
F' R' F' U' R2 F' L'
F' R' F2 U' R2 F' L'
B U R F' B L R
B U R F' B R L
B U R B L F' R
B U R B F' L R
B U R B F' R L
B U F' R F' B L
B U F' R B L F'
B U F' R B F' L
F' U' R D F' L' B2
F' U' R D F' B2 L'
F' U' R D B2 F' L'
F' U' R F' L' D B2
F' U' R F' D L' B2
F' U' R F' D B2 L'
B U' R F' L' R B'
B U' R F' L' B' R
B U' R F' R L' B'
B U' F' L' R F' B'
B U' F' L' R B' F'
B U' F' L' B' R F'
B U' F' R L' F' B'
B U' F' R L' B' F'
R' D2 U B U2 L R'
R' D2 U B U2 R' L
D' F L' R' F B' U'
D' F L' R' B' F U'
D' F L' F R' B' U'
D' F R' L' F B' U'
D' F R' L' B' F U'
R' F U L' B U2 L
R' F U B L' U2 L2
U' F' L' R D F' B2
U' F' L' R D B2 F'
U' F' L' R F' D B2
U' F' R L' D F' B2
U' F' R L' D B2 F'
U' F' R L' F' D B2
U' F' R D L' F' B2
U' F' R D L' B2 F'
U' F' R D B2 L' F'
U' F' R' U' L' R2 F'
U' F' R' U' R2 L' F'
R' F' U B U2 L R
R' F' U B U2 R L
R' F' U' R2 F' L' R'
R' F' U' R2 F' R' L'
D B R' B L F U
F' B U R F' B L
F' B U R B L F'
F' B U R B F' L
F' B U' R F' L' B'
B F' U R F' B L
B F' U R B L F'
B F' U R B F' L
B F' U' R F' L' B'
B2 F2 L F U R F'
F2 B2 L F U R F'
