B F L U R' F
B F L U F R'
F B L U R' F
F B L U F R'
F L U R F B R'
F L U R B R' F
F L U R B F R'
B L U R' D F L'
B L U D R' F L'
B L U D F L' R'
B L U D F R' L'
F L U F R B R'
B L D U R' F L'
B L D U F L' R'
B L D U F R' L'
F L' U' B' L F U2
L' U B' L R' F' U2
L' U B' R' L F' U2
L' U B' R' F' L U2
B R F L U R2 F
B R F L U F R2
U R F U B R' F'
F R B L U R' F
F R B L U F R'
B R' U' F L R U
B R' U' F R L U
L' U' B' L F R U2
D' R' F B L U F
D' R' B F L U F
F R' B L U R' F
F R' B L U F R'
F R2 B L U R' F
F R2 B L U F R'
B U F L U R' F'
B U' F L R U R2
B U' F R L U R2
D' F R' B L U F
U F R U B R' F'
R' F B L U R' F
R' F B L U F R'
R2 F B L U R' F
R2 F B L U F R'
D F B L B' U F
R F B L U R' F
R F B L U F R'
B D F L U R' F
B D F L U F R'
F D B L B' U F
F D' R' B L U F
B D' F L U R' F
B D' F L U F R'
B D2 F L U R' F
B D2 F L U F R'
F' B L F2 U F' R'
F2 B L F' U R' F2
F2 B L F' U F2 R'
B F L R U R2 F
B F L R U F R2
B F L R2 U R F
B F L U R F R2
B F L U R' D F
B F L U R' D' F
B F L U R' D2 F
B F L U R' F D
B F L U R' F D'
B F L U R' F D2
B F L U D R' F
B F L U D F R'
B F L U D' R' F
B F L U D' F R'
B F L U D2 R' F
B F L U D2 F R'
B F L U F R' D
B F L U F R' D'
B F L U F R' D2
B F L U F D R'
B F L U F D' R'
B F L U F D2 R'
B F L U F' R' F2
B F L D U R' F
B F L D U F R'
B F L D' U R' F
B F L D' U F R'
F B L R U R2 F
F B L R U F R2
B F L D2 U R' F
B F L D2 U F R'
F B L R2 U R F
F B L U R F R2
F B L U R' D F
F B L U R' D' F
F B L U R' D2 F
F B L U R' F D
F B L U R' F D'
F B L U R' F D2
F B L U D R' F
F B L U D F R'
F B L U D' R' F
F B L U D' F R'
F B L U D2 R' F
F B L U D2 F R'
F B L U F R' D
F B L U F R' D'
F B L U F R' D2
F B L U F D R'
F B L U F D' R'
F B L U F D2 R'
F B L U F' R' F2
F B L D U R' F
F B L D U F R'
F B L D' U R' F
F B L D' U F R'
F B L D2 U R' F
F B L D2 U F R'
B F R L U R2 F
B F R L U F R2
R' B F L U R' F
R' B F L U F R'
F B R L U R2 F
F B R L U F R2
R2 B F L U R' F
R2 B F L U F R'
D B F L B' U F
B F R2 L U R F
F B R2 L U R F
R B F L U R' F
R B F L U F R'
B F D L U R' F
B F D L U F R'
F B D L U R' F
F B D L U F R'
B F D' L U R' F
B F D' L U F R'
F B D' L U R' F
F B D' L U F R'
L2 B' R' U L B' U2
B F D2 L U R' F
B F D2 L U F R'
F B D2 L U R' F
F B D2 L U F R'
B F' L F2 U F' R'
B F2 L F' U R' F2
B F2 L F' U F2 R'
