L' R' F U' F2 L'
R' L' F U' F2 L'
R' L' D F U' F2 L'
L' R' D F U' F2 L'
F2 L' R' F U' L' F2
R' L' D' F U' F2 L'
L' R' D' F U' F2 L'
R' L' D2 F U' F2 L'
L' R' D2 F U' F2 L'
R' L' F L U' F2 L'
L' R' F L U' F2 L'
R' L' F L' U' F2 L'
L' R' F L' U' F2 L'
R' L' F L2 U' F2 L'
L' R' F L2 U' F2 L'
R' L' F U R U2 F2
L' R' F U R U2 F2
R' L' F U' L F2 L'
R' L' F U' L' F2 L'
R' L' F U' L2 F2 L'
R' L' F U' F2 L' D
R' L' F U' F2 L' D'
R' L' F U' F2 L' D2
R' L' F U' F2 D L'
R' L' F U' F2 D' L'
R' L' F U' F2 D2 L'
L' R' F U' L F2 L'
L' R' F U' L' F2 L'
L' R' F U' L2 F2 L'
L' R' F U' F2 L' D
L' R' F U' F2 L' D'
L' R' F U' F2 L' D2
L' R' F U' F2 D L'
L' R' F U' F2 D' L'
L' R' F U' F2 D2 L'
R' L' F B U' F2 L'
R' L' F B' U' F2 L'
L' R' F B U' F2 L'
R' L' F B2 U' F2 L'
L' R' F B' U' F2 L'
L' R' F B2 U' F2 L'
L2 R' F2 U' F L' R
L2 R' F2 U' F R L'
R' L' B F U' F2 L'
L' R' B F U' F2 L'
R' L' B' F U' F2 L'
L' R' B' F U' F2 L'
F2 L' F R' U' L' F'
R' L' B2 F U' F2 L'
L' R' B2 F U' F2 L'
R' L2 F2 U' F L' R
R' L2 F2 U' F R L'
F R D' F2 B U2 R'
F R D' B F2 U2 R'
D2 R F' R2 U' L' F'
F2 R' L' F U' L' F2
F' R' U' L' F' D R2
F' R' U' D L' F' R
D2 R' U2 B U L F'
D2 R' U2 B U F' L
F' R' D U' L' F' R
F R' D B2 U' F' R
D R' F U' F2 L' R
D R' F U' F2 R L'
U R' F' L' F B' U'
U R' F' L' B' F U'
L' D R' F U' F2 L'
R D R2 F' L' R B2
R D R2 F' L' B2 R
R D R2 F' R L' B2
R D R2 F' R B2 L'
R D R2 F' B2 L' R
R D R2 F' B2 R L'
R D R2 B2 F' L' R
R D R2 B2 F' R L'
B2 U L F R B' U
B2 U L F B' R U
B2 U L B' F R U
R' D F U' F2 L' R
R' D F U' F2 R L'
L' D' R' F U' F2 L'
B2 U' L B' R' F' U
R2 D2 R F' U' L' F
L' D2 R' F U' F2 L'
R' F L' F U' F L'
L' F R' U R2 B U2
L' F R' U' D2 L2 F'
L' F R' U' D2 F' L2
L' F R' U' F' D2 L2
L' F R' D B2 U' F'
L' F R' D2 U' L2 F'
L' F R' D2 U' F' L2
F' D R' U' L' F' R
F2 D R' B U' F' R
U F' L' R' F B' U'
U F' L' R' B' F U'
U F' L' F R' B' U'
D F' R' U' L' F' R2
U F' R' L' F B' U'
U F' R' L' B' F U'
B' D' R' F' L' B R'
B' D' R' F' B L' R'
B' D' R' F' B R' L'
B' D' R' B F' L' R'
B' D' R' B F' R' L'
B' D' B R' F' L' B
B' D' B R' F' B L'
B' D' B R' B F' L'
R' B L' F U' F2 L'
R' B' L' F U' F2 L'
R' B2 L' F U' F2 L'
U2 B2 L B' U F L
U B2 L F R B' U
U B2 L F B' R U
U B2 L B' F R U
