L' U R F U2
U' L D F2 B' L'
U' L D B' F2 L'
R' L' U R2 F U2
L' R' U R2 F U2
R' L' U F R2 U2
L' R' U F R2 U2
R2 L' U R' F U2
R2 L' U F R' U2
R' L' U' D2 L2 B'
L' R' U' D2 L2 B'
U' L B' D F2 L'
L' R' D2 U' L2 B'
R' L' D2 U' L2 B'
B' L' U R F U2
D2 L' U R F' U2
B2 L' U R F U2
B L' U R F U2
L' R2 U R' F U2
L' R2 U F R' U2
L' U R D F U2
L' U R D' F U2
L' U R D2 F U2
L' U R F U2 D
L' U R F U2 D'
L' U R F U2 D2
L' U R F D U2
L' U R F D' U2
L' U R F D2 U2
L' U R' F R2 U2
L' U R2 F R' U2
L' U D R F U2
L' U D' R F U2
L' U D2 R F U2
L U' D F2 B' L'
L U' D B' F2 L'
L U' B' D F2 L'
L' D U R F U2
L D U' F2 B' L'
L D U' B' F2 L'
L' D' U R F U2
L' D2 U R F U2
L' B U R F U2
L' B' U R F U2
R2 B2 L' U' L2 B'
L' B2 U R F U2
L' R U F U F' U
L' R U' B2 D L2 B'
L' R U2 L2 U B' L2
U2 L U D F2 B' L'
U2 L U D B' F2 L'
U2 L U B' D F2 L'
R' L D B2 U' F2 B
R' L D B2 U' B F2
B' L U' D F2 B' L'
B' L U' D B' F2 L'
B2 L U' D F2 B' L'
B2 L U' D B' F2 L'
B L U' D F2 B' L'
B L U' D B' F2 L'
B' L U' B' D F2 L'
B2 L U' B' D F2 L'
B L U' B' D F2 L'
U' L D L F2 L' B'
B' L D U' F2 B' L'
B' L D U' B' F2 L'
U2 L D U F2 B' L'
U2 L D U B' F2 L'
B2 L D U' F2 B' L'
B2 L D U' B' F2 L'
B L D U' F2 B' L'
B L D U' B' F2 L'
U' L D F2 D B' L'
U' L D F2 D' B' L'
U' L D F2 D2 B' L'
U' L D F2 B L' B2
U' L D F2 B' L' D
U' L D F2 B' L' D'
U' L D F2 B' L' D2
U' L D F2 B' D L'
U' L D F2 B' D' L'
U' L D F2 B' D2 L'
U' L D F2 B2 L' B
U' L D B F2 L' B2
L' R F U' F' U' F
U' L D B' L F2 L'
U' L D B' L' F2 L'
U' L D B' L2 F2 L'
U' L D B' F2 L' D
U' L D B' F2 L' D'
U' L D B' F2 L' D2
U' L D B' F2 D L'
U' L D B' F2 D' L'
U' L D B' F2 D2 L'
U L D F2 R B' L'
U' L D B2 F2 L' B
U L D F2 B' L' R
U L D F2 B' R L'
U L D B' F2 L' R
U L D B' F2 R L'
U' L D2 B' D' F2 L'
R2 L B2 L2 U' L' B
R2 L B2 L2 U' B L'
U' L F2 D B' L' F2
U' L F2 B' D L' F2
R' L' U R' F R' U2
L' R' U R' F R' U2
L' R' U R2 D F U2
R' L' U R2 D F U2
L' R' U R2 D' F U2
R' L' U R2 D' F U2
L' R' U R2 D2 F U2
R' L' U R2 D2 F U2
L' R' U R2 F U2 D
L' R' U R2 F U2 D'
L' R' U R2 F U2 D2
L' R' U R2 F D U2
L' R' U R2 F D' U2
L' R' U R2 F D2 U2
R' L' U R2 F U2 D
R' L' U R2 F U2 D'
R' L' U R2 F U2 D2
R' L' U R2 F D U2
R' L' U R2 F D' U2
R' L' U R2 F D2 U2
R2 L' U R F R2 U2
R2 L' U R' D F U2
R2 L' U R' D' F U2
R2 L' U R' D2 F U2
R2 L' U R' F U2 D
R2 L' U R' F U2 D'
R2 L' U R' F U2 D2
R2 L' U R' F D U2
R2 L' U R' F D' U2
R2 L' U R' F D2 U2
L' R' U D2 F U2 L2
R' L' U D2 F U2 L2
R' L' U F R2 U2 D
R' L' U F R2 U2 D'
L' R' U F R2 U2 D
L' R' U F R2 U2 D'
R' L' U F R2 U2 D2
L' R' U F R2 U2 D2
R' L' U F R2 D U2
L' R' U F R2 D U2
L' R' U F R2 D' U2
R' L' U F R2 D' U2
L' R' U F R2 D2 U2
R' L' U F R2 D2 U2
R' L' U F U2 D2 L2
L' R' U F U2 D2 L2
R' L' U F D2 U2 L2
L' R' U F D2 U2 L2
R2 L' U D R' F U2
R2 L' U D F R' U2
L' R' U F' R2 F2 U2
R' L' U F' R2 F2 U2
R2 L' U D' R' F U2
R2 L' U D' F R' U2
L' R' U F2 R2 U2 B
R' L' U F2 R2 U2 B
R2 L' U D2 R' F U2
R2 L' U D2 F R' U2
R2 L' U F R' U2 D
R2 L' U F R' U2 D'
R2 L' U F R' U2 D2
R2 L' U F R' D U2
R2 L' U F R' D' U2
R2 L' U F R' D2 U2
R2 L' U F D R' U2
R2 L' U F D' R' U2
R2 L' U F D2 R' U2
R2 L' U F' R' F2 U2
R L' U F U F' U
R' L' U' L2 D2 B' L2
L' R' U' L2 D2 B' L2
R' L' U' L2 B' D2 L2
L' R' U' L2 B' D2 L2
