B2 L U2 D' L B'
B2 L D' U2 L B'
L2 D R' D F2 B
L2 D R' D B F2
L2 D R' B D F2
L2 D2 F2 D' R' B
B2 L R U2 D' L B'
B2 L R D' U2 L B'
B2 L R' U2 D' L B'
B2 L R' D' U2 L B'
B2 L R2 U2 D' L B'
B2 L R2 D' U2 L B'
B2 L U F L' U L2
R' L D' L D' F2 B'
R' L D' L D' B' F2
R' L D' L B' D' F2
B2 L U2 D' L D B'
B2 L U2 D' L D' B'
B2 L U2 D' L D2 B'
B2 L U2 D' L B' D
B2 L U2 D' L B' D'
B2 L U2 D' L B' D2
R' L D2 F2 D L B'
B2 L D R F' U2 L
D' L D R' B' L2 F
B2 L D R' U2 L B
B2 L D' R U2 L B'
B2 L D' R' U2 L B'
B2 L D' R2 U2 L B'
B2 L D' U2 L D B'
B2 L D' U2 L D' B'
B2 L D' U2 L D2 B'
B2 L D' U2 L B' D
B2 L D' U2 L B' D'
B2 L D' U2 L B' D2
B2 L D' F U2 L B'
B2 L D' F' U2 L B'
B2 L D' F2 U2 L B'
B2 L F U L' U L2
B2 L F U2 L D' B2
B2 L F' U' R U' L
L R' D' L D' F2 B'
L R' D' L D' B' F2
L R' D' L B' D' F2
F L' U L' R' D2 F2
F L' U L' D2 R' F2
F L' U L' D2 F2 R'
F L' U R' L' D2 F2
F L' U R' D2 L' F2
F L' U D2 L' R' F2
F L' U D2 L' F2 R'
F L' U D2 R' L' F2
L R' D2 F2 D L B'
F L' U' B2 L U2 L2
F L' D' R2 U L' R
F L' D' R2 U R L'
F L' D2 U L' R' F2
F L' D2 U L' F2 R'
F L' D2 U R' L' F2
D L' F2 R U R2 B
F' L2 R' D B2 D F2
F' L2 R' D2 F2 D' B2
D L2 U' R' D' L2 B
D L2 U' R' D' B L2
D L2 U' R' B D' L2
D L2 U2 F2 U R' B
F' L2 D R' D F2 B2
F' L2 D R' D B2 F2
U' L2 D R' D F2 B
U' L2 D R' D B F2
U' L2 D R' B D F2
U2 L2 D R' D F2 B
U2 L2 D R' D B F2
U2 L2 D R' B D F2
U L2 D R' D F2 B
U L2 D R' D B F2
U L2 D R' B D F2
B2 L2 D' L' F U2 L
F' L2 D2 R' F2 D B2
U' L2 D2 F2 D' R' B
U2 L2 D2 F2 D' R' B
F2 L2 D2 F2 D R' B
U L2 D2 F2 D' R' B
B' L2 B D R' F B
B' L2 B D R' B F
B' L2 B D F R' B
L2 U D L2 U' R' B
B2 R L U2 D' L B'
B2 R L D' U2 L B'
F' R U B2 U2 L2 R2
F' R U B2 U2 R2 L2
F' R U' L2 R2 D2 F2
F' R U' R2 L2 D2 F2
F' R B U' L2 R2 F'
F' R B U' R2 L2 F'
F' R B U' R2 F' L2
F' R B' U' L2 R2 F
F' R B' U' L2 F R2
F' R B' U' R2 L2 F
B2 R' L U2 D' L B'
B2 R' L D' U2 L B'
F' R' L2 D B2 D F2
F' R' L2 D2 F2 D' B2
D' R' U B2 L U' B'
D R' D F2 D2 L2 B
D R' D F2 D2 B L2
D R' D F2 B D2 L2
D R' D B F2 D2 L2
D R' D' L2 D2 F2 B
D R' D' L2 D2 B F2
D R' D' B' L2 F B2
D R' D' B' L2 B2 F
D2 R' F2 D B2 L B'
F' R' B' L2 D F B2
F' R' B' L2 D B2 F
F' R' B' L2 F D B2
D R' B D F2 D2 L2
D R' B D' L2 D2 F2
D R' B2 D' B' L2 F
B2 R2 L U2 D' L B'
B2 R2 L D' U2 L B'
D R2 D R F2 L' B
D R2 D R F2 B L'
D R2 D R B F2 L'
L2 U2 B2 D' L U2 B'
L' D L2 U' L R' B
L' D L2 U' R' L B
L2 D L2 U' L2 R' B
L2 D L2 U' R' L2 B
L2 D L2 U' R' B L2
L D L2 U' L' R' B
L D L2 U' R' L' B
L D L2 U' R' B L'
L' D R' D L' F2 B
L' D R' D L' B F2
L' D R' D B L' F2
L2 D R' U L2 U' B
L' D R' B D L' F2
L2 D R' D F2 D B
L2 D R' D F2 D' B
L2 D R' D F2 D2 B
L2 D R' D F2 B D
L2 D R' D F2 B D'
L2 D R' D F2 B D2
L2 D R' D B F2 D
L2 D R' D B F2 D'
L2 D R' D B F2 D2
L2 D R' D2 B D' F2
L2 D R' F D F2 B
L2 D R' F D B F2
L2 D R' F B D F2
L2 D R' F' D F2 B
L2 D R' F' D B F2
L2 D R' F' B D F2
L2 D R' F2 D F2 B
L2 D R' F2 D B F2
L2 D R' F2 B D F2
L2 D R' B U L2 U'
L2 D R' B D F2 D
L2 D R' B D F2 D'
L2 D R' B D F2 D2
L2 D R' B F D F2
L2 D R' B F' D F2
L2 D R' B F2 D F2
L2 D R' B2 D F2 B'
L2 D R' B2 D B' F2
L D R' D L F2 B
L D R' D L B F2
L D R' D F2 L B
L2 D R2 D R F2 B
L2 D R2 D R B F2
L2 D U L2 U' R' B
L2 D F R' D F2 B
L2 D F R' D B F2
L2 D F R' B D F2
F2 U L2 D2 R' F2 B
F2 U L2 D2 R' B F2
F2 U L2 D2 F2 R' B
L2 D F' R' D F2 B
L2 D F' R' D B F2
L2 D F' R' B D F2
L2 D F2 R' D F2 B
L2 D F2 R' D B F2
L2 D F2 R' B D F2
R' D' L D B' L2 F
L D' L D' R' F2 B'
L D' L D' R' B' F2
L D' L D' F2 R' B'
L D' R2 U L R B'
L D' R2 U L B' R
L D' R2 U R L B'
F2 U B2 L F U2 L
F2 U' L2 R B R2 F'
F2 U' R L2 B R2 F'
F2 U' R B L2 R2 F'
F2 U' R B R2 L2 F'
F2 U' R B R2 F' L2
L' D2 L' F2 D' R' B
L D2 L F2 D' R' B
L D2 R' F2 D L B'
L2 D2 F D' R' F B
L2 D2 F D' R' B F
L2 D2 F D' F R' B
L2 D2 F' D' F' R' B
L2 D2 F2 D' R' D B
L2 D2 F2 D' R' D' B
L2 D2 F2 D' R' D2 B
L2 D2 F2 D' R' B D
L2 D2 F2 D' R' B D'
L2 D2 F2 D' R' B D2
L D2 F2 L D' R' B
L D2 F2 R' D L B'
L D2 F2 D L R' B'
L D2 F2 D R' L B'
L D2 F2 D' L R' B
L D2 F2 D' R' L B
B2 U2 B2 L2 D R' B
F D L' F2 R U R2
L2 F D2 F2 R' D B2
L2 F' R' D B2 D F2
L2 F' R' D2 F2 D' B2
B2 D' L U' B2 U' B
B2 D' L U2 D B' L2
