R U B U2 L B'
R' U' L F' B' L'
R' U' L B' F' L'
R' U' L2 F' L' B'
R' U' F' L B' L2
D2 R' U' F' L' B
D2 R' U' F' B L'
D2 R' U' B F' L'
D' B R' U' F' L'
U2 L R' F' U F2 B'
U2 L R' F' U B' F2
R' L U' F' D' B' L2
R' L U' F' B' D' L2
R' L U' B' F' D' L2
R' L U2 F U F2 B'
R' L U2 F U B' F2
U2 L U F' B' L' F2
U2 L U B' F' L' F2
L' R B' U F B2 U2
L' R B' U B2 F U2
L' R B' D L2 U' B'
U2 L F2 U F' B' L'
U2 L F2 U B' F' L'
U' L B' U' R' F' U
L R' U' F' D' B' L2
L R' U' F' B' D' L2
L R' U' B' F' D' L2
L R' U2 F U F2 B'
L R' U2 F U B' F2
D2 L' R' B' U' F' B2
D2 L' R' B' U' B2 F'
U2 L' U' F B' R' U2
U2 L' U' B' R' F U2
U2 L' U' B' F R' U2
R' L' B' L2 U' F' B'
R' L' B' L2 U' B' F'
L' R' B' L2 U' F' B'
L' R' B' L2 U' B' F'
R' L' B' U F U2 F2
L' R' B' U F U2 F2
R' L' B' U' F' D2 B2
L' R' B' U' F' D2 B2
R L' B' U F B2 U2
R L' B' U B2 F U2
R L' B' D L2 U' B'
D' L' B R' B2 U' F'
D2 L' B' R' U' F' B
D2 L' B' R' U' B F'
D' L' B' U2 L U F
R2 U R' B U2 L B'
R' U R2 B U2 L B'
R U F B U2 L B'
D2 R U F' B U2 L
D2 R U B F' U2 L
B' R U B U2 L B'
B2 R U B U2 L B'
R U F' B U2 L B'
B R U B U2 L B'
R' U B U2 L F' B'
R' U B U2 L B' F'
R' U B U2 F' L B'
R U F2 B U2 L B'
R U B R U2 L B'
R U B R' U2 L B'
R U B R2 U2 L B'
R U B U2 L D B'
R U B U2 L D' B'
R U B U2 L D2 B'
R U B U2 L B' D
R U B U2 L B' D'
R U B U2 L B' D2
R U B F U2 L B'
R U B F' U2 L B'
R U B F2 U2 L B'
R' U' L D F' B' L'
R' U' L D B' F' L'
R' U' L D' F' B' L'
R' U' L D' B' F' L'
R' U' L D2 F' B' L'
R' U' L D2 B' F' L'
R' U' L F' D B' L'
R' U' L F' D' B' L'
R' U' L F' D2 B' L'
R' U' L F' B L' B2
R' U' L F' B' L' D
R' U' L F' B' L' D'
R' U' L F' B' L' D2
R' U' L F' B' D L'
R' U' L F' B' D' L'
R' U' L F' B' D2 L'
R' U' L F' B2 L' B
R' U' L B F' L' B2
R' U' L B' L F' L'
R' U' L B' L' F' L'
R' U' L B' L2 F' L'
R' U' L B' D F' L'
R' U' L B' D' F' L'
R' U' L B' D2 F' L'
R' U' L B' F' L' D
R' U' L B' F' L' D'
R' U' L B' F' L' D2
R' U' L B' F' D L'
R' U' L B' F' D' L'
R' U' L B' F' D2 L'
R' U' L B2 F' L' B
R' U' L' F' L' D2 B2
R' U' L' F' D2 L' B2
R' U' L' F' D2 B2 L'
R' U' L2 D F' L' B'
R' U' L2 D' F' L' B'
R' U' L2 D2 F' L' B'
R' U' L2 F' L' D B'
R' U' L2 F' L' D' B'
R' U' L2 F' L' D2 B'
R' U' L2 F' L' B' D
R' U' L2 F' L' B' D'
R' U' L2 F' L' B' D2
R' U' L2 F' D L' B'
R' U' L2 F' D' L' B'
R' U' L2 F' D2 L' B'
R' U' L2 F' B L' B'
R' U' L2 F' B' L' B'
R' U' L2 F' B2 L' B'
R' U' L2 B F' L' B'
R' U' L2 B' F' L' B'
R' U' L2 B2 F' L' B'
R' U' F L F2 B' L'
R' U' F L B' F2 L'
U2 R' L F' U F2 B'
U2 R' L F' U B' F2
R' U' F L2 F2 L' B'
D2 R' L' B' U' F' B2
D2 R' L' B' U' B2 F'
R' U' F' L B L2 B2
R' U' F' L B' L2 D
R' U' F' L B' L2 D'
R' U' F' L B' L2 D2
R' U' F' L B2 L2 B
R' U' F' L' U2 F U2
R' U' F' B L B' L2
R' U' F' B' L B' L2
R' U' F' B2 L B' L2
D2 R' U' L F' L' B
D2 R' U' L F' B L'
D2 R' U' L B F' L'
D2 R' U' L' F' L' B
D2 R' U' L' F' B L'
D2 R' U' L' B F' L'
B' R' U' L F' B' L'
B' R' U' L B' F' L'
D2 R' U' L2 F' L' B
D2 R' U' L2 F' B L'
D2 R' U' L2 B F' L'
B' R' U' L2 F' L' B'
B2 R' U' L F' B' L'
B2 R' U' L B' F' L'
R' U' B L F' B' L'
R' U' B L B' F' L'
D2 R' U' D F' L' B
D2 R' U' D F' B L'
D2 R' U' D B F' L'
B2 R' U' L2 F' L' B'
D2 R' U' D' F' L' B
D2 R' U' D' F' B L'
D2 R' U' D' B F' L'
R' U' B L2 F' L' B'
D2 R' U' D2 F' L' B
D2 R' U' D2 F' B L'
D2 R' U' D2 B F' L'
D2 R' U' F' L B L2
D2 R' U' F' L' D B
D2 R' U' F' L' D' B
D2 R' U' F' L' D2 B
D2 R' U' F' L' B D
D2 R' U' F' L' B D'
D2 R' U' F' L' B D2
D2 R' U' F' D L' B
D2 R' U' F' D B L'
D2 R' U' F' D' L' B
D2 R' U' F' D' B L'
D2 R' U' F' D2 L' B
D2 R' U' F' D2 B L'
D2 R' U' F' B L' D
D2 R' U' F' B L' D'
D2 R' U' F' B L' D2
D2 R' U' F' B D L'
D2 R' U' F' B D' L'
D2 R' U' F' B D2 L'
D2 R' U' F' B' L' B2
B R' U' L F' B' L'
B R' U' L B' F' L'
B' R' U' F' L B' L2
D2 R' U' B L F' L'
D2 R' U' B L' F' L'
D2 R' U' B L2 F' L'
D2 R' U' B D F' L'
D2 R' U' B D' F' L'
D2 R' U' B D2 F' L'
D2 R' U' B F' L' D
D2 R' U' B F' L' D'
D2 R' U' B F' L' D2
D2 R' U' B F' D L'
D2 R' U' B F' D' L'
D2 R' U' B F' D2 L'
B R' U' L2 F' L' B'
D2 R' U' B' F' L' B2
B2 R' U' F' L B' L2
R' U' B F' L B' L2
B R' U' F' L B' L2
R' U' B' L F' B' L'
R' U' B' L B' F' L'
R' U' B' L2 F' L' B'
R' U' B' F' L B' L2
R' U' B2 L F' B' L'
R' U' B2 L B' F' L'
D2 R' D U' F' L' B
D2 R' D U' F' B L'
D2 R' D U' B F' L'
R' U' B2 L2 F' L' B'
L U' B' U' R' F U
L U' B' U' F R' U
R' U' B2 F' L B' L2
D2 R' D' U' F' L' B
D2 R' D' U' F' B L'
D2 R' D' U' B F' L'
R' U2 L U F' B' L'
R' U2 L U B' F' L'
D2 R' D2 U' F' L' B
D2 R' D2 U' F' B L'
D2 R' D2 U' B F' L'
U2 R' F' L U F B'
U2 R' F' L U B' F
D2 R' B' U' F' L' B2
D2 R' B' U' F' B2 L'
D2 R' B' U' B2 F' L'
D2 R' B2 U' F' B' L'
D2 R' B2 U' B' F' L'
D' R' B2 U' F' L' B'
R' D' B2 U' F' L' B'
B' D' B R' U' F' L'
B2 D' B R' U' F' L'
B D' B R' U' F' L'
B' D2 R' U' F' L' B
B' D2 R' U' F' B L'
B' D2 R' U' B F' L'
B2 D2 R' U' F' L' B
B2 D2 R' U' F' B L'
B2 D2 R' U' B F' L'
B D2 R' U' F' L' B
B D2 R' U' F' B L'
B D2 R' U' B F' L'
D' B L' R' B' U' F'
D' B R' L' B' U' F'
D2 B R' U' F' L' B
D2 B R' U' F' B L'
D2 B R' U' B F' L'
D' B R' U' L F' L'
D' B R' U' L' F' L'
D' B R' U' L2 F' L'
D' B R' U' D F' L'
D' B R' U' D' F' L'
D' B R' U' D2 F' L'
D' B R' U' F' L' D
D' B R' U' F' L' D'
D' B R' U' F' L' D2
D' B R' U' F' D L'
D' B R' U' F' D' L'
D' B R' U' F' D2 L'
D' B R' D U' F' L'
D' B R' D' U' F' L'
D' B R' D2 U' F' L'
D' B R' B U' F' L'
D' B R' B' U' F' L'
D' B R' B2 U' F' L'
R' B U' L F' B' L'
R' B U' L B' F' L'
R' B U' L2 F' L' B'
R' B U' F' L B' L2
D' B D R' U' F' L'
D' B D' R' U' F' L'
D' B D2 R' U' F' L'
L' B' L2 R' U' F' B'
L' B' L2 R' U' B' F'
L' B' R U F B U2
L' B' R U B F U2
D2 B' R' U' F' L' B
D2 B' R' U' F' B L'
D2 B' R' U' B F' L'
L' B' R' L2 U' F' B'
L' B' R' L2 U' B' F'
L' B' R' U F U2 F2
L' B' R' U' F' D2 B2
L' B' U F U R U
R' B' U' L F' B' L'
R' B' U' L B' F' L'
R' B' U' L2 F' L' B'
R' B' U' F' L B' L2
D' B2 L' B' R' U' F'
D2 B2 R' U' F' L' B
D2 B2 R' U' F' B L'
D2 B2 R' U' B F' L'
D' B2 R' U' F' L' B'
R' B2 U' L F' B' L'
R' B2 U' L B' F' L'
R' B2 U' L2 F' L' B'
R' B2 U' F' L B' L2
