L' R' B' L' U L
R' L' B' L' U L
L' U' R' B' L' U
L' R U' R2 B' L' U
L' R U' B' L' R2 U
L' R U' B' R2 L' U
B2 L D' F B2 R' U'
B2 L D' B2 R' F U'
B2 L D' B2 F R' U'
B2 L F U2 L U L
B2 L F D' B2 R' U'
B2 L F B2 R' U' L2
L' R B' L' R2 U L
L' R B' R2 L' U L
L2 R' U L U' B' U
R2 L' U' R B' L' U
R L' U' R2 B' L' U
R2 L' U' B' L' R U
R2 L' U' B' R L' U
B2 L B2 R' F U' L2
R L' U' B' L' R2 U
R L' U' B' R2 L' U
B2 L B2 F R' U' L2
R' L' D B' L' U L
L' R' D B' L' U L
L2 R' D F' U L R
L2 R' D F' U R L
R' L' D' B' L' U L
L' R' D' B' L' U L
R' L' D2 B' L' U L
L' R' D2 B' L' U L
D' L' U' R' B' U B'
U L' U' L' R' B' U
U L' U' R' L' B' U
R' L' B' L' U L D
R' L' B' L' U L D'
R' L' B' L' U L D2
R' L' B' L' U D L
R' L' B' L' U D' L
R' L' B' L' U D2 L
R' L' B' L' D U L
R' L' B' L' D' U L
R' L' B' L' D2 U L
R' L' B' L' F U L
R' L' B' L' F' U L
R' L' B' L' F2 U L
L' R' B' L' U L D
L' R' B' L' U L D'
L' R' B' L' U L D2
L' R' B' L' U D L
L' R' B' L' U D' L
L' R' B' L' U D2 L
L' R' B' L' D U L
L' R' B' L' D' U L
L' R' B' L' D2 U L
L' R' B' L' F U L
L' R' B' L' F' U L
L' R' B' L' F2 U L
R2 L' B' L' R U L
R2 L' B' R L' U L
R L' B' L' R2 U L
R' L' B' D L' U L
L' R' B' D L' U L
R' L' B' D' L' U L
L' R' B' D' L' U L
R' L' B' D2 L' U L
L' R' B' D2 L' U L
R L' B' R2 L' U L
R' L2 U L U' B' U
L' R2 U' R B' L' U
L' R2 U' B' L' R U
L' R2 U' B' R L' U
B L' B' L' R' U L
R' L2 D F' U L R
R' L2 D F' U R L
B L' B' R' L' U L
U2 L2 R' U2 F' U' L
U' L2 R' F U L R
U' L2 R' F U R L
B2 L2 U2 L' F U' L2
L' R2 B' L' R U L
L' R2 B' R L' U L
L2 U L U' R' B' U
R' U L' U' L' B' U
U' L2 F R' U L R2
U' L2 F R' U R2 L
R' U D' L' B' R' B'
R' U D' B' R' B' L'
R' U B D' B2 L' R'
R' U B D' B2 R' L'
R' U B' R' D' L' B2
R' U B' R' D' B2 L'
R' U B' D' L' R' B2
R' U B' D' R' L' B2
R' U B' D' R' B2 L'
L' U' L' D2 R' B U
L' U' R B' L' R2 U
L' U' R B' R2 L' U
L' U' R' D B' L' U
L' U' R' D' B' L' U
L' U' R' D2 B' L' U
L' U' R' B L' B2 U
L' U' R' B' L' U D
L' U' R' B' L' U D'
L' U' R' B' L' U D2
L' U' R' B' L' D U
L' U' R' B' L' D' U
L' U' R' B' L' D2 U
L' U' R' B' D L' U
L' U' R' B' D' L' U
L' U' R' B' D2 L' U
L' U' R' B2 L' B U
U2 R B L2 R2 U L
U2 R B R2 L2 U L
L' U' R2 B' L' R U
L' U' R2 B' R L' U
L' U' D R' B' L' U
L' U' D' R' B' L' U
L' U' D2 R' B' L' U
U' R' L2 F U L R
U' R' L2 F U R L
U2 R' L2 U2 F' U' L
D' R' U L' B' R' B'
D' R' U B' R' B' L'
L' U' B' D L' U F
R2 U2 R B L2 U L
D' R' B' U B' L' R'
D' R' B' U B' R' L'
U R' B' L2 U L R'
U R' B' L2 U R' L
D2 R2 U2 R B U L'
L' D R' B' L' U L
L2 D R' F' U L R
L2 D R' F' U R L
L' D U' R' B' L' U
L2 D F' R' U L R2
L2 D F' R' U R2 L
L' D' R' B' L' U L
R' D' U L' B' R' B'
R' D' U B' R' B' L'
L' D' U' R' B' L' U
L D' F B2 L R' U'
L D' F B2 R' L U'
R' D' B' U B' L' R'
R' D' B' U B' R' L'
L D' B2 R' F L U'
L D' B2 F L R' U'
L D' B2 F R' L U'
L' D2 R' B' L' U L
L' D2 U' R' B' L' U
B U2 L2 U L F R
B2 D L F U' L2 B'
L F U2 L R' U L
L F U2 R' L U L
L F D' B2 L R' U'
L F D' B2 R' L U'
L F B2 L R' U' L
L F B2 R' L U' L
B2 D' L F U' L2 B2
B2 D' L F U' B2 L2
B2 D2 L R2 F U' L2
B2 D2 L F R2 U' L2
B2 D2 R2 L F U' L2
R' B L' B' L' U L
R' B' L' B' L' U L
L' B' D L' U F L
D2 B2 L R2 F U' L2
D2 B2 L F R2 U' L2
D' B2 L' U L2 F U'
R' B2 L' B' L' U L
D B2 L F U' L2 B'
D2 B2 R2 L F U' L2
L B2 R' F L U' L
L B2 F L R' U' L
L B2 F R' L U' L
