B2 L B D' R2 F'
D L2 R' F L' U2
D L2 F L' R' U2
D L2 F R' L' U2
D R' L2 F L' U2
D2 R' U B U B2
D' R' U2 B R' B2
D2 R' U2 B' D' R2
D R' F' U2 R B'
D R' F' U2 B' R
D R' F2 U2 B' R'
R' U2 D' B R' B2
R' U2 B2 D' B R'
R' D L2 F L' U2
R' D F' U2 R B'
R' D F' U2 B' R
R' D F2 U2 B' R'
R' D' U2 B R' B2
D F' R' U2 R2 B'
D F' R' U2 B' R2
D F2 R' U2 B' R'
U2 B2 L B D' R2
U2 B2 D' L B R'
R' L U B L B2 U
R' L U B' U2 R' U'
D2 L R' U B L U
D' L R' U2 R B R'
D L R' F L' U2 B'
D L R' F' U2 R B
R' L U2 R B D' R2
B2 L D' B D' R2 F2
B2 L D' B D' F2 R2
B2 L D2 F2 B D' R2
B2 L D2 B F2 D' R2
D L F L' R' U2 B'
D L F R' L' U2 B'
B2 L F B D' R2 F'
B2 L F' B D' R2 F'
B2 L F2 B D' R2 F'
B2 L B R2 D' F' R2
B2 L B R2 F' D' R2
B2 L B D' R2 D F'
B2 L B D' R2 D' F'
B2 L B D' R2 D2 F'
B2 L B D' R2 F' D
B2 L B D' R2 F' D'
B2 L B D' R2 F' D2
B2 L B D' F R2 F'
B2 L B D' F' R2 F'
B2 L B D' F2 R2 F'
B2 L B F D' R2 F'
B2 L B F' D' R2 F'
B2 L B F2 D' R2 F'
L R' U B L B2 U
U L B' L' U B' L
L R' U B' U2 R' U'
L R' U2 R B D' R2
D L' R' F L' F U2
L2 R' F L U' F U'
L2 R' F L' U B' U
L2 R' F U B' U R'
L2 R' F U' F U' R
D' L' U2 B2 L B' R'
D L' D2 R' U2 B R'
D L' F L' R' F U2
D L' F L' F R' U2
D L' F R' L' F U2
D L2 R F L' R2 U2
D L2 R F R2 L' U2
R' L2 F L U' F U'
R' L2 F L' U B' U
D' L2 R' D2 F L' U2
D2 L2 R' F U B U
R' L2 F U B' U R'
R' L2 F U' F U' R
D L2 R' F L' U2 D
D L2 R' F L' U2 D'
D L2 R' F L' U2 D2
D L2 R' F L' D U2
D L2 R' F L' D' U2
D L2 R' F L' D2 U2
D L2 R' F D L' U2
D L2 R' F D' L' U2
D L2 R' F D2 L' U2
U L2 U' R' F U2 R
U L2 U' F R' U2 R2
D2 L2 D' R' F L' U2
D2 L2 D' F L' R' U2
D2 L2 D' F R' L' U2
R' U L B' L' U B'
D' L2 D2 R' F L' U2
D' L2 D2 F L' R' U2
D' L2 D2 F R' L' U2
D2 L2 F R' U B U
D L2 F L' R' U2 D
D L2 F L' R' U2 D'
D L2 F L' R' U2 D2
D L2 F L' R' D U2
D L2 F L' R' D' U2
D L2 F L' R' D2 U2
D L2 F L' D R' U2
D L2 F L' D' R' U2
D L2 F L' D2 R' U2
R' U L2 U' F U2 R
D L2 F R' L' U2 D
D L2 F R' L' U2 D'
D L2 F R' L' U2 D2
D L2 F R' L' D U2
D L2 F R' L' D' U2
D L2 F R' L' D2 U2
D L2 F R' D L' U2
D L2 F R' D' L' U2
D L2 F R' D2 L' U2
D L2 F D L' R' U2
D L2 F D R' L' U2
D L2 F D' L' R' U2
D L2 F D' R' L' U2
D L2 F D2 L' R' U2
D L2 F D2 R' L' U2
D L2 F' R' F2 U2 R2
R' U D' B U R' B2
D R L2 F L' R2 U2
D R L2 F R2 L' U2
R' U B L B' U B'
R' U B' L B' U B
D' R U2 B R' B2 L
R' U B2 L B' U B2
R' U B2 U D' B R'
R' U B2 D' U B R'
R' U' L' F L U' B'
D R F' R2 U2 R' B'
D R F2 R2 U2 B' R'
R' U' D F' U' R B'
R' U' D F' U' B' R
D2 R' L U B L U
D' R' L U2 R B R'
R' U' D2 R F' U' B'
R' U' D2 R2 U' B' R'
D R' L F L' U2 B'
D R' L F' U2 R B
L' U' F U' B2 L B'
D R' L' F L' F U2
L' U' F B2 U' L B'
D' R' L2 D2 F L' U2
D2 R' L2 F U B U
D R' L2 F L' U2 D
D R' L2 F L' U2 D'
D R' L2 F L' U2 D2
D R' L2 F L' D U2
D R' L2 F L' D' U2
D R' L2 F L' D2 U2
D R' L2 F D L' U2
D R' L2 F D' L' U2
D R' L2 F D2 L' U2
D2 R' U D B U B2
D2 R' U D' B U B2
D2 R' U D2 B U B2
D2 R' U B L U B2
D2 R' U B L' U B2
D2 R' U B L2 U B2
D2 R' U B U B2 D
D2 R' U B U B2 D'
D2 R' U B U B2 D2
D2 R' U B D L2 U
D' R' U B U R' B2
D2 R' U' R' U' B' R'
D2 R' U' R2 F' U' B'
D' R' U2 R B R' B2
D R' U' F' U' R B'
D R' U' F' U' B' R
D' R' U2 R' B R' B2
D' R' U2 R2 B R' B2
D2 R' U2 D B' D' R2
D2 R' U2 D' B' D' R2
D2 R' U2 D2 B' D' R2
F' R' U2 D' B R' B2
D' R' U2 B R B2 R2
D' R' U2 B R' B2 D
D' R' U2 B R' B2 D'
D' R' U2 B R' B2 D2
D' R' U2 B R2 B2 R
D2 R' U2 B' R D' R2
D2 R' U2 B' R' D' R2
D2 R' U2 B' R2 D' R2
D2 R' U2 B' U' B2 U
D2 R' U2 B' D' R2 D
D2 R' U2 B' D' R2 D'
D2 R' U2 B' D' R2 D2
D' R' U2 B' U2 L U2
F2 R' U2 D' B R' B2
F' R' U2 B2 D' B R'
D R' U2 D2 B R' B2
D R' U2 F' R F B'
D R' U2 F' R B' F
F' R' D L2 F L' U2
D R' U2 F' B' R F
F2 R' U2 B2 D' B R'
F R' U2 D' B R' B2
D2 R' D U B U B2
D R' U2 B' F' R F
D2 R' D U2 B' D' R2
F2 R' D L2 F L' U2
D R' U2 B2 D2 B R'
F' R' D F' U2 R B'
F' R' D F' U2 B' R
F' R' D F2 U2 B' R'
F R' U2 B2 D' B R'
F2 R' D F' U2 R B'
F2 R' D F' U2 B' R
F R' D L2 F L' U2
