U D F L B'
D U F L B'
U F D L B'
R' U D F L B'
R2 U D F L B'
R U D F L B'
R' U F D L B'
R2 U F D L B'
R U F D L B'
D R U F L B'
D' R' U F L B
D R' U F L B'
D R2 U F L B'
R' D U F L B'
R2 D U F L B'
R D U F L B'
D2 U F L D' B2
F2 U D L F' B'
F2 U D L B' F'
F2 U D F' L B'
D' U F D2 L B'
D U F L D B'
D U F L D' B'
D U F L D2 B'
D U F L D2 B'
U D F L D B'
U D F L D' B'
U D F L D2 B'
U D F L D2 B'
D U F L B' D
D U F L B' D'
D U F L B' D2
U D F L B' D
U D F L B' D'
U D F L B' D2
U D F' L F2 B'
U D F' L B' F2
D U F' L F2 B'
D U F' L B' F2
D U F2 L F' B'
D U F2 L B' F'
U D F2 L F' B'
U D F2 L B' F'
F2 U F' D L B'
F' U F2 D L B'
U D' F D2 L B'
U D2 F L D' B2
U F D L D B'
U F D L D' B'
U F D L D2 B'
U F D L B' D
U F D L B' D'
U F D L B' D2
F' D R2 U L B'
F2 D U L F' B'
F2 D U L B' F'
F2 D U F' L B'
D F' U L F2 B'
D F' U L B' F2
D F' U F2 L B'
D F2 U L F' B'
D F2 U L B' F'
D F2 U F' L B'
U F2 D L F' B'
U F2 D L B' F'
U F2 D F' L B'
B' L D' B R' U L
D2 L F L' U F L
B' L B U L' F L2
F L B' U' L B U
B' L' B L2 U L' F
L2 U L2 D F L B'
L2 U L2 F D L B'
R' U D F L D B'
R' U D F L D' B'
R' U D F L D2 B'
R' U D F L B' D
R' U D F L B' D'
R' U D F L B' D2
R' U D F' L F2 B'
R' U D F' L B' F2
R' U D F2 L F' B'
R' U D F2 L B' F'
R2 U D F L D B'
R2 U D F L D' B'
R2 U D F L D2 B'
R2 U D F L B' D
R2 U D F L B' D'
R2 U D F L B' D2
R2 U D F' L F2 B'
R2 U D F' L B' F2
R2 U D F2 L F' B'
R2 U D F2 L B' F'
R U D F L D B'
R U D F L D' B'
R U D F L D2 B'
R U D F L B' D
R U D F L B' D'
R U D F L B' D2
R' U D' F D2 L B'
R U D F' L F2 B'
R U D F' L B' F2
R U D F2 L F' B'
R U D F2 L B' F'
R2 U D' F D2 L B'
R' U D2 F L D' B2
R U D' F D2 L B'
R2 U D2 F L D' B2
R U D2 F L D' B2
R' U F D L D B'
R' U F D L D' B'
R' U F D L D2 B'
R' U F D L B' D
R' U F D L B' D'
R' U F D L B' D2
R2 U F D L D B'
R2 U F D L D' B'
R2 U F D L D2 B'
R2 U F D L B' D
R2 U F D L B' D'
R2 U F D L B' D2
R U F D L D B'
R U F D L D' B'
R U F D L D2 B'
R U F D L B' D
R U F D L B' D'
R U F D L B' D2
D2 R U D' F L B'
