U' R B' U L U2
B R B2 U' R2 F'
B R' D L2 F B2
B R' D L2 B2 F
U' D' R F' B' U'
U' D' R B' F' U'
D' U' R F' B' U'
D' U' R B' F' U'
U' D' B' R F' U'
D' U' B' R F' U'
U' B R B2 U' R2
U2 B R' D L2 B2
U2 B R' D B2 L2
U' B' R U L U2
R B' U L B U2
D' L U' R F' U' L'
U L U2 R B U' R'
B' L B U' R B' U'
B' L B U' B' R U'
B' L' D2 R U' R F'
B' L2 R U' F2 R F'
B' L2 R F2 U' R F'
B L2 R B2 U' R2 F
B L2 R B2 U' F R2
B L2 R' D F L2 B2
B L2 R' D F B2 L2
B L2 R' D B2 F L2
B L2 R' F D L2 B2
B L2 R' F D B2 L2
B L2 F D L2 R' B
B L2 F D R' L2 B
B L2 F D R' B L2
B' R L2 U' F2 R F'
B' R L2 F2 U' R F'
B R L2 B2 U' R2 F
B R L2 B2 U' F R2
B' R U D2 L B' U2
D' R U' F' B' U' B
B R U' R2 D L2 F
D' R U' B' F' U' B
B' R D2 U L B' U2
U' R D2 F' B' U' R
U' R D2 B' F' U' R
U' R F B' U L U2
B R F B2 U' R2 F'
D' R F' B' U B U2
U' R F' B' U L U2
B R F' B2 U' R2 F'
U' R F2 B' U L U2
B R F2 B2 U' R2 F'
U' R B U' R' D L2
U' R B U' D L2 R'
U' R B U' D R' L2
U' R B D U' L2 R'
U' R B D U' R' L2
R2 U' R' B' U L U2
R' U' R2 B' U L U2
D2 R B' U' R2 F' R
U' R B' U L U2 D
U' R B' U L U2 D'
U' R B' U L U2 D2
U' R B' U L D U2
U' R B' U L D' U2
U' R B' U L D2 U2
U' R B' U D L U2
U' R B' U D' L U2
U' R B' U D2 L U2
U' R B' U' B2 R' B2
U' R B' U2 B2 U R'
U' R B' D U L U2
U' R B' D' U L U2
U' R B' D2 U L U2
D' R B' F' U B U2
U' R B' F U L U2
U' R B' F' U L U2
U' R B' F2 U L U2
B R B2 L U' R2 F'
B R B2 L' U' R2 F'
B R B2 L2 U' R2 F'
B R B2 U B U2 R2
B R B2 U' R2 D F'
B R B2 U' R2 D' F'
B R B2 U' R2 D2 F'
B R B2 U' R2 F' D
B R B2 U' R2 F' D'
B R B2 U' R2 F' D2
B R B2 U' F R2 F'
