F' R B U B'
F' L R B U B'
F' L' R B U B'
F' L2 R B U B'
F' R L B U B'
F' R L' B U B'
F' R L2 B U B'
F' R D B U B'
F' R D' B U B'
F' R D2 B U B'
F' R B U D B'
F' R B U D' B'
F' R B U D2 B'
F' R B U B' D
F' R B U B' D'
F' R B U B' D2
F' R B D U B'
F' R B D' U B'
F' R B D2 U B'
F' D R B U B'
L' F' R B U B'
U' F' R B' U R'
L2 F' R B U B'
L F' R B U B'
F' D' R B U B'
U' F' B' R U R2
F' D2 R B U B'
F' B R B U B2
B2 F' R B U B
B F' R B U B2
U' B' F' R U R2
F' B2 R B U B
F' L R D B U B'
F' L R D' B U B'
F' L R D2 B U B'
F' L R B U D B'
F' L R B U D' B'
F' L R B U D2 B'
F' L R B U B' D
F' L R B U B' D'
F' L R B U B' D2
F' L R B D U B'
F' L R B D' U B'
F' L R B D2 U B'
F' L D R B U B'
F' L D' R B U B'
F' L D2 R B U B'
B2 L F' R B U B
F' L B R B U B2
F' L B2 R B U B
F' L' R D B U B'
F' L' R D' B U B'
F' L' R D2 B U B'
F' L' R B U D B'
F' L' R B U D' B'
F' L' R B U D2 B'
F' L' R B U B' D
F' L' R B U B' D'
F' L' R B U B' D2
F' L' R B D U B'
F' L' R B D' U B'
F' L' R B D2 U B'
U2 L' U F' R B' U
U2 L' U F' B' R U
U2 L' U B' F' R U
F' L' D R B U B'
F' L' D' R B U B'
F' L' D2 R B U B'
B2 L' F' R B U B
F' L' B R B U B2
F' L' B2 R B U B
F' L2 R D B U B'
F' L2 R D' B U B'
F' L2 R D2 B U B'
F' L2 R B U D B'
F' L2 R B U D' B'
F' L2 R B U D2 B'
F' L2 R B U B' D
F' L2 R B U B' D'
F' L2 R B U B' D2
F' L2 R B D U B'
F' L2 R B D' U B'
F' L2 R B D2 U B'
F' L2 D R B U B'
F' L2 D' R B U B'
F' L2 D2 R B U B'
B2 L2 F' R B U B
F' L2 B R B U B2
F' L2 B2 R B U B
F' R L D B U B'
F' R L D' B U B'
F' R L D2 B U B'
F' R L B U D B'
F' R L B U D' B'
F' R L B U D2 B'
F' R L B U B' D
F' R L B U B' D'
F' R L B U B' D2
F' R L B D U B'
F' R L B D' U B'
F' R L B D2 U B'
F' R L' D B U B'
F' R L' D' B U B'
F' R L' D2 B U B'
F' R L' B U D B'
F' R L' B U D' B'
F' R L' B U D2 B'
F' R L' B U B' D
F' R L' B U B' D'
F' R L' B U B' D2
F' R L' B D U B'
F' R L' B D' U B'
F' R L' B D2 U B'
F' R L2 D B U B'
F' R L2 D' B U B'
F' R L2 D2 B U B'
F' R L2 B U D B'
F' R L2 B U D' B'
F' R L2 B U D2 B'
F' R L2 B U B' D
F' R L2 B U B' D'
F' R L2 B U B' D2
F' R L2 B D U B'
F' R L2 B D' U B'
F' R L2 B D2 U B'
R' U F' U2 R F' U
D2 R U' B R' U L
D R U' B U L F'
D R U' B U F' L
F R U' F2 B R U
F R U' B F2 R U
F' R D L B U B'
F' R D L' B U B'
F' R D L2 B U B'
F' R D B U D B'
F' R D B U D' B'
F' R D B U D2 B'
F' R D B U B' D
F' R D B U B' D'
F' R D B U B' D2
F' R D B D U B'
F' R D B D' U B'
F' R D B D2 U B'
F' R D' L B U B'
F' R D' L' B U B'
F' R D' L2 B U B'
F' R D' B U D B'
F' R D' B U D' B'
F' R D' B U D2 B'
F' R D' B U B' D
F' R D' B U B' D'
F' R D' B U B' D2
F' R D' B D U B'
F' R D' B D' U B'
F' R D' B D2 U B'
F' R D2 L B U B'
F' R D2 L' B U B'
F' R D2 L2 B U B'
F' R D2 B U D B'
F' R D2 B U D' B'
F' R D2 B U D2 B'
F' R D2 B U B' D
F' R D2 B U B' D'
F' R D2 B U B' D2
F' R D2 B D U B'
F' R D2 B D' U B'
F' R D2 B D2 U B'
