D L R F' U' L
L R F' B2 U' R
R L F' B2 U' R
L R B2 F' U' R
R L B2 F' U' R
F' L B2 U' R B
D R L F' U' L
D R F' L U' L
L D R F' U' L2
R F' L B2 U' R
L F' B2 U' R B
L B2 R F' U' R
L B2 D R F' U'
L B2 F' U' R B
D L R D F' U' L
D L R D' F' U' L
D L R D2 F' U' L
U' L R F' B2 U' R
U2 L R F' B2 U' R
D L R F' U' L D
D L R F' U' L D'
D L R F' U' L D2
D L R F' U' D L
D L R F' U' D' L
D L R F' U' D2 L
D L R F' D U' L
D L R F' D' U' L
D L R F' D2 U' L
U L R F' B2 U' R
U' L R B2 F' U' R
U2 L R B2 F' U' R
U L R B2 F' U' R
F' L U' R D L2 B
F' L U' R D B L2
F' L U' D L2 R B
F' L U' D R L2 B
F' L U' D R B L2
U' L D R F' U' L2
U2 L D R F' U' L2
F' L D U' L2 R B
F' L D U' R L2 B
F' L D U' R B L2
U L D R F' U' L2
L' R F L2 B2 U' R'
D2 L D' R F' U' L2
L R F B2 U L' U2
L' R F' L2 B2 U' R
R L F B2 U L' U2
R2 L F' R' B2 U' R2
L R F' U' R D L2
L R F' U' D L2 R
L R F' U' D R L2
R L F' U' R D L2
R L F' U' D L2 R
R L F' U' D R L2
L R F' D U' L2 R
L R F' D U' R L2
L' R F' B2 L2 U' R
R L F' D U' L2 R
R L F' D U' R L2
R' L F' B2 R2 U' R'
L R F' B2 U' R D
L R F' B2 U' R D'
L R F' B2 U' R D2
L R F' B2 U' D R
L R F' B2 U' D' R
L R F' B2 U' D2 R
L R F' B2 D U' R
L R F' B2 D' U' R
L R F' B2 D2 U' R
R L F' B2 U' R D
R L F' B2 U' R D'
R L F' B2 U' R D2
R L F' B2 U' D R
R L F' B2 U' D' R
R L F' B2 U' D2 R
R L F' B2 D U' R
R L F' B2 D' U' R
R L F' B2 D2 U' R
L R B D2 B U' R'
R L B D2 B U' R'
U2 L F' B2 U' R B
U' L F' B2 U' R B
U L F' B2 U' R B
L' R B2 L2 F' U' R
L2 R B2 L' F' U' R
R' L B2 R2 F' U' R
L R B2 U' F' R F
R L B2 U' F' R F
L' R B2 F' L2 U' R
L2 R B2 D' L' F U'
R' L B2 F' R2 U' R'
L R B2 F U L' U2
L R B2 F' U' R D
L R B2 F' U' R D'
L R B2 F' U' R D2
L R B2 F' U' D R
L R B2 F' U' D' R
L R B2 F' U' D2 R
L R B2 F' D U' R
R L B2 F U L' U2
L R B2 F' D' U' R
L R B2 F' D2 U' R
R L B2 F' U' R D
R L B2 F' U' R D'
R L B2 F' U' R D2
R L B2 F' U' D R
R L B2 F' U' D' R
R L B2 F' U' D2 R
R L B2 F' D U' R
R L B2 F' D' U' R
R L B2 F' D2 U' R
U' L B2 R F' U' R
U2 L B2 R F' U' R
F' L B2 U' R D B
F' L B2 U' R D' B
