B2 L D2 R2 D B2
U L' R' U' L U'
U2 L' R' U L U
U2 R' L' U L U
U R' L' U' L U'
U' R2 D' F2 L' R
U' R2 D' F2 R L'
F2 U R' U2 R2 F2
F2 U R' U2 F2 R2
F2 U' R F2 D2 L2
F2 U' R2 F2 L' R'
F2 U' R2 F2 R' L'
B2 F2 U' L R F2
F2 B2 U' L R F2
B2 F2 U' R L F2
F2 B2 U' R L F2
F2 B2 U' R F2 L
B2 F2 U' R F2 L
B2 L R2 D B2 D R2
B2 L R2 D2 R2 D' B2
F2 L U R' U2 R2 F2
F2 L U R' U2 F2 R2
F2 L U' R F2 D2 L2
F2 L U' R2 F2 L' R'
F2 L U' R2 F2 R' L'
B2 L U' D' B2 U B2
B2 L U2 L2 U L2 U
B2 L U2 L2 U2 D' B2
B2 L U2 L2 D F2 U2
B2 L U2 L2 D' U2 B2
R2 L D2 R2 D' B2 L
B2 L D R2 D R2 B2
B2 L D R2 D B2 R2
B2 L D' U' B2 U B2
U' L D' B2 U L B2
U' L D2 R2 D' F2 L'
B2 L D2 R2 U R2 U'
B2 L D2 R2 D B2 D
B2 L D2 R2 D B2 D'
B2 L D2 R2 D B2 D2
B2 L D2 R2 B D B2
B2 L D2 R2 B' D B2
B2 L D2 R2 B2 D B2
B2 L D2 B R2 D B2
B2 L D2 B' R2 D B2
B2 L D2 B2 R2 D B2
B2 L B D2 R2 D B2
R' L' U' R U2 R' U
L' R' U' R U2 R' U
B2 L B' D2 R2 D B2
U' L B2 U L B2 R'
F2 L B2 U' L R F2
F2 L B2 U' R L F2
F2 L B2 U' R F2 L
B2 L B2 D2 R2 D B2
U2 L' R' U L U D
U2 L' R' U L U D'
U2 L' R' U L U D2
U2 L' R' U L D U
U2 L' R' U L D' U
U2 L' R' U L D2 U
U2 L' R' U D L U
U2 L' R' U D' L U
U2 L' R' U D2 L U
U2 L' R' D U L U
U L' R' U' L U' D
U L' R' U' L U' D'
U L' R' U' L U' D2
U L' R' U' L D U'
U L' R' U' L D' U'
U L' R' U' L D2 U'
U2 L' R' D' U L U
U L' R' U' D L U'
U L' R' U' D' L U'
U L' R' U' D2 L U'
U2 L' R' D2 U L U
U2 L' R' F U L U
U L' R' D U' L U'
U2 L' R' F' U L U
U L' R' D' U' L U'
U2 L' R' F2 U L U
U L' R' D2 U' L U'
R2 L' D' R F2 U2 F2
U L' R' B2 U R' U
R2 L' D' F2 U2 L' F2
U2 L' U L U' R' U2
F2 L' U R' U2 R2 F2
F2 L' U R' U2 F2 R2
F2 L' U' R F2 D2 L2
U L' U' L U R' U2
U L' U' L B2 U' L
F2 L' U' R2 F2 L' R'
F2 L' U' R2 F2 R' L'
U2 L' U' B2 R' U' L
U2 L' U2 L' D' B2 L
R' L' F2 U L' U F2
L' R' F2 U L' U F2
U2 L' D R' U L U
U L' D R' U' L U'
U2 L' D' R' U L U
U L' D' R' U' L U'
U2 L' D2 R' U L U
U L' D2 R' U' L U'
U2 L' F R' U L U
U2 L' F' R' U L U
U2 L' F2 R' U L U
L2 R2 D R2 B2 L R'
L2 R2 D R2 B2 R' L
R2 L2 D R2 B2 L R'
R2 L2 D R2 B2 R' L
L' R2 D' R F2 U2 F2
L2 R2 D B2 R' D2 L2
R2 L2 D B2 R' D2 L2
F2 L' B2 U' L R F2
F2 L' B2 U' R L F2
F2 L' B2 U' R F2 L
L' R2 D' F2 U2 L' F2
U L' B2 U R' U L
L R2 D2 R2 D' B2 L
U2 L2 R' U2 D' B2 R'
U2 L2 R' D L F2 U2
U2 L2 R' D F2 L U2
U2 L2 R' D' L U2 B2
U2 L2 R' D' U2 B2 R'
U L2 R' D L U2 F2
U L2 R' D' L B2 U2
U L2 R' D' B2 U2 R'
B2 L2 R2 D B2 L' R'
B2 L2 R2 D B2 R' L'
F2 L2 U R' U2 R2 F2
F2 L2 U R' U2 F2 R2
F2 L2 U' R F2 D2 L2
F2 L2 U' R2 F2 L' R'
F2 L2 U' R2 F2 R' L'
U2 L2 U2 D' B2 L R'
U2 L2 U2 D' B2 R' L
U2 L2 D L R' F2 U2
U2 L2 D L F2 R' U2
U2 L2 D R' L F2 U2
U2 L2 D R' F2 L U2
U L2 D L R' U2 F2
U L2 D R' L U2 F2
U2 L2 D F2 L R' U2
U2 L2 D F2 R' L U2
U2 L2 D' L R' U2 B2
U2 L2 D' L U2 B2 L
U2 L2 D' R' L U2 B2
U2 L2 D' R' U2 B2 R'
U L2 D' L R' B2 U2
U L2 D' L B2 U2 L
U2 L2 D' U2 B2 L R'
U2 L2 D' U2 B2 R' L
L2 U L R' U' L' U'
U L2 D' R' L B2 U2
U L2 D' R' B2 U2 R'
U L2 D' B2 U2 L R'
U L2 D' B2 U2 R' L
L U L2 R' U' L2 U'
L U L2 R' U2 D F2
L U L2 R' D U2 F2
L U L2 R' D' B2 U2
L U L2 D R' U2 F2
L U L2 D' R' B2 U2
L U L2 D' B2 U2 L
R' U R U L' U2 L
L2 U R' L U' L' U'
L U R' L2 U' L2 U'
L U R' L2 U2 D F2
L U R' L2 D U2 F2
L U R' L2 D' B2 U2
R U R' U L' R' U2
R U R' U R' L' U2
R2 U R2 U L' R' U2
R2 U R2 U R' L' U2
U' L2 B2 U L R' B2
U' L2 B2 U R' L B2
F2 L2 B2 U' L R F2
F2 L2 B2 U' R L F2
F2 L2 B2 U' R F2 L
R2 U F2 R2 U' L' R'
R2 U F2 R2 U' R' L'
U' R F2 R D' F2 L'
L U' D' B2 U L B2
U2 R' L' U L U D
U2 R' L' U L U D'
U2 R' L' U L U D2
U2 R' L' U L D U
U2 R' L' U L D' U
U2 R' L' U L D2 U
U2 R' L' U D L U
U2 R' L' U D' L U
U2 R' L' U D2 L U
L U' D2 R2 D' F2 L'
U2 R' L' D U L U
U2 R' L' D' U L U
U2 R' L' D2 U L U
U2 R' L' F U L U
U2 R' L' F' U L U
U2 R' L' F2 U L U
U R' L' U' L U' D
U R' L' U' L U' D'
U R' L' U' L U' D2
U R' L' U' L D U'
U R' L' U' L D' U'
U R' L' U' L D2 U'
U R' L' U' D L U'
U R' L' U' D' L U'
U R' L' U' D2 L U'
U R' L' D U' L U'
U R' L' D' U' L U'
U R' L' D2 U' L U'
U2 R' L2 U2 D' B2 R'
U2 R' L2 D L F2 U2
U2 R' L2 D F2 L U2
U2 R' L2 D' L U2 B2
U2 R' L2 D' U2 B2 R'
U R' L' B2 U R' U
U R' L2 D L U2 F2
U R' L2 D' L B2 U2
U R' L2 D' B2 U2 R'
F2 R' U' R U' R F2
U R' U' F2 U' R F2
U R' U2 R2 D' F2 R
U2 R' D L' U L U
U R' D L' U' L U'
L2 U' B2 U L R' B2
L2 U' B2 U R' L B2
U2 R' D' L' U L U
L U' B2 U L B2 R'
L2 U2 L R' U L' U
U R' D' L' U' L U'
U2 R' D2 L' U L U
R' U2 L' U' R U' L
U R' D2 L' U' L U'
R2 U2 L' R U' R U'
R2 U2 L' D R U2 B2
R2 U2 L' D' R F2 U2
R2 U2 L' D' F2 U2 L'
R U2 L' R2 U' R U'
