B2 R' F2 B' U R'
B2 R' B' F2 U R'
F2 D' B2 R' B U
F2 B' U' L U2 F
D' B2 R' B U L2
B2 F2 R' B' U R'
F2 B2 R' B' U R'
B' F2 U' L U2 F
U2 L U2 F2 B U R'
U2 L U2 B F2 U R'
U2 L D2 F' B2 U' R
U2 L D2 B2 F' U' R
D' L F2 R F' U' L
U2 L B U' R' D' L2
U2 L B U' D' L2 R'
U2 L B U' D' R' L2
U2 L B U2 F2 U R'
U2 L B D' U' L2 R'
U2 L B D' U' R' L2
U2 L B' D2 B2 U' R'
F2 L' D L B' U F2
B L2 D' R' B2 L2 F
D' R U2 L F' U' L
D' R U2 F' L U' L
F2 R D' B2 R' B U
B' R F2 U' L U2 F
B2 R F2 R2 B' U R'
B2 R F2 B' R2 U R
B R F2 B R' U R'
B R B R' F2 U R'
B R B F2 R' U R'
F2 R B' U' L U2 F
B2 R B' F2 R2 U R
F2 R B2 R' B' U R'
B2 R' D' B' U L2 R'
B2 R' D' B' U R' L2
F2 R' D' B2 R' B U
L U2 L' F2 B U R'
L U2 L' B F2 U R'
B' R' F2 U' L U2 F
B2 R' F2 U2 F U' R
B2 R' F2 D B' U R'
B2 R' F2 D' B' U R'
B2 R' F2 D2 B' U R'
B2 R' F2 B U' L U2
B2 R' F2 B' U R' D
B2 R' F2 B' U R' D'
B2 R' F2 B' U R' D2
B2 R' F2 B' U D R'
B2 R' F2 B' U D' R'
B2 R' F2 B' U D2 R'
B2 R' F2 B' D U R'
B2 R' F2 B' D' U R'
B2 R' F2 B' D2 U R'
B R' F2 B R' U R
B2 R' B F2 U' L U2
B R' B F2 R' U R
B2 R' B' U R' D' L2
B2 R' B' U D' L2 R'
B2 R' B' U D' R' L2
F2 R' B' U' L U2 F
B2 R' B' D' U L2 R'
B2 R' B' D' U R' L2
B2 R' B' F2 U R' D
B2 R' B' F2 U R' D'
B2 R' B' F2 U R' D2
B2 R' B' F2 U D R'
B2 R' B' F2 U D' R'
B2 R' B' F2 U D2 R'
B2 R' B' F2 D U R'
B2 R' B' F2 D' U R'
B2 R' B' F2 D2 U R'
D' R' B2 R' B' U L2
F2 R' B2 R' B' U R'
B R2 U D' L2 R F'
B R2 U D' R L2 F'
B R2 U D' R F' L2
D' R2 U2 L F U' L
F' R2 U2 L B U' R'
L U2 B L' F2 U R'
B R2 D' U L2 R F'
B R2 D' U R L2 F'
B R2 D' U R F' L2
F2 R2 D' B2 R' B U
B' R2 F2 U' L U2 F
B R2 B R' F2 U R2
B2 R2 B' R F2 U R2
F2 R2 B' U' L U2 F
F2 R2 B2 R' B' U R'
B U R2 D' L2 R F'
B U R2 D' R L2 F'
B U R2 D' R F' L2
B U D' L2 R F' R2
B U D' R L2 F' R2
B U D' R F' L2 R2
B U D' R F' R2 L2
B' U' L U F2 U F'
B' U' L U2 D' F L2
B' U' L D R2 U2 F
B' U' L D' U2 F L2
L D' F2 R F' U' L2
B' U' D L R2 U2 F
R' D' B2 R' B U L2
B' U' D R2 L U2 F
B' U' D' L U2 F L
R2 D' B2 R' B U L2
R D' B2 R' B U L2
D2 U2 L F' B2 U' R
D2 U2 L B2 F' U' R
U2 D2 L F' B2 U' R
U2 D2 L B2 F' U' R
F2 U2 L U' B R' B'
F2 U2 L U2 B U R'
F2 U2 L D2 F' U' R
D2 U2 F' L B2 U' R
U2 D2 F' L B2 U' R
F2 U2 L2 D L' F U'
F2 U2 D L U2 B' U
F2 U2 D L' F L2 U'
F2 U2 D2 L F' U' R
B' U2 D2 B2 U' R' F'
F2 U2 D2 F' L U' R
D' F B2 R' B U L2
B' D U' L R2 U2 F
B' D U' R2 L U2 F
F2 D U2 L U2 B' U
F2 D U2 L' F L2 U'
F2 D B2 D2 R' B U
D2 F' U2 L B2 U' R
F2 D' R U2 L F' U'
F2 D' R U2 F' L U'
B D' R U L2 F' R2
B D' R U F' L2 R2
B D' R U F' R2 L2
B2 D' R' B' U L2 R'
B2 D' R' B' U R' L2
F2 D' R' B2 R' B' U
F2 D' R2 U2 L F U'
D' F' B2 R' B U L2
B' D' U' L U2 F L
B D' U L2 R F' R2
B D' U R L2 F' R2
B D' U R F' L2 R2
B D' U R F' R2 L2
L2 F2 L2 R B U R'
L2 F2 L2 B R U R2
F' D' F' B2 R' B U
L2 F2 R L2 B U R'
F D' F B2 R' B U
L2 F2 R B L2 U R'
F2 D' B R' B R' U
F2 D' B2 R' D B U
F2 D' B2 R' D' B U
F2 D' B2 R' D2 B U
F2 D' B2 R' B U D
F2 D' B2 R' B U D'
F2 D' B2 R' B U D2
F2 D' B2 R' B D U
F2 D' B2 R' B D' U
F2 D' B2 R' B D2 U
F' D' B2 F' R' B U
F D' B2 R' F B U
F D' B2 R' B F U
F D' B2 F R' B U
L' F2 D L B' U F2
R' F2 D' B2 R' B U
R2 F2 D' B2 R' B U
L2 F2 B L2 R U R2
L2 F2 B R L2 U R2
R' F2 B' U' L U2 F
R F2 D' B2 R' B U
R' F2 B2 R' B' U R'
D' F2 B2 R' B U L2
R2 F2 B' U' L U2 F
R2 F2 B2 R' B' U R'
F2 D2 U2 L F' U' R
R F2 B' U' L U2 F
B' D2 U2 B2 U' R' F'
F2 D2 U2 F' L U' R
R F2 B2 R' B' U R'
F' D2 F' U2 L U' R
F' D2 F' B2 R' U R2
D' B R' B R' U L2
F2 D2 B' U R' F' R
F' D2 B2 F' R' U R2
F2 D2 B2 D R' B U
L B U2 L' F2 U R'
F2 B R B R' U R'
B2 F R' F B' U R'
B2 F R' B' F U R'
F2 B R' B R' U R
F2 B R2 U D' R F'
F2 B R2 D' U R F'
F2 B R2 B R' U R2
F2 B U R2 D' R F'
F2 B U D' R F' R2
L2 B F2 L2 R U R2
L2 B F2 R L2 U R2
F2 B D' R U F' R2
F2 B D' U R F' R2
F' B D2 F' R U R2
F2 B' R U' L U2 F
F2 B' R' U' L U2 F
F2 B' R2 U' L U2 F
F2 B' U B2 R' F' B2
F2 B' U B2 R' B2 F'
F2 B' U' L U2 D F
F2 B' U' L U2 D' F
F2 B' U' L U2 D2 F
F2 B' U' L U2 F D
F2 B' U' L U2 F D'
F2 B' U' L U2 F D2
F2 B' U' L D U2 F
F2 B' U' L D' U2 F
F2 B' U' L D2 U2 F
F2 B' U' L B U2 F
F2 B' U' L B' U2 F
F2 B' U' L B2 U2 F
F2 B' U' L' B' L2 U2
F2 B' U' D L U2 F
F2 B' U' D' L U2 F
F2 B' U' D2 L U2 F
F2 B' U' B2 U2 R' F'
R' B' F2 U' L U2 F
F2 B' D U' L U2 F
R2 B' F2 U' L U2 F
F2 B' D' U' L U2 F
R B' F2 U' L U2 F
F2 B' D2 U' L U2 F
B F' D2 F' R U R2
D' B2 R' D F2 B U
D' B2 R' D B F2 U
R' B2 R' F2 B' U R'
D' B2 R' F B U L2
D' B2 R' F' B U L2
R' B2 R' B' F2 U R'
D' B2 R' F2 B U L2
D' B2 R' B U L2 D
D' B2 R' B U L2 D'
D' B2 R' B U L2 D2
D' B2 R' B D F2 U
D' B2 R' B F U L2
D' B2 R' B F' U L2
D' B2 R' B F2 U L2
B' F2 R U' L U2 F
R2 B2 R' F2 B' U R'
R2 B2 R' B' F2 U R'
B' F2 R' U' L U2 F
B2 F2 R B' R2 U R
F2 B2 R B' R2 U R
B2 F2 R' U2 F U' R
B2 F2 R' D B' U R'
F2 B2 R' U2 F U' R
B2 F2 R' D' B' U R'
B' F2 R2 U' L U2 F
B2 F2 R' D2 B' U R'
F2 B2 R' D B' U R'
R B2 R' F2 B' U R'
F2 B2 R' D' B' U R'
F2 B2 R' D2 B' U R'
R B2 R' B' F2 U R'
B F2 R B R' U R'
B2 F2 R' B U' L U2
B2 F2 R' B' U R' D
B2 F2 R' B' U R' D'
B2 F2 R' B' U R' D2
B2 F2 R' B' U D R'
B2 F2 R' B' U D' R'
B2 F2 R' B' U D2 R'
B2 F2 R' B' D U R'
B2 F2 R' B' D' U R'
B2 F2 R' B' D2 U R'
F2 B2 R' B U' L U2
F2 B2 R' B' U R' D
F2 B2 R' B' U R' D'
F2 B2 R' B' U R' D2
F2 B2 R' B' U D R'
F2 B2 R' B' U D' R'
F2 B2 R' B' U D2 R'
F2 B2 R' B' D U R'
F2 B2 R' B' D' U R'
F2 B2 R' B' D2 U R'
B F2 R' B R' U R
B2 F2 R2 B' R U R2
F2 B2 R2 B' R U R2
B F2 R2 U D' R F'
B' F2 U B2 R' F' B2
B' F2 U B2 R' B2 F'
F B2 R' F B' U R'
B' F2 U' L U2 D F
B' F2 U' L U2 D' F
B' F2 U' L U2 D2 F
B' F2 U' L U2 F D
B' F2 U' L U2 F D'
B' F2 U' L U2 F D2
B' F2 U' L D U2 F
B' F2 U' L D' U2 F
B' F2 U' L D2 U2 F
B' F2 U' L B U2 F
B' F2 U' L B' U2 F
B' F2 U' L B2 U2 F
B' F2 U' L' B' L2 U2
B F2 R2 D' U R F'
F B2 R' B' F U R'
B' F2 U' D L U2 F
B' F2 U' D' L U2 F
B' F2 U' D2 L U2 F
B F2 R2 B R' U R2
B' F2 U' B2 U2 R' F'
B F2 U R2 D' R F'
B F2 U D' R F' R2
B' F2 D U' L U2 F
B2 F2 D R' B' U R'
D' B2 F R' B U L2
F2 B2 D R' B' U R'
B' F2 D' U' L U2 F
D B2 D2 R' B U L2
D' B2 F' R' B U L2
B2 F2 D' R' B' U R'
F2 B2 D' R' B' U R'
B' F2 D2 U' L U2 F
R' B2 F2 R' B' U R'
D' B2 F2 R' B U L2
B F2 D' R U F' R2
B2 F2 D2 R' B' U R'
B F2 D' U R F' R2
F2 B2 D2 R' B' U R'
R2 B2 F2 R' B' U R'
R B2 F2 R' B' U R'
