B' L R F B R2
B' L R B R2 F
B' L R B F R2
B' L R' F D2 B2
B L R' F' U2 F2
B' L F R B R2
B' R L F B R2
B' R L B R2 F
B' R L B F R2
B2 R B L R' F
B2 R B L F R'
B2 R B R' L F
B' R' L F D2 B2
B R' L F' U2 F2
B R' F' L U2 F
R2 B' L R' F B
R2 B' L R' B F
R2 B' L F R' B
R B' L R' F B2
R B' L R' B2 F
R B' L F R' B2
R2 B' R' L F B
R2 B' R' L B F
R B' R' L F B2
R B' R' L B2 F
B' L R F B R2 D
B' L R F B R2 D'
B' L R F B R2 D2
B' L R F B' R2 B2
B' L R F B2 R2 B'
B' L R F' B R2 F2
B2 L R F B L R'
B2 L R F B R' L
B' L R B R' F R'
B' L R B R2 D F
B' L R B R2 D' F
B' L R B R2 D2 F
B' L R B R2 F D
B' L R B R2 F D'
B' L R B R2 F D2
B' L R B F R2 D
B' L R B F R2 D'
B' L R B F R2 D2
B' L R B F' R2 F2
B' L R B' R2 F B2
B' L R B' R2 B2 F
B2 L R B R' F L
B' L R B' F R2 B2
B2 L R B F L R'
B2 L R B F R' L
B' L R B2 R2 F B'
B' L R B2 R2 B' F
B' L R B2 F R2 B'
B' L R' U2 F' U2 F2
B' L R' D F D2 B2
B' L R' D' F D2 B2
B L R' U2 F D2 B2
B' L R' D2 F D2 B2
B L R' D F' U2 F2
B' L R' F U2 F2 U2
B' L R' F D2 B2 D
B' L R' F D2 B2 D'
B' L R' F D2 B2 D2
B' L R' F B D2 B2
B' L R' F B' D2 B2
B' L R' F B2 D2 B2
B L R' D' F' U2 F2
B L R' D2 F' U2 F2
B' L R' B F D2 B2
B L R' F' U2 F2 D
B L R' F' U2 F2 D'
B L R' F' U2 F2 D2
B L R' F' D2 B2 U2
B L R' F' B U2 F2
B L R' F' B' U2 F2
B' L R' B' F D2 B2
B L R' F' B2 U2 F2
B' L R' B2 F D2 B2
B L R' B F' U2 F2
B L R' B' F' U2 F2
B L R' B2 F' U2 F2
D2 L U2 F L' R B'
D2 L U2 F L' B' R
D2 L U2 F R L' B'
B' L D R F B R2
B' L D R B R2 F
B' L D R B F R2
B' L D R' F D2 B2
B L D R' F' U2 F2
B' L D F R B R2
B' L D' R F B R2
B' L D' R B R2 F
B' L D' R B F R2
B' L D' R' F D2 B2
R2 L F B' L R' B
L R F B' L R' B2
R2 L F B' R' L B
L R F B' R' L B2
B L D' R' F' U2 F2
R L F B' L R' B2
R L F B' R' L B2
B' L D' F R B R2
B' L D2 R F B R2
B' L D2 R B R2 F
B' L D2 R B F R2
B' L D2 R' F D2 B2
B L D2 R' F' U2 F2
B' L D2 F R B R2
B' L F R B R2 D
B' L F R B R2 D'
