F2 R2 U' F' L'
F2 L' R2 B' U' F'
R2 L' F2 B' U' F
R2 L' B' F2 U' F
L' R2 F2 B' U' F
L' R2 B' F2 U' F
R2 U' D F' L' R2
R2 U' D F' R2 L'
F2 R2 L' B' U' F'
F2 R2 U' L F' L'
F2 R2 U' L' F' L'
F2 R2 U' L2 F' L'
F2 R2 U' D F' L'
F2 R2 U' D' F' L'
F2 R2 U' D2 F' L'
F2 R2 U' F' L' D
F2 R2 U' F' L' D'
F2 R2 U' F' L' D2
F2 R2 U' F' D L'
F2 R2 U' F' D' L'
F2 R2 U' F' D2 L'
F2 R2 D U' F' L'
F2 R2 D' U' F' L'
F2 R2 D2 U' F' L'
U' R2 F2 U' F L'
F2 R2 B U' F' L'
F2 R2 B' U' F' L'
F2 R2 B2 U' F' L'
R2 D U' F' L' R2
R2 D U' F' R2 L'
U' D R2 F' L' B2
U' D R2 F' B2 L'
U' D R2 B2 F' L'
D U' R2 F' L' B2
D U' R2 F' B2 L'
D U' R2 B2 F' L'
R' F2 R' U' F' L'
L' F2 R2 B' U' F'
L F2 R2 B U' F'
R2 F2 U' F' L' F2
F2 L R2 U' F' D' L2
F2 L R2 U2 F U F2
U' L R2 F2 U' F L'
D L R2 F' B2 D' L2
D L R2 B2 F' D' L2
B L U' F2 R2 B U'
U' L D R2 F' L' B2
U' L D R2 F' B2 L'
U' L D R2 B2 F' L'
R2 L F2 U' F D' L2
R2 L F2 U2 F' U F2
D L F U R2 F' B2
D L F U R2 B2 F'
L' R B' R F2 U' F
F2 L' R B' R U' F'
R2 L' D B' U' F' R2
F2 L' R2 D B' U' F'
F2 L' R2 D' B' U' F'
F2 L' R2 D2 B' U' F'
U' L' R2 F2 U' F L'
F2 L' R2 B' L U' F'
F2 L' R2 B' L' U' F'
F2 L' R2 B' L2 U' F'
F2 L' R2 B' U' D F'
F2 L' R2 B' U' D' F'
F2 L' R2 B' U' D2 F'
F2 L' R2 B' U' F' D
F2 L' R2 B' U' F' D'
F2 L' R2 B' U' F' D2
F2 L' R2 B' D U' F'
F2 L' R2 B' D' U' F'
F2 L' R2 B' D2 U' F'
B L' U' R2 F2 B' U'
B L' U' R2 B' F2 U'
B L' U' F2 R2 B' U'
B L' U' F2 B' R2 U'
B L' U' B' R2 F2 U'
B L' U' B' F2 R2 U'
R' L' F2 R' B' U' F'
L' R' F2 R' B' U' F'
U' L' D R2 F' L' B2
U' L' D R2 F' B2 L'
U' L' D R2 B2 F' L'
R2 L' F2 D B' U' F
R2 L' F2 D' B' U' F
R2 L' F2 D2 B' U' F
R2 L' F2 B' U' D F
R2 L' F2 B' U' D' F
R2 L' F2 B' U' D2 F
R2 L' F2 B' U' F D
R2 L' F2 B' U' F D'
R2 L' F2 B' U' F D2
R2 L' F2 B' D U' F
R2 L' F2 B' D' U' F
R2 L' F2 B' D2 U' F
R2 L' B' L F2 U' F
R2 L' B' L' F2 U' F
R2 L' B' L2 F2 U' F
R L' B' R F2 U' F
R2 L' B' U' D F' R2
