D2 F L2 D B2
D F D L2 B'
F D' B2 D' L2
F D2 L2 D B2
D' B2 D' F L2
U' L2 U D2 L2 F
U' L2 U' R2 B' U2
U' L2 U' B' R2 U2
U' L2 D2 U L2 F
F L2 D2 L2 D' B2
F R' D' B2 L R
F R' D' B2 R L
R2 U2 R2 D' F B2
R2 U2 R2 D' F B2
R2 U2 R2 D' B2 F
R2 U2 R2 F D' B2
R2 U2 F R2 D' B2
D2 R2 U' R2 F L2
D2 R2 U' F L2 R2
D2 R2 U' F L2 R2
D2 R2 U' F R2 L2
U2 R2 U2 D' F B2
U2 R2 U2 D' B2 F
U2 R2 U2 F D' B2
U2 R2 D F2 U2 F'
U2 R2 D' U2 F B2
U2 R2 D' U2 B2 F
D2 U R2 U' F L2
F U D2 R2 U' L2
F U' L2 U D2 L2
F U' L2 U' R2 U2
F U' L2 D' F2 U
F U' L2 D2 U L2
R' D' B2 R F L
U' D' F2 U F' B2
U' D' F2 U B2 F'
D' U' F2 U F' B2
D' U' F2 U B2 F'
F U' D' F2 U B2
L2 D2 L2 D' F B2
L2 D2 L2 D' B2 F
L2 D2 L2 F D' B2
U D2 R2 U' F L2
F U2 R2 U L2 U
F U2 R2 U2 D' B2
F U2 R2 D F2 U2
F U2 R2 D' U2 B2
D2 F L D L B2
D2 F L' D L' B2
D2 F L' D B2 L'
D2 F L2 U R2 U'
D2 F L2 D B2 D
D2 F L2 D B2 D'
D2 F L2 D B2 D2
D2 F L2 D B2 D2
D2 F L2 B D B2
D2 F L2 B' D B2
D2 F L2 B2 D B2
D F L2 D B' L2
D2 F U R2 U' L2
D' F U' F U B2
D' F U' F U B2
D2 F D B2 D' L2
D F D L2 D B'
D F D L2 D' B'
D F D L2 D2 B'
D F D L2 B' D
D F D L2 B' D'
D F D L2 B' D2
D F D B L2 B'
D F D B' L2 B'
D F D B2 L2 B'
D2 F B L2 D B2
D2 F B' L2 D B2
D2 F B2 L2 D B2
D' F B2 U' F U
B2 D F D L2 B'
B' D F D L2 B'
D2 F' L2 F2 D B2
B D F D L2 B'
F D' L B2 D' L2
F D' L' B2 D' L2
F D' L2 B2 D' L2
D2 F2 L2 D F' B2
D2 F2 L2 D B2 F'
D2 F2 L2 F' D B2
F D' U' F2 U B2
B' D' B2 D' F L2
F D' B D' L2 B
B2 D' B2 D' F L2
F D' B D' B L2
F2 D' B2 D' L2 F'
F2 D' B2 D' F' L2
F D' B' D' B' L2
F D' B2 L D' L2
F D' B2 L' D' L2
B D' B2 D' F L2
F D' B2 L2 D' L2
F D' B2 U' F2 U
F D' B2 D' L2 D
F D' B2 D' L2 D'
F D' B2 D' L2 D2
F D2 L D L B2
F2 D2 L2 D F' B2
F2 D2 L2 D B2 F'
F2 D2 L2 F' D B2
F D2 L' D L' B2
D F2 D F' L2 B'
F D2 L' D B2 L'
F D2 L2 U R2 U'
F D2 L2 D B2 D
F D2 L2 D B2 D'
F D2 L2 D B2 D2
F D2 L2 B D B2
F D2 L2 B' D B2
F D2 L2 B2 D B2
B' D2 F L2 D B2
F D2 U R2 U' L2
B2 D2 F L2 D B2
F2 D2 F' L2 D B2
B D2 F L2 D B2
F D2 B L2 D B2
F D2 B' L2 D B2
F D2 B2 L2 D B2
D' B D' F L2 B
D' B D' F B L2
D' B D' B F L2
D2 B F L2 D B2
B' F D' B2 D' L2
B' F D2 L2 D B2
B2 F D' B2 D' L2
B2 F D2 L2 D B2
B F D' B2 D' L2
B F D2 L2 D B2
F B D' B2 D' L2
F B D2 L2 D B2
D' B' D' F B' L2
D' B' D' B' F L2
D2 B' F L2 D B2
D' B2 L2 D' L2 F
F B' D' B2 D' L2
F B' D2 L2 D B2
D' B2 U' F2 U F'
D' B2 D F D2 L2
D' B2 D' F L2 D
D' B2 D' F L2 D'
D' B2 D' F L2 D2
D' B2 D' F' L2 F2
D' B2 D' F2 L2 F'
D' B2 D2 F D L2
D2 B2 F L2 D B2
D' B2 F U' F U
F B2 D' B2 D' L2
F B2 D' B2 D' L2
F B2 D2 L2 D B2
L2 R U R' D2 L2 F
L2 R U' R B' U2 R2
F L U D B2 R' U'
F L U' L U D2 L2
F L U' L U' R2 U2
F L U' L D' F2 U
F L U' L D2 U L2
F L U' D' L F2 U
F L U' D' F2 L U
F L U' D2 L U L
F L U2 R2 U L U
F L D U B2 R' U'
F L D' L' D' L2 B2
F L D' L' D' B2 L2
F L D' U' L F2 U
F L D' U' F2 L U
F L D2 L' D' L' B2
F L D2 L' D' B2 L'
F L D2 L2 U' L' U
F L D2 U' L U L
L2 R' U R D2 L2 F
L2 R' U' R' B' U2 R2
D' L B2 L D' L2 F
D' L B2 L' D' F L2
F L' U' L' U D2 L2
F L' U' L' U' R2 U2
F L' U' L' D' F2 U
F L' U' L' D2 U L2
F L' U' D' L' F2 U
F L' U' D2 L' U L'
F L' U2 R2 U L' U
D2 L' D L F L2 B2
D2 L' D L F B2 L2
D2 L' D L B2 F L2
D2 L' D B2 L F L2
D2 L' D' L F L2 B'
F L' D' L D' L2 B2
F L' D' L D' B2 L2
F L' D' U' L' F2 U
F L' D2 L D' L B2
F L' D2 L2 U' L U
F L' D2 U' L' U L'
R' L2 U R D2 L2 F
R L2 U R' D2 L2 F
R' L2 U' R' B' U2 R2
R L2 U' R B' U2 R2
D' L' B2 L D' F L2
D' L' B2 L' D' L2 F
D' L' B2 D' L F L
F' L2 R U F2 L' R'
F' L2 R U F2 R' L'
U' L2 R U' R B' U2
U' L2 R U' B' R U2
U' L2 R' U' R' B' U2
D2 L2 U L2 R2 U' F
U' L2 U L2 D2 F L2
U' L2 U L2 F D2 L2
D2 L2 U R2 L2 U' F
D2 L2 U R2 U B' U2
U' L2 U D2 L2 D F
U' L2 U D2 L2 D' F
U' L2 U D2 L2 D2 F
U' L2 U D2 L2 F D
U' L2 U D2 L2 F D'
U' L2 U D2 L2 F D2
U' L2 U D2 F L2 F
U' L2 U D2 F' L2 F
U' L2 U D2 F2 L2 F
U' L2 U F D2 L2 F
U2 L2 U D2 L2 R2 F
U' L2 U F' D2 L2 F
U2 L2 U D2 L2 F R2
U2 L2 U D2 R2 L2 F
U' L2 U F2 D2 L2 F
F L2 U D B2 U' B2
U L2 U R2 B' U2 B
U' L2 U' R B' R U2
U2 L2 U' L2 R2 U2 F
U' L2 U' R2 D B' U2
U' L2 U' R2 D' B' U2
U' L2 U' R2 D2 B' U2
U' L2 U' R2 B' U2 D
U' L2 U' R2 B' U2 D'
U' L2 U' R2 B' U2 D2
U' L2 U' R2 B' D U2
U' L2 U' R2 B' D' U2
U' L2 U' R2 B' D2 U2
D2 L2 U' D2 L2 U F
U L2 U B' R2 F' U2
U2 L2 U' R2 L2 U2 F
U2 L2 U' R2 B' L2 U2
U' L2 U' D2 B' U2 L2
U' L2 U' B R2 B2 U2
U' L2 U' B' R2 U2 D
U' L2 U' B' R2 U2 D'
U' L2 U' B' R2 U2 D2
U' L2 U' B' R2 D U2
U' L2 U' B' R2 D' U2
U' L2 U' B' R2 D2 U2
U' L2 U' B' U2 D2 L2
U' L2 U' B' D2 U2 L2
U' L2 U' B2 R2 U2 F'
U L2 U' R2 B' U2 R2
U2 L2 U' B' L2 R2 U2
U2 L2 U' B' R2 L2 U2
D2 L2 U2 D B' U2 B'
D2 L2 U2 D' F2 B' U2
D2 L2 U2 D' B' F2 U2
U L2 U' B' R2 U2 R2
D2 L2 U2 B' U' R2 U'
D2 L2 U2 B' U2 D B2
D2 L2 U2 B' D U2 B2
D2 L2 U2 B' D' F2 U2
F L2 U2 R2 U' R2 U'
F L2 U2 R2 U2 D B2
F L2 U2 R2 D U2 B2
F L2 U2 R2 D' F2 U2
D2 L2 D L2 F L2 B2
D2 L2 D L2 F B2 L2
D2 L2 D L2 B2 F L2
L2 R2 B' U2 R2 D B2
D2 L2 D R2 B2 R2 F'
R2 L2 B' U2 R2 D B2
D2 L2 D U2 B' U2 B'
D L2 D L2 D F B2
D L2 D L2 D B2 F
D L2 D L2 F D B2
D2 L2 D B D2 F2 B
D2 L2 D B D2 B F2
D2 L2 D B2 R2 F' R2
D2 L2 D B2 U2 B U2
F L2 D U B2 U' B2
D2 L2 D' L2 F L2 B'
D' L2 D' L2 D F B2
D' L2 D' L2 D B2 F
