B U2 L2 B' U R'
B U2 B' L2 U R'
D2 F B R2 U' R'
D' F B U' B R
B D' F U' R B2
B D' F U' B2 R
F D' B U' B R
B D2 R2 F U' R
B D2 F R2 U' R'
F2 D2 B R2 U' R
D2 B R2 F U' R
F D2 B R2 U' R'
D2 B F R2 U' R'
D' B F U' B R
B F U' R D' B2
B F U' D' R B2
B F U' D' B2 R
F B U' R D' B2
F B U' D' R B2
F B U' D' B2 R
B F U2 L2 U R
F B U2 L2 U R
B F D' U' R B2
B F D' U' B2 R
F B D' U' R B2
F B D' U' B2 R
B F D2 R2 U' R'
F B D2 R2 U' R'
B L' F L U' R B
L2 R2 F' U D F2 R
R2 L2 F' U D F2 R
L2 R2 F' D U F2 R
R2 L2 F' D U F2 R
B2 L2 U2 L2 B' U' R'
F L2 U2 L2 B U' R
U2 L2 U2 F B U' R
U2 L2 U2 B F U' R
F L2 U2 B L2 U' R
B2 L2 D F U R F
B2 L2 D2 R2 F U R
B2 L2 D2 F R2 U R'
F L2 D2 R2 F' U R'
B2 L2 F U R D F2
B2 L2 F U D R F2
B2 L2 F U2 L2 U' R
B2 L2 F D U R F2
B2 L2 F D2 R2 U R'
U2 L2 B U' L U2 L'
U2 L2 B' U R' D L2
U2 L2 B' U D L2 R'
U2 L2 B' U D R' L2
U2 L2 B' D U L2 R'
U2 L2 B' D U R' L2
U2 L2 B' D2 F2 U R'
B R U2 L2 B' U R'
B R U2 B' L2 U R'
B R D' F U' R B2
B R D' F U' B2 R
B R D2 R2 F U' R
B R D2 F R2 U' R'
B R F U' R D' B2
B R F U' D' R B2
B R F U' D' B2 R
B R F U2 L2 U R
B R F D' U' R B2
B R F D' U' B2 R
B R F D2 R2 U' R'
R2 U' L2 F' U F R
B R' U2 L2 B' U R'
B R' U2 B' L2 U R'
B R' D' F U' R B2
B R' D' F U' B2 R
B R' D2 R2 F U' R
B R' D2 F R2 U' R'
B R' F U' R D' B2
B R' F U' D' R B2
B R' F U' D' B2 R
B R' F U2 L2 U R
B R' F D' U' R B2
B R' F D' U' B2 R
B R' F D2 R2 U' R'
L2 U2 L2 B U L U2
R2 U2 L2 F' B' U R'
R2 U2 L2 B' F' U R'
R2 U2 F' L2 B' U R'
R2 U2 F' B' L2 U R'
L2 U2 B L2 U L' U2
L2 U2 B L2 F2 U' R
F2 R2 U2 L2 F' U R
