L' F2 U F' R'
R' L D' L2 F B2
R' L D' L2 B2 F
L' R F2 U F' R2
L R' D' L2 F B2
L R' D' L2 B2 F
R L' F2 U F' R2
U' L' F2 U F' R'
U2 L' F2 U F' R'
U L' F2 U F' R'
L' U R' D' F L2
L' U D' R' F L2
L' U D' F L2 R'
L' U D' F R' L2
R' U' L' F2 U F'
L D' L2 R' F B2
L D' L2 R' B2 F
L D' L2 F R' B2
L' D' U R' F L2
L' D' U F L2 R'
L' D' U F R' L2
L D' R' L2 F B2
L D' R' L2 B2 F
L2 F2 L U R' F
L2 F2 L U F R'
L F2 L2 U R' F
L F2 L2 U F R'
L' F2 U D F' R'
L' F2 U D' F' R'
L' F2 U D2 F' R'
L' F2 U F R' F2
L' F2 U F' R' D
L' F2 U F' R' D'
L' F2 U F' R' D2
L' F2 U F' D R'
L' F2 U F' D' R'
L' F2 U F' D2 R'
L' F2 U F2 R' F
L' F2 D U F' R'
L' F2 D' U F' R'
L' F2 D2 U F' R'
L' R U R2 D' F L2
U' L R' D' L2 F B2
U' L R' D' L2 B2 F
R' L U' L2 F2 U F'
U2 L R' D' L2 F B2
U2 L R' D' L2 B2 F
U L R' D' L2 F B2
U L R' D' L2 B2 F
R' L U' F2 L2 U F
B2 L U L2 F2 U F'
B2 L U F2 L2 U F
R' L D' L' B2 L' F
R' L D' L2 F B2 D
R' L D' L2 F B2 D'
R' L D' L2 F B2 D2
R' L D' L2 B2 D F
R' L D' L2 B2 D' F
R' L D' L2 B2 D2 F
R' L D' L2 B2 F D
R' L D' L2 B2 F D'
R' L D' L2 B2 F D2
R2 L D' L2 R F B2
R2 L D' L2 R B2 F
R2 L D' L2 B2 R F
R2 L D' R L2 F B2
R2 L D' R L2 B2 F
R' L D' F L2 F B2
R' L D' F L2 B2 F
R' L D' F' L2 F B2
R' L D' F' L2 B2 F
R' L D' F2 L2 F B2
R' L D' F2 L2 B2 F
B2 L U2 D' L2 F B2
B2 L U2 D' L2 B2 F
B2 L D R2 F2 B' U2
B2 L D R2 B' F2 U2
B2 L D F2 R2 B' U2
B2 L D F2 B' R2 U2
B2 L D B' R2 F2 U2
B2 L D B' F2 R2 U2
U' L D' L2 R' F B2
U' L D' L2 R' B2 F
U2 L D' L2 R' F B2
U2 L D' L2 R' B2 F
U' L D' L2 F R' B2
U2 L D' L2 F R' B2
U' L D' R' L2 F B2
U' L D' R' L2 B2 F
U2 L D' R' L2 F B2
U2 L D' R' L2 B2 F
U L D' L2 R' F B2
U L D' L2 R' B2 F
U L D' L2 F R' B2
U L D' R' L2 F B2
U L D' R' L2 B2 F
B2 L D' U2 L2 F B2
B2 L D' U2 L2 B2 F
B2 L D' B' U2 B' L2
L2 R F2 L U R2 F
L2 R F2 L U F R2
L R F2 L2 U R2 F
L R F2 L2 U F R2
L' R F2 U F R2 F2
L' R F2 U F' R2 D
L' R F2 U F' R2 D'
L' R F2 U F' R2 D2
R L F2 L2 U R2 F
L' R F2 U F2 R2 F
R L F2 L2 U F R2
L' R F2 D B2 U F'
L' R F2 B U F' R2
L' R F2 B' U F' R2
L' R F2 B2 U F' R2
L' R B F2 U F' R2
U2 L F2 L2 U R' F
U2 L F2 L2 U F R'
U' L F2 L2 U R' F
U' L F2 L2 U F R'
