D' L' F R U2 R'
F R U L' U R'
D R F' U2 L' R'
D R F' U2 R' L'
D R' U2 B L R
D R' U2 B R L
R U2 D R' B L
R D U2 R' B L
D F R F' U2 R'
F L R U L2 U R'
F L R U2 R' D' B2
F L R U2 D' R' B2
F L R D F2 U2 R'
F L R D' U2 R' B2
D L R F' U2 L' R'
D L R F' U2 R' L'
D L R' U2 B L R
D L R' U2 B R L
L' R U2 D R' B L
D' L R2 B' R2 F' L'
L2 R U2 D R' B L
L R U2 D R' B L
R L U2 D R' B L
L' R D U2 R' B L
L2 R D U2 R' B L
L R D U2 R' B L
R L D U2 R' B L
F L D R F2 U2 R'
F L D' R U2 R' B2
F L D' B2 D2 F2 L'
D' L F R U2 R' B'
D L F R F' U2 R'
U L F L' U2 F' U'
D' L B' R2 F' L' R2
D' L B' R2 F' R2 L'
D' L B' U2 B U2 L
R L' U2 D R' B L
D' L' R F R U2 R2
D L' R F' U2 L' R'
D L' R F' U2 R' L'
D L' R' U2 B L R
D L' R' U2 B R L
R L' D U2 R' B L
D' L' R2 F R U2 R
F' L' U R U2 R' U
D' L' U2 F U2 F' L'
D' L' D F R U2 R'
D' L' D' F R U2 R'
D' L' D2 F R U2 R'
D' L' F L R U2 R'
D' L' F L' R U2 R'
D' L' F L2 R U2 R'
D' L' F R L U2 R'
D' L' F R L' U2 R'
D' L' F R L2 U2 R'
D' L' F R U2 R' D
D' L' F R U2 R' D'
D' L' F R U2 R' D2
D' L' F R U2 D R'
D' L' F R U2 D' R'
D' L' F R U2 D2 R'
D' L' F R D U2 R'
D' L' F R D' U2 R'
D' L' F R D2 U2 R'
D L' F R F' U2 R'
D' L' F D R U2 R'
D' L' F D' R U2 R'
D' L' F D2 R U2 R'
R L2 U2 D R' B L
R L2 D U2 R' B L
F L2 R U L U R'
D L2 R F' U2 L' R'
D L2 R F' U2 R' L'
D' L2 R' U2 R B L
D L2 R' U2 B L R
D L2 R' U2 B R L
R2 U L F L' U R2
R U L F L' U R'
D L2 F R F' U2 R'
F R L U L2 U R'
F R L U2 R' D' B2
F R L U2 D' R' B2
F R L D F2 U2 R'
F R L D' U2 R' B2
D R L F' U2 L' R'
D R L F' U2 R' L'
D' R L' F R U2 R2
D R L' F' U2 L' R'
D R L' F' U2 R' L'
F R L2 U L U R'
D R L2 F' U2 L' R'
D R L2 F' U2 R' L'
F R U L' U R' D
F R U L' U R' D'
F R U L' U R' D2
F R U L' U D R'
F R U L' U D' R'
F R U L' U D2 R'
F R U L' D U R'
F R U L' D' U R'
F R U L' D2 U R'
F R U D L' U R'
F R U D' L' U R'
F R U D2 L' U R'
D' R U2 R' B L B'
D2 R U2 D' R' B L
F R U' F2 R U' R2
D' R U2 D2 R' B L
D' R U2 B L B' R'
D R U2 R2 B L R
D R U2 R2 B R L
F R U2 R' U' L' U
D R D F' U2 L' R'
D R D F' U2 R' L'
F R D U L' U R'
D2 R D' U2 R' B L
D R D' F' U2 L' R'
D R D' F' U2 R' L'
F R D' U L' U R'
D' R D2 U2 R' B L
D R D2 F' U2 L' R'
D R D2 F' U2 R' L'
F R D2 U L' U R'
D R F R F2 U2 R2
D R F' L U2 L2 R'
D R F' L U2 R' L2
D R F' L2 U2 L R'
D R F' L2 U2 R' L
D R F' R U2 L' R2
D R F' R U2 R2 L'
D R F' R2 U2 L' R
D R F' R2 U2 R L'
D R F' U2 L' R' D
D R F' U2 L' R' D'
D R F' U2 L' R' D2
D R F' U2 L' D R'
D R F' U2 L' D' R'
D R F' U2 L' D2 R'
D R F' U2 R' L' D
D R F' U2 R' L' D'
D R F' U2 R' L' D2
D R F' U2 R' D L'
D R F' U2 R' D' L'
D R F' U2 R' D2 L'
D R F' U2 D L' R'
D R F' U2 D R' L'
D R F' U2 D' L' R'
D R F' U2 D' R' L'
D R F' U2 D2 L' R'
D R F' U2 D2 R' L'
D R F' D U2 L' R'
D R F' D U2 R' L'
D R F' D' U2 L' R'
D R F' D' U2 R' L'
D R F' D2 U2 L' R'
D R F' D2 U2 R' L'
F R F' U2 D R' B
F R F' D U2 R' B
F R F2 U' R U' R2
F R F2 U2 R' D B2
D R' L U2 B L R
D R' L U2 B R L
