R F U B' R'
U' R F U R B'
U' R F U B' R
D' R F U B' R'
D2 R F U B' R'
D R F U B' R'
U2 R F B U B2
U2 R B F U B2
R D F U B' R'
R D' F U B' R'
B' U' R F U R
R D2 F U B' R'
R' F R2 U B' R'
R2 F R' U B' R'
R F U R B' R'
R F U R' B' R'
R F U R2 B' R'
R F U D B' R'
R F U D' B' R'
R F U D2 B' R'
R F U B' R' D
R F U B' R' D'
R F U B' R' D2
R F U B' D R'
R F U B' D' R'
R F U B' D2 R'
R F D U B' R'
R F D' U B' R'
R F D2 U B' R'
L' R D' B' L F U
L' R B' L F U B'
L' R B' U B L B'
B' L' R B' U B L
R L' D' B' L F U
R L' B' L F U B'
R L' B' U B L B'
B' R L' B' U B L
D2 R D F U B' R'
D' R D F U B' R'
R U B' R' U' F U
U' R D F U R B'
U' R D F U B' R
R U B' U' F U R'
U2 R D F B U B2
D R D F U B' R'
U2 R D B F U B2
D2 R D' F U B' R'
D' R D' F U B' R'
U' R D' F U R B'
U' R D' F U B' R
B2 R D' F L' B' U
U2 R D' F B U B2
D R D' F U B' R'
U2 R D' B F U B2
D2 R D2 F U B' R'
D' R D2 F U B' R'
U' R D2 F U R B'
U' R D2 F U B' R
U2 R D2 F B U B2
D R D2 F U B' R'
B' R F L' B' U B
U2 R D2 B F U B2
D2 R F U R B' R'
D2 R F U R' B' R'
D2 R F U R2 B' R'
D2 R F U D B' R'
D2 R F U D' B' R'
D2 R F U D2 B' R'
D' R F U R B' R'
D' R F U R' B' R'
D2 R F U B' R' D
D2 R F U B' R' D'
D2 R F U B' R' D2
D2 R F U B' D R'
D' R F U R2 B' R'
D2 R F U B' D' R'
D2 R F U B' D2 R'
D' R F U D B' R'
D' R F U D' B' R'
D' R F U D2 B' R'
D' R F U B' R' D
D' R F U B' R' D'
D' R F U B' R' D2
D' R F U B' D R'
D' R F U B' D' R'
D' R F U B' D2 R'
U' R F U R D B'
U' R F U R D' B'
U' R F U R D2 B'
U' R F U R B' D
U' R F U R B' D'
U' R F U R B' D2
U' R F U R' B' R2
U' R F U D R B'
U' R F U D B' R
U' R F U D' R B'
U' R F U D' B' R
U' R F U D2 R B'
U' R F U D2 B' R
U' R F U B R B2
U' R F U B' R D
U' R F U B' R D'
U' R F U B' R D2
U' R F U B' D R
U' R F U B' D' R
U' R F U B' D2 R
D2 R F D U B' R'
D' R F D U B' R'
D2 R F D' U B' R'
B R F L' B' U B'
D' R F D' U B' R'
B2 R F U B' R' B
D2 R F D2 U B' R'
U' R F D U R B'
U' R F D U B' R
D' R F D2 U B' R'
U2 R F U B' D' R2
U' R F D' U R B'
U' R F D' U B' R
U' R F D2 U R B'
U' R F D2 U B' R
D R F U R B' R'
D R F U R' B' R'
D R F U R2 B' R'
B' R F B U B' R'
D R F U D B' R'
D R F U D' B' R'
D R F U D2 B' R'
D R F U B' R' D
D R F U B' R' D'
D R F U B' R' D2
D R F U B' D R'
D R F U B' D' R'
D R F U B' D2 R'
U' R F B U R B2
U' R F B U B2 R
U2 R F D B U B2
B R F U B' R' B'
U' R F B2 U B R
U2 R F D' B U B2
D R F D U B' R'
U2 R F D2 B U B2
U2 R F B L U B2
U2 R F B L' U B2
U2 R F B L2 U B2
D R F D' U B' R'
U2 R F B U B2 D
U2 R F B U B2 D'
U2 R F B U B2 D2
U2 R F B D L2 U
D R F D2 U B' R'
B R F B' U B' R'
U R F B U B2 R'
U R F B2 U B R'
R2 U' R' F U R B'
R2 U' R' F U B' R
B' R B F U B' R'
U' R B F U R B2
U' R B F U B2 R
R' U' R2 F U R B'
R' U' R2 F U B' R
U2 R B D F L2 U
U2 R B F L U B2
U2 R B F L' U B2
U2 R B F L2 U B2
U2 R B F U B2 D
U2 R B F U B2 D'
U2 R B F U B2 D2
U2 R B F D L2 U
U R B F U B2 R'
B R B' F U B' R'
U' R B2 F U B R
U R B2 F U B R'
R' U' F R2 U R' B'
R2 U' F R' U R2 B'
R2 U' F R' U B' R2
B' R' U' R2 F U R
B' R' U' F R2 U R'
D2 R' F R2 U B' R'
D' R' F R2 U B' R'
U' R' F R2 U R' B'
D R' F R2 U B' R'
B' R2 U' R' F U R
B' R2 U' F R' U R2
D' R2 F R' U B' R'
D2 R2 F R' U B' R'
U' R2 F R' U R2 B'
U' R2 F R' U B' R2
U2 R2 F R' B U B2
D R2 F R' U B' R'
R2 D R' F U B' R'
R2 D F R' U B' R'
R D F U R B' R'
R D F U R' B' R'
R D F U R2 B' R'
R D F U D B' R'
R D F U D' B' R'
R D F U D2 B' R'
R D F U B' R' D
R D F U B' R' D'
R D F U B' R' D2
R D F U B' D R'
R D F U B' D' R'
R D F U B' D2 R'
R D F D U B' R'
R D F D' U B' R'
R D F D2 U B' R'
U' D R F U R B'
U' D R F U B' R
U2 D R F B U B2
U2 D R B F U B2
F U D R F' B' R'
F U D R B' F' R'
F U D R2 B' R' F'
F U D B' R F' R2
L' D' R B' L F U
F U F' B' R' D' F2
R2 D' R' F U B' R'
F U B' R2 D R F'
F U B' D R F' R2
F U B' F' R' D' F2
D' U' R F U R B'
D' U' R F U B' R
U' D' R F U R B'
U' D' R F U B' R
D2 U' R F U R B'
D2 U' R F U B' R
R' D' F U F B' R'
R' D' F U B' R' F
R' D' F U B' F R'
U2 D' R F B U B2
U2 D' R B F U B2
R2 D' F R' U B' R'
D U' R F U R B'
D U' R F U B' R
R D' F U R B' R'
R D' F U R' B' R'
R D' F U R2 B' R'
R D' F U D B' R'
R D' F U D' B' R'
R D' F U D2 B' R'
R D' F U B' R' D
R D' F U B' R' D'
R D' F U B' R' D2
R D' F U B' D R'
R D' F U B' D' R'
R D' F U B' D2 R'
R D' F D U B' R'
R D' F D' U B' R'
R D' F D2 U B' R'
B' U' R D F U R
