U2 L' B2 U' F' B
U2 L' B2 U' B F'
D2 F2 R U F B
D2 F2 R U B F
U2 B2 L' U' F' B'
U2 B2 L' U' B' F'
D L U F' L D' B2
U2 L U' D L2 F' B'
U2 L U' D L2 B' F'
U2 L D U' L2 F' B'
U2 L D U' L2 B' F'
D2 L F2 R U F B
D2 L F2 R U B F
U2 L B2 L2 U' F' B'
U2 L B2 L2 U' B' F'
U2 L B2 U F U2 F2
U2 L B2 U' F' D2 B2
U2 L' U' D F' B' L2
U2 L' U' D B' L2 F'
U2 L' U' D B' F' L2
U2 L' U' F' D B' L2
U2 L' D U' F' B' L2
U2 L' D U' B' L2 F'
U2 L' D U' B' F' L2
D2 L' F2 R U F B
D2 L' F2 R U B F
U2 L' B2 L U' F' B
U2 L' B2 L U' B F'
U2 L' B2 L' U' F' B
U2 L' B2 L' U' B F'
U2 L' B2 L2 U' F' B
U2 L' B2 L2 U' B F'
U2 L' B2 U' D F' B
U2 L' B2 U' D B F'
U2 L' B2 U' D' F' B
U2 L' B2 U' D' B F'
U2 L' B2 U' D2 F' B
U2 L' B2 U' D2 B F'
U2 L' B2 U' F' D B
U2 L' B2 U' F' D' B
U2 L' B2 U' F' D2 B
U2 L' B2 U' F' B D
U2 L' B2 U' F' B D'
U2 L' B2 U' F' B D2
U2 L' B2 U' B D F'
U2 L' B2 U' B D' F'
U2 L' B2 U' B D2 F'
U2 L' B2 U' B F' D
U2 L' B2 U' B F' D'
U2 L' B2 U' B F' D2
U2 L' B2 D U' F' B
U2 L' B2 D U' B F'
U2 L' B2 D' U' F' B
U2 L' B2 D' U' B F'
U2 L' B2 D2 U' F' B
U2 L' B2 D2 U' B F'
D2 L2 F2 R U F B
D2 L2 F2 R U B F
U2 L2 B2 L U' F' B'
U2 L2 B2 L U' B' F'
F2 R U D F L2 B
F2 R U D F B L2
F2 R U D B F L2
F2 R U F D L2 B
F2 R U F D B L2
F R U F2 D L2 B
F R U F2 D B L2
F2 R U2 B2 U' F B'
F2 R U2 B2 U' B' F
F R U2 B2 U' F2 B'
F R U2 B2 U' B' F2
F2 R D U F L2 B
F2 R D U F B L2
F2 R D U B F L2
F' R D2 F2 U F2 B
F' R D2 F2 U B F2
F2 R D2 F2 U F' B
F2 R D2 F2 U B F'
D' R' U' F' R' B U2
F R' U F2 D L2 B'
F R' D R2 U L2 B
F R' D R2 U B L2
R U2 L B2 U' F B'
R U2 L B2 U' B' F
L' U2 L' B2 U' F' B
