U L R2 U D R2
U L R2 U2 F2 U'
U L R2 D U R2
U L R2 D2 B2 U
R2 L D2 B2 U L2
L R2 D2 B2 U L2
D' L2 U L' U F2
U R2 L U D R2
U R2 L U2 F2 U'
U R2 L D U R2
U R2 L D2 B2 U
U R2 D L U R2
U R2 D2 L B2 U
F' U L R2 B U
D2 U L B2 R' U
L' D F2 B2 U2 R2
F' U R2 L B U
L' D B2 F2 U2 R2
L' D' L2 U2 F2 B2
L' D' L2 U2 B2 F2
U D2 L B2 R' U
F2 U2 L R2 U L'
F2 U2 R2 L U L'
U' F2 U2 L R2 U
U' F2 U2 R2 L U
D B2 U' R' U' R'
U L R U2 F2 L' U'
U L R D R U R
R2 L U D R2 D L2
U L R D2 R B2 U
R2 L U D2 L2 D' R2
U L R D2 B2 R U
D2 L R B2 R' U L
U L R' D R' U R'
R2 L U' R2 U' F2 U'
R2 L U' R2 U2 D R2
U L R' D2 R' B2 U
R2 L U' R2 D U2 R2
R2 L U' R2 D' L2 U2
U2 L R2 U L' D R2
U2 L R2 U D L' R2
U2 L R2 U D R2 L'
F2 L R2 U' R2 U2 R2
U L R2 U R D R2
U L R2 U R' D R2
U L R2 U R2 D R2
U L R2 U D R2 D
U L R2 U D R2 D'
U L R2 U D R2 D2
U2 L R2 D U L' R2
U2 L R2 D U R2 L'
F' L R2 D' F2 B U
F' L R2 D' B F2 U
U L R2 U' D' L2 U2
F' L R2 D2 B U L2
U L R2 U2 F2 U' D
U L R2 U2 F2 U' D'
U L R2 U2 F2 U' D2
U L R2 U2 F2 D U'
U L R2 U2 F2 D' U'
U L R2 U2 F2 D2 U'
U2 L R2 D2 B2 U L'
U L R2 D U R2 D
U L R2 D U R2 D'
U L R2 D U R2 D2
U L R2 D B U R2
U L R2 D B' U R2
U L R2 D B2 U R2
U L R2 D' U' L2 U2
F' L R2 B U D2 L2
F' L R2 B U' R2 U2
U L R2 D2 B2 U D
U L R2 D2 B2 U D'
U L R2 D2 B2 U D2
