F U2 L' F' B U
F U2 L' B F' U
F2 U2 F2 B L U
F2 U2 B L F2 U
F2 U2 B F2 L U
F U2 B L' F' U
R2 F' R U2 F U
U2 B L2 F L' U
R2 L U2 L' F' R U'
U2 L B L2 F L' U
D2 L B U2 L' R' U'
D2 L B U2 R' L' U'
D' L B U2 L' U' B2
R2 L' U2 L F' R U'
R2 L' U2 F' L R U'
R2 L' U2 F' R L U'
B L' U2 D' L U' B'
B L' D' U2 L U' B'
F L' F' B2 R' B' U
L' R2 U2 L F' R U'
L R2 U2 L' F' R U'
U2 L' B L2 F L' U
L2 R2 U2 L2 F' R U'
R2 L2 U2 L2 F' R U'
L' R2 U2 F' L R U'
L' R2 U2 F' R L U'
L2 R2 U2 F' L2 R U'
L2 R2 U2 F' R L2 U'
R2 L2 U2 F' L2 R U'
R2 L2 U2 F' R L2 U'
F L' B D2 F' R U
B' L' B2 D R' U B
D L' B2 R' B' U B2
F L' B2 F' R' B' U
L2 R2 F' L2 R B' U'
R2 L2 F' L2 R B' U'
L2 R2 F' L2 B' R U'
L2 R2 F' R L2 B' U'
R2 L2 F' L2 B' R U'
R2 L2 F' R L2 B' U'
B L2 D R' U F2 B
B L2 D R' U B F2
U2 L2 B L2 F L' U
D2 L2 B U2 L2 R' U'
D2 L2 B U2 R' L2 U'
D2 L2 B' L B2 R' U
U' R D B R' B L
F R F2 R F' B U'
F R F2 R B F' U'
L' U2 L R2 F' R U'
L U2 L' R2 F' R U'
L2 U2 L2 R2 F' R U'
L' U2 R2 L F' R U'
L2 U2 R2 L2 F' R U'
L' U2 R2 F' L R U'
L' U2 R2 F' R L U'
L U2 R2 L' F' R U'
L2 U2 R2 F' L2 R U'
L2 U2 R2 F' R L2 U'
R2 U2 F' R U2 R' U
F' R2 F' R' U' D' L2
F' R2 F' R' U2 F2 U
F' R2 F' R' D' U' L2
F' R2 F' R' D2 B2 U'
U2 R2 F' R U2 R U
F' R2 F' D' R' U' L2
F' R2 F' D2 R' B2 U'
F2 R2 F' U2 L' F' U
U2 R2 F' D' R U' F2
U2 R2 F' D2 L2 R U'
U2 R2 F' D2 R L2 U'
F R2 F' D2 B R' U'
F R2 F2 B R F U'
F R2 B F2 R F U'
L2 D B R' U F2 B
L2 D B R' U B F2
L' D B2 R' B' U B2
F U' L' F' B U F
F U' L' B F' U F
B U' F U L' U F'
B U' F' U' R U' F
F U' B L' F' U F
F2 U2 L F2 B L U
F2 U2 L B L F2 U
F2 U2 L B F2 L U
F2 U2 L' F2 B L U
F U2 L F' L2 B U
F2 U2 L' B L F2 U
F U2 L F' B L2 U
F2 U2 L' B F2 L U
F U2 L B L2 F' U
F U2 L B F' L2 U
F U2 L' D F' B U
F U2 L' D B F' U
F U2 L' D' F' B U
F U2 L' D' B F' U
F U2 L' D2 F' B U
F U2 L' D2 B F' U
F2 U2 L2 F2 B L U
F2 U2 L2 B L F2 U
