D' L' D2 F R B2
D' L' D2 F B2 R
D' L' D2 B2 F R
D L' F R F' B2
D L' F R B2 F'
D L' F B2 R F'
D L' B2 F R F'
L' D F R F' B2
L' D F R B2 F'
L' D F B2 R F'
L' D B2 F R F'
D F R F' L' B2
D F R F' B2 L'
D F R B2 F' L'
D F B2 R F' L'
D B2 L' F R F'
D B2 D2 L' F R
D B2 F R F' L'
D L R F' L2 B2 R'
D L R' B2 L2 F R
U L R2 F L' U' L'
R2 L F L' U' L' R
R2 L F L' U' R L'
D' L F L2 R F B'
D' L F L2 R B' F
D' L F L2 B' R F
D' L F R L2 F B'
D' L F R L2 B' F
D L F L2 R F' B2
D L F L2 R B2 F'
D L F L2 B2 R F'
D L F R L2 F' B2
D L F R L2 B2 F'
D L F R F' L2 B2
D L F R F' B2 L2
D L F R B2 L2 F'
D L F R B2 F' L2
U L F L' R2 U' L'
U L F R2 L' U' L'
D L F B2 L2 R F'
D L F B2 R L2 F'
D L F B2 R F' L2
D L B2 L2 F R F'
D L B2 F L2 R F'
D L B2 F R L2 F'
D L B2 F R F' L2
D' L' R D2 F R B2
D' L' R D2 F B2 R
D' L' R D2 B2 F R
D L' R F R F2 B2
D L' R F R B2 F2
D L' R F B2 R F2
D L' R B2 F R F2
D' L' R' D2 F R B2
D' L' R' D2 F B2 R
D' L' R' D2 B2 F R
D' L' R2 D2 F R B2
D' L' R2 D2 F B2 R
D' L' R2 D2 B2 F R
F L' R2 F' U' L' R'
F L' R2 F' U' R' L'
R2 L' F L' U' L R
R2 L' F L' U' R L
D' L' D F D R B2
D' L' D F D B2 R
B' L' D F R F' B2
B' L' D F R B2 F'
B' L' D F B2 R F'
B2 L' D F R F' B2
B2 L' D F R B2 F'
B2 L' D F B2 R F'
B L' D F R F' B2
B L' D F R B2 F'
B L' D F B2 R F'
B' L' D B2 F R F'
B2 L' D B2 F R F'
B L' D B2 F R F'
D' L' D' F R D' B2
D' L' D' F D' R B2
D' L' D' F D' B2 R
D' L' D2 R F R B2
D' L' D2 R F B2 R
D' L' D2 R B2 F R
D' L' D2 R' F R B2
D' L' D2 R' F B2 R
D' L' D2 R' B2 F R
D' L' D2 R2 F R B2
D' L' D2 R2 F B2 R
D' L' D2 R2 B2 F R
D' L' D2 F R B2 D
D' L' D2 F R B2 D'
D' L' D2 F R B2 D2
D' L' D2 F R' B2 R2
D' L' D2 F B' R B'
D' L' D2 F B2 R D
D' L' D2 F B2 R D'
D' L' D2 F B2 R D2
D' L' D2 F B2 D R
D' L' D2 F B2 D' R
D' L' D2 F B2 D2 R
D' L' D2 B' F R B'
D' L' D2 B2 R F R
D' L' D2 B2 R' F R
D' L' D2 B2 R2 F R
D' L' D2 B2 D F R
D' L' D2 B2 D' F R
D' L' D2 B2 D2 F R
D' L' D2 B2 F R D
D' L' D2 B2 F R D'
D' L' D2 B2 F R D2
D' L' D2 B2 F D R
D' L' D2 B2 F D' R
D' L' D2 B2 F D2 R
D' L' F L2 R B' L2
D' L' F L2 B' L2 R
D' L' F L2 B' R L2
D' L' F R L2 B' L2
D' L' F R U2 F U2
D L' F R F' B2 D
D L' F R F' B2 D'
D L' F R F' B2 D2
D L' F R B2 D F'
D L' F R B2 D' F'
D L' F R B2 D2 F'
D L' F R B2 F' D
D L' F R B2 F' D'
D L' F R B2 F' D2
D L' F B' R F' B'
D L' F B' R B' F'
D' L' F' R F2 R B
D L' F B2 R D F'
D L' F B2 R D' F'
D L' F B2 R D2 F'
D L' F B2 R F' D
D L' F B2 R F' D'
D L' F B2 R F' D2
D' L' F' R2 F2 B R
D' L' F' R2 B F2 R
D L' F2 R F' R B2
D L' F2 R F' B2 R
D L' F2 R B2 F' R
D L' F2 B2 R F' R
D' L' B D2 F R B2
D' L' B D2 F B2 R
D' L' B D2 B2 F R
D' L' B' D2 F R B2
D' L' B' D2 F B2 R
D' L' B' D2 B2 F R
D L' B' F R F' B'
D L' B' F R B' F'
D L' B2 R F R F2
D' L' B2 D2 F R B2
D' L' B2 D2 F B2 R
D' L' B2 D2 B2 F R
D L' B2 F R D F'
D L' B2 F R D' F'
D L' B2 F R D2 F'
D L' B2 F R F' D
D L' B2 F R F' D'
D L' B2 F R F' D2
D L' B2 F2 R F' R
L' R2 F L' U' L R
L' R2 F L' U' R L
L2 R2 F L' U' L2 R
L2 R2 F L' U' R L2
R2 L2 F L' U' L2 R
R2 L2 F L' U' R L2
L R2 F L' U' L' R
L R2 F L' U' R L'
L' U L R2 F L' U'
L' U L F L' R2 U'
D' L2 D2 L F R B2
D' L2 D2 L F B2 R
L' U L F R2 L' U'
D' L2 D2 L B2 F R
D L2 F L R F' B2
D L2 F L R B2 F'
D L2 F L B2 R F'
D L2 F R L F' B2
D L2 F R L B2 F'
D L2 F R F' L B2
L' U R2 L F L' U'
D R L F' L2 B2 R'
D' R L' D2 F R B2
D' R L' D2 F B2 R
D' R L' D2 B2 F R
D R L' F R F2 B2
D R L' F R B2 F2
D R L' F B2 R F2
D R L' B2 F R F2
F R U L' R B' U'
F R U L' B' R U'
F R U R L' B' U'
D R B2 L' F R F2
D' R' L' D2 F R B2
D' R' L' D2 F B2 R
D' R' L' D2 B2 F R
D R' L B2 L2 F R
D R' B2 L2 F L R
D R' B2 L2 F R L
D' R2 L' D2 F R B2
D' R2 L' D2 F B2 R
D' R2 L' D2 B2 F R
U R2 L F L' U' L'
F R2 L' F' U' L' R'
F R2 L' F' U' R' L'
U R2 U' D' L' F R
L2 D L F R F' B2
L2 D L F R B2 F'
L2 D L F B2 R F'
U R2 D' U' L' F R
L2 D L B2 F R F'
L' D R F R F2 B2
L' D R F R B2 F2
L' D R F B2 R F2
L' D R B2 F R F2
L' D F R F' B2 D
L' D F R F' B2 D'
L' D F R F' B2 D2
L' D F R B2 D F'
L' D F R B2 D' F'
L' D F R B2 D2 F'
L' D F R B2 F' D
L' D F R B2 F' D'
L' D F R B2 F' D2
L2 D F L R F' B2
L2 D F L R B2 F'
L2 D F L B2 R F'
L2 D F R L F' B2
L2 D F R L B2 F'
L2 D F R F' L B2
L' D F B' R F' B'
L' D F B' R B' F'
L' D F B2 R D F'
L' D F B2 R D' F'
L' D F B2 R D2 F'
L' D F B2 R F' D
L' D F B2 R F' D'
L' D F B2 R F' D2
F U L' B' R2 U' R'
L' D F2 R F' R B2
L' D F2 R F' B2 R
L' D F2 R B2 F' R
L' D F2 B2 R F' R
L' D B' F R F' B'
L' D B' F R B' F'
L' D B2 R F R F2
L' D B2 F R D F'
L' D B2 F R D' F'
L' D B2 F R D2 F'
L' D B2 F R F' D
L' D B2 F R F' D'
L' D B2 F R F' D2
L' D B2 F2 R F' R
R' D' L' F R D B2
L2 D' L' F L2 R B'
L2 D' L' F L2 B' R
L2 D' L' F R L2 B'
L' D2 F D' R F' B2
L' D2 F D' R B2 F'
L' D2 F D' B2 R F'
L2 F L D R F2 B2
L2 F L D R B2 F2
L2 F L D B2 R F2
D F L R F' L' B2
D F L R F' B2 L'
L' F L' R2 U' L R'
L' F L' R2 U' R' L
D F L R B2 F' L'
