F L' U' B U' B2
F L' U2 B' D L2
R2 U F' U R B
F' U' B U' R B
L F L' U' B U'
R2 L F L' U F2 U
R2 L F L' U2 D' L2
R2 L F L' D R2 U2
R2 L F L' D' U2 L2
R2 L F U F2 U R
R2 L F D L' R2 U2
R2 L F D R2 L' U2
R2 L F D' L' U2 L'
F L F L2 U' B U'
D2 L F U' B U' R'
F2 L F U' B U' R
R2 L' U F' U R B'
R2 L' U F' U B' R
F L' R U2 D B' L
F L' R D U2 B' L
F L' R2 U F' U B'
D' L' U' F B U' B2
F L' U' D B U' B2
D2 L' U' B U' R' B2
F L' U' D' B U' B2
F' L' U' B U' R B2
F' L' U' B U' B2 R
D' L' U' B F U' B2
F L' U' D2 B U' B2
F L' U' B R U' B2
F L' U' B R' U' B2
F L' U' B R2 U' B2
F L' U' B U' B2 D
F L' U' B U' B2 D'
F L' U' B U' B2 D2
F L' U' B D' R2 U'
F' L' U2 R D B' L
F L' U2 D B' D L2
F L' U2 D' B' D L2
F L' U2 D2 B' D L2
F' L' U2 B' R D L2
F' L' U2 B' D L2 R
F' L' U2 B' D R L2
F2 L' U2 B' R' D L2
F2 L' U2 B' D L2 R'
F2 L' U2 B' D R' L2
F L' U2 B' L D L2
F L' U2 B' L' D L2
F L' U2 B' L2 D L2
F L' U2 B' U B2 U'
F L' U2 B' D L2 D
F L' U2 B' D L2 D'
F L' U2 B' D L2 D2
F L' D U' B U' B2
F L' D U2 B' D L2
F L' D' U' B U' B2
F L' D' U2 B' D L2
F L' D2 U' B U' B2
F L' D2 U2 B' D L2
F L' F U' B U' B2
F L' F U2 B' D L2
L' R2 U F' U R B'
L' R2 U F' U B' R
F L' F' U' B U' B2
F L' F' U2 B' D L2
F L' F2 U' B U' B2
F L' F2 U2 B' D L2
L R2 F L' U F2 U
L R2 F L' U2 D' L2
L R2 F L' D R2 U2
L R2 F L' D' U2 L2
L R2 F U F2 U R
L R2 F D L' R2 U2
L R2 F D R2 L' U2
L R2 F D' L' U2 L'
R2 U L F' U R B
R2 U L' F' U R B
R2 U L2 F' U R B
F R L' U2 D B' L
F R L' D U2 B' L
R' U F' U L' R B
R' U F' U R L' B
R' U F' U R B L'
R2 U F' L U R B
R2 U F' L' U R B
R2 U F' L2 U R B
R2 U F' U R D B
R2 U F' U R D' B
R2 U F' U R D2 B
R2 U F' U R B D
R2 U F' U R B D'
R2 U F' U R B D2
R2 U F' U D R B
R2 U F' U D' R B
R2 U F' U D2 R B
R2 U F' U B R B
R2 U F' U B' R B
R2 U F' U B2 R B
R2 U F' D U R B
R2 U F' D' U R B
R2 U F' D2 U R B
R2 U F' B L U R
R2 U B L F' U R
R2 U B F' L U R
F R D L' U2 B' L
L' U' D2 B U' R' B2
L2 U' D2 B U' R' B
L' U' F' B U' R B2
L' U' F' B U' B2 R
L' U' B F' U' R B2
L' U' B F' U' B2 R
L U' B U F L' U2
F R2 L' U F' U B'
U' R2 U2 F' U R B
U' D F B R F' U'
U' D B F R F' U'
D2 U' F B R U' R2
D U' F B R F' U'
F' U' D B U' R B
D2 U' B R2 U' R B
D2 U' B U' R B R2
D2 U' B F R U' R2
F' U' D' B U' R B
D U' B F R F' U'
F' U' D2 B U' R B
F' U' B U' R D B
F' U' B U' R D' B
F' U' B U' R D2 B
F' U' B U' R B D
F' U' B U' R B D'
F' U' B U' R B D2
F' U' B U' D R B
F' U' B U' D' R B
F' U' B U' D2 R B
F' U' B U' B R B
F' U' B U' B' R B
F' U' B U' B2 R B
F' U' B D U' R B
F' U' B D' U' R B
F' U' B D2 U' R B
F U' B U L' U2 B'
L' D2 U' B U' R' B2
L2 D2 U' B U' R' B
U' D2 F B R U' R2
L D2 F U' B U' R'
F' U2 R D B' L B2
U' D2 B R2 U' R B
F' U2 R B2 D B' L
U' D2 B U' R B R2
U' D2 B F R U' R2
R2 F L' U F2 U B'
L2 F L' F U' B U'
R2 F L' U2 D' B' L2
R2 F L' U2 B' D' L2
R2 F L' D R2 U2 B'
R2 F L' D' U2 B' L2
L F L' R2 U F' U
L F L' U' D B U'
L F L' U' D' B U'
L F L' U' D2 B U'
L F L' U' B U' D
L F L' U' B U' D'
L F L' U' B U' D2
L F L' U' B D U'
L F L' U' B D' U'
L F L' U' B D2 U'
L F L' D U' B U'
L F L' D' U' B U'
R F L' U2 D B' L
L F L' D2 U' B U'
R F L' D U2 B' L
F' U2 B' R D L2 B
F' U2 B' R D B L2
F' U2 B' D L2 R B
F' U2 B' D R L2 B
F' U2 B' D R B L2
L F R2 L' U F' U
F' U2 B2 R B D L2
R2 F U F2 U R B
L F U' F2 B U' R
L F U' B U L' U2
L F U' B F2 U' R
R2 F D L' R2 U2 B'
R2 F D R2 L' U2 B'
F D L' U' B U' B2
F D L' U2 B' D L2
L F D L' U' B U'
R F D L' U2 B' L
R2 F D' L' U2 B' L'
L F D' L' U' B U'
U' F B R U L' U2
U' F B R F2 U' R
L F D2 L' U' B U'
F' D U' B U' R B
U2 F' R D' F L' B
U2 F' R D' F B L'
U2 F' R D' B F L'
U2 F' R B D' F L'
L' F' U' B U' R B2
L' F' U' B U' B2 R
L' F' U2 R D B' L
L' F' U2 B' R D L2
L' F' U2 B' D L2 R
L' F' U2 B' D R L2
F D' L' U' B U' B2
F D' L' U2 B' D L2
U F' U2 B U' R B
U' F' B U2 L' U R
F' D' U' B U' R B
L' F2 U2 B' R' D L2
L' F2 U2 B' D L2 R'
L' F2 U2 B' D R' L2
F D2 L' U' B U' B2
F D2 L' U2 B' D L2
F' D2 U' B U' R B
U' B U L F L' U2
U' B U F L' U2 B'
U' B U F' U2 R B
U' B U' R D2 B R'
U' B U' D2 R B R'
U' B U' F' R F B
U' B U' F' R B F
L' B U' B2 R2 F' R
L B U F B' L' U2
L B U B' F L' U2
U' B D F R F' U'
