R U' F' L' R'
R U' F' R' L'
L' U R B' U' F'
L' U B' R U' F'
B' R U' F' L' R'
B' R U' F' R' L'
B2 R U' F' L' R'
B2 R U' F' R' L'
B R U' F' L' R'
B R U' F' R' L'
R U' L F' L' R'
R U' L F' R' L'
R U' L' F' L' R'
R U' L' F' R' L'
R U' L2 F' L' R'
R U' L2 F' R' L'
U R B U' L F'
U R B U' F' L
R U' D F' L' R'
R U' D F' R' L'
R U' D' F' L' R'
R U' D' F' R' L'
R U' D2 F' L' R'
R U' D2 F' R' L'
R U' F' L' R' D
R U' F' L' R' D'
R U' F' L' R' D2
R U' F' L' D R'
R U' F' L' D' R'
R U' F' L' D2 R'
R U' F' R' L' D
R U' F' R' L' D'
R U' F' R' L' D2
R U' F' R' D L'
R U' F' R' D' L'
R U' F' R' D2 L'
R U' F' D L' R'
R U' F' D R' L'
R U' F' D' L' R'
R U' F' D' R' L'
R U' F' D2 L' R'
R U' F' D2 R' L'
R U' F2 R' F L'
R D U' F' L' R'
R D U' F' R' L'
R D' U' F' L' R'
R D' U' F' R' L'
R D2 U' F' L' R'
R D2 U' F' R' L'
U B R U' L F'
U B R U' F' L
L' B' R U' F' R'
U L R B U' L F'
U L R B U' F' L
L R U' F' R' D' L2
L R U' F' D' L2 R'
L R U' F' D' R' L2
R L U' F' R' D' L2
R L U' F' D' L2 R'
R L U' F' D' R' L2
L R U2 F U R' F2
L R U2 F U F2 R'
R L U2 F U R' F2
R L U2 F U F2 R'
L R F U' R' F2 L'
R L F U' R' F2 L'
L' R B' U' D2 F' R
L' R B' D2 U' F' R
U L B R U' L F'
U L B R U' F' L
U L' R B U' L F'
U L' R B U' F' L
D2 L' U R B' U' F
B' L' U R B' U' F'
D L' U R B' L U'
B2 L' U R B' U' F'
B L' U R B' U' F'
D2 L' U B' R U' F
B' L' U B' R U' F'
D L' U B' L R U'
B2 L' U B' R U' F'
D L' U B' R L U'
B L' U B' R U' F'
R L' B' U' D2 F' R
R L' B' D2 U' F' R
U L' B R U' L F'
U L' B R U' F' L
D2 L' B' R U' R' F
D2 L' B' R U' F R'
B' L' B' R U' F' R'
D L' B' L R U' R'
B2 L' B' R U' F' R'
D L' B' R L U' R'
B L' B' R U' F' R'
U L2 R B U' L F'
U L2 R B U' F' L
L' U L R U' F' L'
L2 U L R B' U' F'
R U L U2 F' L' R'
R U L U2 F' R' L'
L2 U L B' R U' F'
L U L' R U' F' L'
R U L' U2 F' L' R'
R U L' U2 F' R' L'
L2 U L2 R U' F' L'
L U L2 R B' U' F'
L' U R L U' F' L'
R U L2 U2 F' L' R'
R U L2 U2 F' R' L'
L' U R D B' U' F'
L2 U R L B' U' F'
L U L2 B' R U' F'
L' U R D' B' U' F'
L2 U R L2 U' F' L'
L' U R D2 B' U' F'
L U R L' U' F' L'
L U R L2 B' U' F'
L' U R B' L U' F'
