D L2 U2 F' L' B'
F' R D' B L R2
F' R D' B R2 L
F' R' D' R2 B L
U2 D' F' L' R2 B'
U2 D' F' L' B' R2
U2 D' F' R2 L' B'
D' U2 F' L' R2 B'
D' U2 F' L' B' R2
D' U2 F' R2 L' B'
U2 F' L' D' R2 B'
U2 F' L' D' B' R2
D' F' R B L R
D' F' R B R L
U2 F' D' L' R2 B'
U2 F' D' L' B' R2
U2 F' D' R2 L' B'
F' D' R B L R
F' D' R B R L
U B2 U F' L' B'
F' L R D' B L R2
F' L R D' B R2 L
B L R D B R' F'
F' L R' D' R2 B L
B L U' B L U F'
D' L U2 F' L' R2 B'
D' L U2 F' L' B' R2
D' L U2 F' R2 L' B'
F' L D' R B L R
F' L D' R B R L
D' L F' R B L R
D' L F' R B R L
B L F' R D B R'
B L F' U' B L U
U L B2 U F' L' B'
F' L' R D' B L R2
F' L' R D' B R2 L
F' L' R' D' R2 B L
D' L' U2 F' L' R2 B'
D' L' U2 F' L' B' R2
D' L' U2 F' R2 L' B'
F' L' D' R B L R
F' L' D' R B R L
U2 L' D' F' R2 B' L'
U2 L' D' F' B' L' R2
U2 L' D' F' B' R2 L'
U2 L' D' B' F' L' R2
U2 L' D' B' F' R2 L'
D' L' F' R B L R
D' L' F' R B R L
U2 L' F' D' R2 B' L'
U2 L' F' D' B' L' R2
U2 L' F' D' B' R2 L'
D L' F2 R F B L
D L' F2 R B F L
U L' B2 U F' L' B'
F' L2 R D' B L R2
F' L2 R D' B R2 L
F' L2 R' D' R2 B L
D L2 U2 L' F' B' L'
D L2 U2 L' B' F' L'
D' L2 U2 F' L' R2 B'
D' L2 U2 F' L' B' R2
D' L2 U2 F' R2 L' B'
D L2 U2 D F' L' B'
D L2 U2 D' F' L' B'
D L2 U2 D2 F' L' B'
D L2 U2 F' L' D B'
D L2 U2 F' L' D' B'
D L2 U2 F' L' D2 B'
D L2 U2 F' L' B' D
D L2 U2 F' L' B' D'
D L2 U2 F' L' B' D2
D L2 U2 F' D L' B'
D L2 U2 F' D' L' B'
D L2 U2 F' D2 L' B'
D L2 U2 F' B L' B'
D L2 U2 F' B' L' B'
D L2 U2 F' B2 L' B'
D L2 U2 B F' L' B'
D L2 U2 B' F' L' B'
D L2 U2 B2 F' L' B'
D L2 D U2 F' L' B'
F' L2 D' R B L R
F' L2 D' R B R L
D L2 D' U2 F' L' B'
D L2 D2 U2 F' L' B'
D' L2 F' R B L R
D' L2 F' R B R L
U L2 B2 U F' L' B'
F' R L D' B L R2
F' R L D' B R2 L
B R L D B R' F'
F' R L' D' B L R2
F' R L' D' B R2 L
F' R L2 D' B L R2
F' R L2 D' B R2 L
B R D L B R' F'
F' R D B D2 L R2
F' R D B D2 R2 L
L' U B2 U F' L' B'
F' R D' L B L R2
F' R D' L B R2 L
F' R D' L' B L R2
F' R D' L' B R2 L
F' R D' L2 B L R2
F' R D' L2 B R2 L
L2 U B2 U F' L' B'
L U B2 U F' L' B'
F' R D' B L R2 D
F' R D' B L R2 D'
F' R D' B L R2 D2
F' R D' B R2 L D
F' R D' B R2 L D'
F' R D' B R2 L D2
F' R D' B R2 D L
F' R D' B R2 D' L
F' R D' B R2 D2 L
F2 R D' F B L R2
F2 R D' F B R2 L
F' R D' B2 R2 B' L
F2 R D' B R2 F L
F2 R D' B F L R2
F2 R D' B F R2 L
F' R D2 B L D R2
F' R D2 B D L R2
F' R D2 B D R2 L
F2 R F D' B L R2
F2 R F D' B R2 L
D' R B L R' F' R2
F' R B L U' B U
D' R B R' L F' R2
D' R B R' F' L R2
D' R B R' F' R2 L
F R F2 D' B L R2
F R F2 D' B R2 L
F2 R B2 U F B' L
F2 R B2 U B' F L
F R B2 U F2 B' L
F R B2 U B' L F2
F R B2 U B' F2 L
F' R' L D' R2 B L
F' R' L' D' R2 B L
F' R' L2 D' R2 B L
F' R' D' L R2 B L
F' R' D' L' R2 B L
F' R' D' L2 R2 B L
F' R' D' R2 L B L
F' R' D' R2 L' B L
F' R' D' R2 L2 B L
F' R' D' R2 D B L
F' R' D' R2 D' B L
F' R' D' R2 D2 B L
F' R' D' R2 B L D
F' R' D' R2 B L D'
F' R' D' R2 B L D2
F' R' D' R2 B D L
F' R' D' R2 B D' L
F' R' D' R2 B D2 L
F2 R' D' R2 F B L
F2 R' D' R2 B F L
F' R' D' B L R2 B
F' R' D' B R2 L B
L' U2 D' F' L' R2 B'
L' U2 D' F' L' B' R2
L' U2 D' F' R2 L' B'
L2 U2 D' F' L' R2 B'
L2 U2 D' F' L' B' R2
L2 U2 D' F' R2 L' B'
L U2 D' F' L' R2 B'
L U2 D' F' L' B' R2
L U2 D' F' R2 L' B'
L' U2 F' L' D' R2 B'
L' U2 F' L' D' B' R2
L2 U2 F' L' D' R2 B'
L2 U2 F' L' D' B' R2
