U2 R F' R2 U' L2
U2 R' U2 B U L2
R' U2 B R U L2
B2 L D' F' U L R
B2 L D' F' U R L
L2 R' U' B R U B'
R' L' U2 B R U L'
L' R' U2 B R U L'
R' L2 U' B R U B'
U L2 R U F' R2 U'
U L2 R' U' B U B'
U L2 U R F' R2 U'
U L2 U R' U2 B U
L2 U R F' R2 U' F
U R L2 U F' R2 U'
U R U F' R2 U' L2
U' R U' F' R2 U' L2
R' U' L2 U' B R U
U2 R F R2 F2 U' L2
U2 R F' R2 U' L2 D
U2 R F' R2 U' L2 D'
U2 R F' R2 U' L2 D2
U2 R F' R2 D' B2 U'
U2 R F' R2 B U' L2
U2 R F' R2 B' U' L2
U2 R F' R2 B2 U' L2
U2 R F' U' L2 D B2
U2 R F' B R2 U' L2
U R F' R2 U' F L2
U2 R F' B' R2 U' L2
U2 R F' B2 R2 U' L2
U2 R F2 R2 F U' L2
U2 R B F' R2 U' L2
U2 R B' F' R2 U' L2
U2 R B2 F' R2 U' L2
U R' L2 U' B U B'
R' U' B R U B' L2
U2 R' U' L2 U' B U
U R' U' B U B' L2
U2 R' U2 D F2 B U
U2 R' U2 D B F2 U
F' R' U2 B R U L2
U2 R' U2 F B U L2
U2 R' U2 F' B U L2
F2 R' U2 B R U L2
U2 R' U2 F2 B U L2
U2 R' U2 B U L2 D
U2 R' U2 B U L2 D'
U2 R' U2 B U L2 D2
U2 R' U2 B D F2 U
U2 R' U2 B F U L2
U2 R' U2 B F' U L2
U2 R' U2 B F2 U L2
F R' U2 B R U L2
U R' U2 B U L2 F
U2 R' D U2 F2 B U
U2 R' D U2 B F2 U
U2 R' D' B2 U2 B' U
U2 R' F U2 B U L2
U2 R' F' U2 B U L2
L' U2 R' U2 B U L'
U2 R' F2 U2 B U L2
L U2 R F' R2 U' L
B R' B L R U L
B R' B R L U L
U2 R' B U' L2 D2 R2
R' U2 D B R F2 U
U2 R' B' U' L2 D' R2
U2 R' B' U2 B2 U L2
U2 R' B' D' B2 U' R2
U2 R' B2 U2 B' U L2
R' U2 B R U L2 D
R' U2 B R U L2 D'
R' U2 B R U L2 D2
R' U2 B R D F2 U
R' U2 B R F U L2
R' U2 B R F' U L2
R' U2 B R F2 U L2
R' U2 B D R F2 U
R' U2 B' R B2 U L2
R' U2 B2 R B' U L2
R' D U2 B R F2 U
B U L2 D R B R'
U2 D' R' F' B2 U' R
U2 D' R' B2 F' U' R
U2 D' F' R' B2 U' R2
R' D' B2 U2 R B' U
R' D' B2 U2 B' R U
D' U2 R' F' B2 U' R
D' U2 R' B2 F' U' R
D' U2 F' R' B2 U' R2
F' U2 R F' R2 U' L2
F2 U2 R F' R2 U' L2
F' U2 R' U2 B U L2
F2 U2 R' U2 B U L2
F U2 R F' R2 U' L2
F U2 R' U2 B U L2
L' D2 B2 L B' U L2
L2 D2 B2 L B' U L'
B U2 F R F' U' L2
U2 F R F' R2 U' L2
U2 F R' U2 B U L2
R F R2 F2 L' U' L'
B2 D L F2 B U R'
B2 D L B F2 U R'
B2 D F2 L B U R'
U2 F' R F' R2 U' L2
B2 D F2 D L B' U
U2 F' R' U2 B U L2
B D F2 U R B R'
B D F2 B L U R'
B D B L F2 U R'
D' F' U R D L2 B2
D' F' U R D B2 L2
B D B F2 L U R'
R F' R2 U2 R U L2
D' F' U2 R' B2 U' R2
R' F2 L' U2 B U L'
R F' B2 L R2 U' L
R F' B2 R2 L U' L
U2 F2 R F' R2 U' L2
U2 F2 R' U2 B U L2
B2 D2 L D' F2 B' U
B2 D2 L D' B' F2 U
B2 D2 L D2 B' U L2
B2 D2 L B' U D2 L2
B2 D2 L B' U' R2 U2
B2 D2 L B' D' F2 U
B2 D2 L B' D2 U L2
D F2 D B2 L B' U
D F2 B U R B R2
D F2 B2 L B' U R'
R' B R U2 R' U' L2
D B F2 U R B R2
R' B' R B2 L U L
R' B' U2 R B2 U L2
R' B' U2 B2 R U L2
D2 B2 L D' F2 B' U
D2 B2 L D' B' F2 U
D2 B2 L D2 B' U L2
D2 B2 L B' U D2 L2
D2 B2 L B' U' R2 U2
D2 B2 L B' D' F2 U
D2 B2 L B' D2 U L2
D B2 L F2 B' U R'
D B2 L B' F2 U R'
R B2 L F' R2 U' L
R' B2 U2 R B' U L2
R' B2 U2 B' R U L2
L' B2 D2 L B' U L2
L2 B2 D2 L B' U L'
D B2 F2 L B' U R'
R B2 F' L R2 U' L
R B2 F' R2 L U' L
