L U' B2 L B'
L B2 U' L B'
D L U' B2 L B'
D' L U' B2 L B'
D2 L U' B2 L B'
D' L B2 U' L B'
D L B2 U' L B'
D2 L B2 U' L B'
B' L2 U' B' L F
L U D2 R' U2 B
L U' L B2 L B
L U' B' L B' L
L U' B2 L D B'
L U' B2 L D' B'
L U' B2 L D2 B'
L U' B2 L B' D
L U' B2 L B' D'
L U' B2 L B' D2
U R' F U' L U'
R D2 L U' L B'
L D2 U R' U2 B
R' F U' L F' U'
U F R' U' L U'
R' F U' F' L U'
L B' U' L B' L
L B' U' B' L B'
L2 B2 L' U' L2 B
L2 B2 L' U' B L2
L B2 R U' L B'
L B2 R' U' L B'
L B2 R2 U' L B'
L B2 U' L D B'
L B2 U' L D' B'
L B2 U' L D2 B'
L B2 U' L B' D
L B2 U' L B' D'
L B2 U' L B' D2
R2 L U D2 R F' U2
L R U' L D2 B' L2
L R U' L B' D2 L2
L R U' L' D2 L2 B'
R L U' L D2 B' L2
R L U' L B' D2 L2
R L U' L' D2 L2 B'
R' L U2 L U B' L'
F2 L R2 F2 U' L' B
F2 L R2 F2 U' B L'
U L U L' R' F U2
U L U L' F R' U2
U L U R' L' F U2
D' L U D2 R' U2 B
D2 L U D2 R' U2 B
D L U D2 R' U2 B
B' L U' L F B' L
B' L U' L B' F L
D' L U' L B2 L B
D2 L U' L B2 L B
D L U' L B2 L B
L2 R D B2 L' U' B
B' L U' B' L F B'
B' L U' B' L B' F
D' L U' B' L B' L
D2 L U' B' L B' L
D2 L U' B2 L D B'
D2 L U' B2 L D' B'
D2 L U' B2 L D2 B'
D2 L U' B2 L B' D
D2 L U' B2 L B' D'
D2 L U' B2 L B' D2
D' L U' B2 L D B'
D' L U' B2 L D' B'
D' L U' B2 L D2 B'
D' L U' B2 L B' D
D' L U' B2 L B' D'
D' L U' B2 L B' D2
D L U' B' L B' L
D L U' B2 L D B'
D L U' B2 L D' B'
D L U' B2 L D2 B'
D L U' B2 L B' D
D L U' B2 L B' D'
D L U' B2 L B' D2
L R D2 R' U' L2 B
L R D2 R' U' B L2
R2 L D2 U R F' U2
R L D2 R' U' L2 B
R L D2 R' U' B L2
D' L D2 U R' U2 B
D2 L D2 U R' U2 B
D L D2 U R' U2 B
F L F' U R' F U2
F L F' U F R' U2
F2 L F2 U R' F U2
F2 L F2 U F R' U2
D2 L B' U' L B' L
D' L B' U' L B' L
D2 L B' U' B' L B'
D' L B' U' B' L B'
D L B' U' L B' L
D L B' U' B' L B'
D2 L B2 R U' L B'
B2 L B2 L U' B' L'
D' L B2 R U' L B'
D2 L B2 R' U' L B'
D' L B2 R' U' L B'
D2 L B2 R2 U' L B'
D' L B2 R2 U' L B'
D L B2 R U' L B'
D2 L B2 U' L D B'
D2 L B2 U' L D' B'
D2 L B2 U' L D2 B'
D2 L B2 U' L B' D
D2 L B2 U' L B' D'
D2 L B2 U' L B' D2
D L B2 R' U' L B'
D' L B2 U' L D B'
D' L B2 U' L D' B'
D' L B2 U' L D2 B'
D' L B2 U' L B' D
D' L B2 U' L B' D'
D' L B2 U' L B' D2
D L B2 R2 U' L B'
L R' U2 L U B' L'
D L B2 U' L D B'
D L B2 U' L D' B'
D L B2 U' L D2 B'
D L B2 U' L B' D
D L B2 U' L B' D'
D L B2 U' L B' D2
F2 L' D R2 F2 L' B
F2 L' D R2 F2 B L'
F2 L' D R2 B F2 L'
L R2 U D2 R F' U2
R L2 D B2 L' U' B
B' L2 R U' B' L F
L R2 D2 U R F' U2
B' L2 R' U' B' L F
B' L2 R2 U' B' L F
B' L2 U' F B' L F
B' L2 U' F' B' L F
B' L2 U' F2 B' L F
B' L2 U' B' L D F
B' L2 U' B' L D' F
B' L2 U' B' L D2 F
B' L2 U' B' L F D
B' L2 U' B' L F D'
B' L2 U' B' L F D2
B' L2 U' B' D L F
B' L2 U' B' D' L F
B' L2 U' B' D2 L F
B' L2 U' B' F L F
B' L2 U' B' F' L F
B' L2 U' B' F2 L F
B2 L2 U' B' D L' F
B2 L2 U2 R' U B' L'
L U L' R' F L U2
L U L' F L R' U2
L U L' F R' L U2
R2 U R F U' L U'
B' L2 B L U' B2 L
L U R' L' F L U2
L U R' U L U B'
L U R' U2 L B' L'
L U R2 D2 R F' U2
R U R2 F U' L U'
D2 L2 B2 L' U' L2 B
D2 L2 B2 L' U' B L2
U' L2 B2 L D F2 B
U' L2 B2 L D B F2
D' L2 B2 L' U' L2 B
U' L2 B2 L B D F2
D' L2 B2 L' U' B L2
B2 L2 B2 L U' L2 B
B2 L2 B2 L U' B L2
D L2 B2 L' U' L2 B
D L2 B2 L' U' B L2
L U D2 R F' R2 U2
L U D2 R' U2 D B
L U D2 R' U2 D' B
L U D2 R' U2 D2 B
L U D2 R' U2 B D
L U D2 R' U2 B D'
L U D2 R' U2 B D2
L U D2 R' D U2 B
L U D2 R' D' U2 B
L U D2 R' D2 U2 B
L U D2 R' F U2 B
L U D2 R' F' U2 B
L U D2 R' F2 U2 B
