D' L2 F D B R2
D' L2 F B D R2
D' L2 B F D R2
F2 L2 B' U F B2
F2 L2 B' U B2 F
D' F' U' L2 F B
D' F' U' L2 B F
D' L' B L' F D R2
D' L2 U F' U' F2 B
D' L2 U F' U' B F2
F2 L2 U F B D' R2
F2 L2 U B D' R2 F
F2 L2 U B D' F R2
F2 L2 U B F D' R2
F' L2 U' F D' L2 B
F' L2 U' F D' B L2
F' L2 U' F B D' L2
F' L2 U' B F D' L2
F' L2 U2 F' U F2 B
F' L2 U2 F' U B F2
D' L2 D F D B R2
D' L2 D F B D R2
D' L2 D B F D R2
F2 L2 D B' U F B2
F2 L2 D B' U B2 F
D' L2 D' F D B R2
D' L2 D' F B D R2
D' L2 D' B F D R2
F2 L2 D' B' U F B2
F2 L2 D' B' U B2 F
D' L2 D2 F D B R2
D' L2 D2 F B D R2
D' L2 D2 B F D R2
F2 L2 D2 B' U F B2
F2 L2 D2 B' U B2 F
D' L2 F R2 D R2 B
D' L2 F U F2 U' B
D2 L2 F D L2 B R2
D2 L2 F D B L2 R2
D2 L2 F D B R2 L2
D' L2 F D B R2 D
D' L2 F D B R2 D'
D' L2 F D B R2 D2
D' L2 F D B' R2 B2
D' L2 F D B2 R2 B'
D' L2 F D' B D2 R2
D' L2 F B R D R2
D' L2 F B R' D R2
D' L2 F B R2 D R2
D' L2 F B U F2 U'
D' L2 F B D R2 D
D' L2 F B D R2 D'
D' L2 F B D R2 D2
D' L2 F B2 D R2 B'
D' L2 F B2 D B' R2
D2 L2 F' B2 U' F2 B'
D2 L2 F' B2 U' B' F2
D' L2 B U F' U' F2
F L2 F2 B' U' F' B2
F L2 F2 B' U' B2 F'
D' L2 B D F D R2
D' L2 B D' F D R2
D' L2 B D2 F D R2
D' L2 B F R D R2
D' L2 B F R' D R2
D' L2 B F R2 D R2
D' L2 B F U F2 U'
D' L2 B F D R2 D
D' L2 B F D R2 D'
D' L2 B F D R2 D2
F L2 B D R2 F L2
F L2 B D F L2 R2
F L2 B D F R2 L2
F2 L2 B' R U F B2
F2 L2 B' R U B2 F
F2 L2 B' R' U F B2
F2 L2 B' R' U B2 F
F2 L2 B' R2 U F B2
F2 L2 B' R2 U B2 F
F2 L2 B' U F B2 D
F2 L2 B' U F B2 D'
F2 L2 B' U F B2 D2
F2 L2 B' U B2 D F
F2 L2 B' U B2 D' F
F2 L2 B' U B2 D2 F
F2 L2 B' U B2 F D
F2 L2 B' U B2 F D'
F2 L2 B' U B2 F D2
F L2 B' F2 U' F' B2
F L2 B' F2 U' B2 F'
D2 L2 B2 F' U' F2 B'
D2 L2 B2 F' U' B' F2
D' L2 B2 F D R2 B'
D' L2 B2 F D B' R2
B' R2 U F2 B U B
B' R2 U B F2 U B
D R2 F' B' U B2 U
D R2 F' B' U2 D' R2
D R2 F' B' D L2 U2
D R2 F' B' D' U2 R2
B2 R2 F2 B U F B2
B2 R2 F2 B U B2 F
F' R2 B U F' B2 U2
F' R2 B U B2 F' U2
B2 R2 B F2 U F B2
B2 R2 B F2 U B2 F
B2 R2 B' D' L2 F' R2
B2 R2 B' D' F' L2 R2
B2 R2 B' D' F' R2 L2
D R2 B' U2 D' R2 B
D R2 B' D L2 F' U2
D R2 B' D F' L2 U2
D R2 B' D' U2 R2 B
D R2 B' D' F' U2 R2
D R2 B' F' U B2 U
D R2 B' F' U2 D' R2
D R2 B' F' D L2 U2
D R2 B' F' D' U2 R2
D' U L2 F D B R2
D' U L2 F B D R2
D' U L2 B F D R2
D' U F' U' L2 F B
D' U F' U' L2 B F
B U D2 F' B2 U' F'
B U D2 B2 F' U' F'
R' D' L2 F' R F2 B
R' D' L2 F' R B F2
B' U F2 L2 B' U B'
B' U F2 U2 F U' B2
B' U F2 D L2 B' U
F' U B' U F' U B2
U' D' L2 F D B R2
D' U' L2 F D B R2
U' D' L2 F B D R2
D' U' L2 F B D R2
U' D' L2 B F D R2
D' U' L2 B F D R2
U2 D' L2 F D B R2
U2 D' L2 F B D R2
U2 D' L2 B F D R2
U D' L2 F D B R2
U D' L2 F B D R2
U D' L2 B F D R2
L2 D' F L2 D B R2
L2 D' F L2 B D R2
R' D' F' L2 R F B
R' D' F' L2 R B F
R' D' F' R L2 F B
R' D' F' R L2 B F
L2 D' F B L2 D R2
F' U' L2 F D' L2 B
F' U' L2 F D' B L2
F' U' L2 F B D' L2
R' D' F2 L2 F R B
F' U' L2 B F D' L2
L2 D' F' U' L2 F2 B
L2 D' F' U' L2 B F2
L2 D' F' U' F2 L2 B
L2 D' F' U' F2 B L2
L2 D' F' U' B L2 F2
L2 D' F' U' B F2 L2
D' U' F' U' L2 F B
D' U' F' U' L2 B F
U' D' F' U' L2 F B
U' D' F' U' L2 B F
L2 D' B F L2 D R2
U2 D' F' U' L2 F B
U2 D' F' U' L2 B F
U D' F' U' L2 F B
U D' F' U' L2 B F
B' U' D' F' R2 U' L2
B U' D' R2 B U L2
F' U' F D' L2 F B
F' U' F D' L2 B F
B' U' F' R2 B U' B
B' U' F' U2 F' U B2
B' U' F' D' R2 B U'
D' U2 L2 F D B R2
D' U2 L2 F B D R2
D' U2 L2 B F D R2
F2 U' B' U' F U' B2
L2 D2 F D L2 B R2
D' U2 F' U' L2 F B
D' U2 F' U' L2 B F
L2 D2 F D B L2 R2
L2 D2 F D B R2 L2
F' U2 L2 F' U F2 B
F' U2 L2 F' U B F2
L2 D2 F' B2 U' F2 B'
L2 D2 F' B2 U' B' F2
L2 D2 B2 F' U' F2 B'
L2 D2 B2 F' U' B' F2
F2 U2 F L2 U' F B
F2 U2 F L2 U' B F
D' F L2 D F B R2
D' F L2 D B R2 F
D' F L2 D B F R2
F2 U2 F U B' U2 B2
F2 U2 F U' B D2 F2
D' F L2 B D R2 F
D' F L2 B D F R2
F' U2 F' L2 U F B
F' U2 F' L2 U B F
F' U2 F' U B D2 F2
F' U2 F' U' B' U2 B2
L2 F L2 B D L2 R2
L2 F L2 B D R2 L2
D2 F D L2 F B R2
D2 F D L2 B R2 F
D2 F D L2 B F R2
F2 D L2 B' U F B2
F2 D L2 B' U B2 F
B' D R2 U L2 B U
B' D R2 U B L2 U
D' F' L' U' L' F B
D' F' L' U' L' B F
D' F' L' U' B L' F
D2 F' L2 B2 U' F B'
D2 F' L2 B2 U' B' F
D' F' U B' U2 L2 B2
D' F' U B' U2 B2 L2
D' F' U' L' B L' F
D' F' U' L2 D F B
D' F' U' L2 D B F
D' F' U' L2 D' F B
D' F' U' L2 D' B F
D' F' U' L2 D2 F B
D' F' U' L2 D2 B F
D' F' U' L2 F D B
D' F' U' L2 F D' B
D' F' U' L2 F D2 B
D' F' U' L2 F B D
D' F' U' L2 F B D'
D' F' U' L2 F B D2
D' F' U' L2 B D F
D' F' U' L2 B D' F
D' F' U' L2 B D2 F
D' F' U' L2 B F D
D' F' U' L2 B F D'
D' F' U' L2 B F D2
D2 F' U' D L2 F B
D2 F' U' D L2 B F
D' F' U' F L2 F B
D' F' U' F L2 B F
D' F' U' F' L2 F B
D' F' U' F' L2 B F
D' F' U' F2 L2 F B
D' F' U' F2 L2 B F
D F' U R2 F' B' U2
D F' U R2 B' F' U2
D' F' U' B L2 D2 F2
D F' U B' R2 U2 B2
D F' U' D2 L2 F B
D F' U' D2 L2 B F
D F' U' B D2 L2 F2
D F' U' B D2 F2 L2
D2 F' D U' L2 F B
D2 F' D U' L2 B F
L2 F' U2 F' U F' B
L2 F' U2 F' U B F'
F2 D' L2 B' U F B2
F2 D' L2 B' U B2 F
B D' L2 U' R2 B U
D F' D2 U' L2 F B
D F' D2 U' L2 B F
D2 F' B2 R2 U' F' B'
D2 F' B2 R2 U' B' F'
D2 F' B2 U B U2 B2
D2 F' B2 U' B' D2 F2
R2 F' B' U F' B2 U
R2 F' B' U B2 F' U
B D' R2 B U B' L2
B' D' U' F' R2 U' L2
B D' U' R2 B U L2
U' F2 L2 B' U F B2
U' F2 L2 B' U B2 F
D' F2 L2 F B D' R2
D' F2 L2 B D' R2 F
D' F2 L2 B D' F R2
D' F2 L2 B F D' R2
U2 F2 L2 B' U F B2
U2 F2 L2 B' U B2 F
L2 F2 L2 B' U F' B2
L2 F2 L2 B' U B2 F'
R2 F2 L2 B U F B2
R2 F2 L2 B U B2 F
U F2 L2 B' U F B2
U F2 L2 B' U B2 F
L2 F2 U F' D B R2
L2 F2 U F' B D R2
L2 F2 U B F' D R2
L2 F2 U2 F U' F2 B
L2 F2 U2 F U' B F2
R F2 U' B' U2 R' B
F2 D2 L2 B' U F B2
F2 D2 L2 B' U B2 F
R2 F2 B U' F B2 U2
R2 F2 B U' B2 F U2
B D2 U F' B2 U' F'
B D2 U B2 F' U' F'
B D2 F D R2 F L2
B D2 F D F L2 R2
B D2 F D F R2 L2
B' D2 F2 U' F B2 U'
B' D2 F2 U' B2 F U'
B D2 F' B2 U' F' B2
B D2 F' B2 U' B2 F'
B D2 F2 U F B2 U'
B D2 F2 U B2 F U'
B D2 B2 F' U' F' B2
B D2 B2 F' U' B2 F'
L2 B D' F L2 D R2
R2 B D' R2 U L2 B
R2 B D' R2 U B L2
L2 B D2 F D L2 R2
L2 B D2 F D R2 L2
R2 B F2 U' F B2 U2
R2 B F2 U' B2 F U2
D B' R2 U B U B
D2 B' U' F' B' U' B'
D' B' U' F' U' L2 B2
D' B' U' F' U' B2 L2
D2 B' U' B' F' U' B'
R2 B' U2 D' L2 R2 B
R2 B' U2 D' R2 L2 B
R2 B' U2 D' R2 B L2
R2 B' D L2 R2 U2 B
R2 B' D L2 F' R2 U2
R2 B' D R2 L2 U2 B
R2 B' D F' L2 R2 U2
R2 B' D F' R2 L2 U2
B2 F' R2 B U' F' B2
B2 F' R2 B U' B2 F'
R2 B' D' R2 B L2 F
R2 B' D' U2 L2 R2 B
R2 B' D' U2 R2 L2 B
R2 B' D' U2 R2 B L2
R2 B' D' F' U2 L2 R2
R2 B' D' F' U2 R2 L2
B' F' U2 F' U F B2
B' F' U2 F' U B2 F
F' B' U2 F' U F B2
F' B' U2 F' U B2 F
F2 B' U2 F U' F' B2
F2 B' U2 F U' B2 F'
R2 B' F' U F' B2 U
R2 B' F' U B2 F' U
F' B2 R2 B U' F' B2
F' B2 R2 B U' B2 F'
B' F2 U2 F U' F' B2
B' F2 U2 F U' B2 F'
D2 B2 F' R2 U' F' B'
D2 B2 F' R2 U' B' F'
D2 B2 F' U B U2 B2
D2 B2 F' U' B' D2 F2
