F' L U' F U R B
B' L F R U F2 B
B' L F R U B F2
U' L2 F U' F2 L' B'
R U B' U B2 L F
L U' F U R F2 B
L U' F U R B F2
L' D F' R B D L2
B' U F' B L D' B2
B' U B F' L D' B2
U' F' B L' D' R2 B2
U' F' B L' D' B2 R2
U F' B L D' R2 B2
U F' B L D' B2 R2
L' B D L2 F' R B
L' B D F' L2 R B
L' B D F' R L2 B
L' B D F' R B L2
B' F R U F2 B L
B' F R U B L F2
B' F R U B F2 L
U' B F' L' D' R2 B2
U' B F' L' D' B2 R2
U B F' L D' R2 B2
U B F' L D' B2 R2
U2 B' L' U F' B' L'
U2 B' L' U B' F' L'
F2 B' R U F B L
F2 B' R U B F L
F B' R U F2 B L
F B' R U B L F2
F B' R U B F2 L
B' F2 R U F B L
B' F2 R U B F L
