B2 U2 D R' B2 L
R2 D2 B2 U' R' F2
R2 D2 B2 U' F2 R'
B2 D R2 U2 R B2
B2 D R2 U2 B2 R
B2 D R2 U2 B2 R
B2 D U2 R' B2 L
B2 D' F2 U2 L2 R'
B2 D' F2 U2 R' L2
F2 D2 L2 U F2 R
L B2 D R2 U2 B2
L B2 D' F2 U2 L2
D L R2 U' L U' B2
D2 L U' B2 R' U' F2
B2 L U2 D R' B2 L
B2 L D R2 U2 R B2
B2 L D R2 U2 B2 R
B2 L D U2 R' B2 L
B2 L D' F2 U2 L2 R'
B2 L D' F2 U2 R' L2
D' L F2 U R2 U L
D' L F2 U2 L D' F2
D' L F2 U2 D' L F2
D' L F2 U2 D' F2 L
D' L F2 D B2 R' U2
D' L F2 D' U2 L F2
D' L F2 D' U2 F2 L
R' L B2 U L F2 U
R' L B2 U F2 L U
L R B2 U F2 L' U
R L B2 U F2 L' U
F' L B2 U' R2 B U'
U' L B2 D R2 U2 B2
U2 L B2 D R2 U2 B2
U' L B2 D' F2 U2 L2
U2 L B2 D' F2 U2 L2
U L B2 D R2 U2 B2
U L B2 D' F2 U2 L2
R2 L' D2 B2 U' R2 F2
R2 L' D2 B2 U' F2 R2
B2 L' U2 D R' B2 L
B2 L' D R2 U2 R B2
B2 L' D R2 U2 B2 R
B2 L' D U2 R' B2 L
B2 L' D' F2 U2 L2 R'
B2 L' D' F2 U2 R' L2
F2 L' D2 L2 U R2 F2
F2 L' D2 L2 U F2 R2
L R' B2 U L F2 U
L R' B2 U F2 L U
L' R2 D2 B2 U' R2 F2
L' R2 D2 B2 U' F2 R2
L2 R2 D2 B2 U' F2 R
R2 L2 D2 B2 U' F2 R
D L2 U L' R2 U2 B2
D L2 U R2 L' U2 B2
D2 L2 U F2 R D L2
D2 L2 U F2 D L2 R
D2 L2 U F2 D R L2
B2 L2 U2 D R' B2 L
D2 L2 U2 B2 U' F2 R
B2 L2 D R2 U2 R B2
B2 L2 D R2 U2 B2 R
B2 L2 D U2 R' B2 L
B' L2 D' F L2 B' R'
D' L2 D' F2 R D' B2
D' L2 D' F2 D' R B2
D' L2 D' F2 D' B2 R
B2 L2 D' F2 U2 L2 R'
B2 L2 D' F2 U2 R' L2
R2 U L B2 U F2 U
R2 U L B2 U2 D' L2
R2 U L B2 D R2 U2
R2 U L B2 D' U2 L2
D' L2 D2 B2 D F2 R
B2 R U F2 L' U R2
L U F2 D2 L2 U F2
