L2 U B' L2 D2 R2
L2 U' B L2 F B2
L2 U' B L2 B2 F
F2 R2 D B R2 F'
R2 D' F2 D R2 B
R2 D2 L2 U' B' L2
F2 D R2 D' F2 B
F2 D R2 D' B F2
F2 D R2 B D' F2
F' D' L2 B' U L2
L2 B2 U' B L2 F
L2 R U2 R' U B' L2
F2 L U L' D R2 B
F2 L U D L' R2 B
F2 L U D R2 L' B
F2 L U D R2 B L'
L2 R D' B2 L U' B
F2 L D U L' R2 B
F2 L D U R2 L' B
F2 L D U R2 B L'
L2 R B2 L U' L B
L R B2 L U' B' L2
R L B2 L U' B' L2
R' L' U2 R U L B
L' R' U2 R U L B
L2 R' U2 R U B' L2
F2 L' U L D R2 B
F2 L' U D L R2 B
F2 L' U D R2 L B
F2 L' D U L R2 B
F2 L' D U R2 L B
R' L2 U2 R U B' L2
L2 R2 U' B' L2 D' F2
R2 L2 U' B' L2 D' F2
L2 R2 U2 R2 U B' L2
R2 L2 U2 R2 U B' L2
R L2 U2 R' U B' L2
L2 R2 D' B2 U' F2 B
L2 R2 D' B2 U' B F2
R2 L2 D' B2 U' F2 B
R2 L2 D' B2 U' B F2
R L2 D' B2 L U' B
F2 L2 U L2 D R2 B
D2 L2 U B' L2 D2 R2
D' L2 U B' L2 D2 R2
B' L2 U B' L2 D2 R2
B2 L2 U B' L2 D2 R2
D L2 U B' L2 D2 R2
B L2 U B' L2 D2 R2
D2 L2 U' B L2 F B2
D2 L2 U' B L2 B2 F
D' L2 U' B L2 F B2
D' L2 U' B L2 B2 F
B' L2 U' B L2 F B2
B' L2 U' B L2 B2 F
B2 L2 U' B L2 F B2
B2 L2 U' B L2 B2 F
D L2 U' B L2 F B2
D L2 U' B L2 B2 F
B L2 U' B L2 F B2
B L2 U' B L2 B2 F
U2 L2 U2 L2 U' L2 B'
F2 L2 U2 F2 U' L2 B'
R L2 B2 L U' L B
U L2 D F2 U' F2 B'
U L2 D F2 U' B' F2
F' L2 D' B' L2 F U
L U L B L2 B2 R'
L U L' U2 F L U2
F' L2 F B' U L2 B'
L2 U L2 U2 L2 U2 B'
L2 U L2 U2 F L2 U2
L2 U R B' L2 D2 R2
L2 U R' B' L2 D2 R2
F' L2 B' U L2 D2 B2
F' L2 B' U' F2 U2 L2
L2 U R2 B' L2 D2 R2
F' L2 B' F U L2 B'
D2 L2 B2 U' B L2 F
