F L' B U L R2
F L' B U R2 L
B R2 D' L F2 B'
B R2 D' L B' F2
B R2 D' F2 L B'
B U R2 D' L B'
R2 D' F2 B L B'
R2 D' B L F2 B'
R2 D' B L B' F2
R2 D' B F2 L B'
U2 F' R U' L' R
U2 F' R U' R L'
R2 B D' L F2 B'
R2 B D' L B' F2
B F L' U L2 R2
B F L' U R2 L2
F B L' U L2 R2
F B L' U R2 L2
R2 B D' F2 L B'
U' L U F L' U R2
R2 L D' F2 B L B'
R2 L D' B L F2 B'
R2 L D' B L B' F2
R2 L D' B F2 L B'
B L F L' U L R2
B L F L' U R2 L
R2 L B D' L F2 B'
R2 L B D' L B' F2
R2 L B D' F2 L B'
F L B L2 U L' R2
F L B L2 U R2 L'
R2 L' D' F2 B L B'
R2 L' D' B L F2 B'
R2 L' D' B L B' F2
R2 L' D' B F2 L B'
F L' U2 F' U' L' R2
F L' U2 F' U' R2 L'
R2 L' B D' L F2 B'
R2 L' B D' L B' F2
R2 L' B D' F2 L B'
B L' F L' U L' R2
B L' F L' U R2 L'
F L' F B U L R2
F L' F B U R2 L
F L' F' B U L R2
F L' F' B U R2 L
F L' F2 B U L R2
F L' F2 B U R2 L
F L' B U L R2 D
F L' B U L R2 D'
F L' B U L R2 D2
F L' B U R2 L D
F L' B U R2 L D'
F L' B U R2 L D2
F L' B U R2 D L
F L' B U R2 D' L
F L' B U R2 D2 L
F L' B F U L R2
F L' B F U R2 L
F L' B F' U L R2
F L' B F' U R2 L
F L' B F2 U L R2
F L' B F2 U R2 L
F L' B' U' R' U2 R'
F L' B' D B2 U L
L' R2 D' F2 B L B'
L' R2 D' B L F2 B'
L' R2 D' B L B' F2
L' R2 D' B F2 L B'
L2 R2 D' F2 B L B'
L2 R2 D' B L F2 B'
L2 R2 D' B L B' F2
R2 L2 D' F2 B L B'
R2 L2 D' B L F2 B'
R2 L2 D' B L B' F2
L2 R2 D' B F2 L B'
L R2 D' F2 B L B'
L R2 D' B L F2 B'
L R2 D' B L B' F2
R2 L2 D' B F2 L B'
L R2 D' B F2 L B'
L' R2 B D' L F2 B'
L' R2 B D' L B' F2
L' R2 B D' F2 L B'
L2 R2 B D' L F2 B'
L2 R2 B D' L B' F2
L2 R2 B D' F2 L B'
R2 L2 B D' L F2 B'
R2 L2 B D' L B' F2
R2 L2 B D' F2 L B'
L R2 B D' L F2 B'
L R2 B D' L B' F2
L R2 B D' F2 L B'
R2 U' L R2 F L' U
R2 U' L F L' R2 U
R2 U' L F R2 L' U
F' R B U' L R F
F' R B U' R L F
R2 U' R2 L F L' U
U2 R' F' R U' L' R2
U2 R' F' R U' R2 L'
D R' B2 R U B' L
L' U2 F' R U' L' R
L' U2 F' R U' R L'
L2 U2 F' R U' L' R
L2 U2 F' R U' R L'
L U2 F' R U' L' R
L U2 F' R U' R L'
B' R2 D' L F2 B' L'
B' R2 D' L B' F2 L'
B' R2 D' L2 F2 L' B'
B' R2 D' F2 L B' L2
B R2 D' L F2 D B'
B R2 D' L F2 D' B'
B R2 D' L F2 D2 B'
B R2 D' L F2 B' D
B R2 D' L F2 B' D'
B R2 D' L F2 B' D2
B R2 D' L B' F2 D
B R2 D' L B' F2 D'
B R2 D' L B' F2 D2
U R2 D B' D2 L B'
U R2 D' L D2 B' L
B R2 D' F' L F' B'
B R2 D' F' L B' F'
B R2 D' F2 L D B'
B R2 D' F2 L D' B'
B R2 D' F2 L D2 B'
B R2 D' F2 L B' D
B R2 D' F2 L B' D'
B R2 D' F2 L B' D2
B R2 F L D' F2 B2
B R2 F L D' B2 F2
U2 R2 F' R U' L' R'
U2 R2 F' R U' R' L'
R' D R' D' F2 B L
R' D R' D' B L F2
R' D R' D' B F2 L
R' D R' B L D' F2
R' D R' B D' L F2
R' D R' B D' F2 L
F R2 B L D' F2 B2
F R2 B L D' B2 F2
B2 R2 B' D' L F2 B'
B2 R2 B' D' L B' F2
B2 R2 B' D' F2 L B'
B U L R' D R' B
F2 U L' R2 D B' L
B U R D' L R B'
B U R D' L B' R
B U R D' R L B'
B U R' L D R' B
F' U R2 U R' B U'
B U R' D L R' B
B U R' D R' L B
B U R' D' L R' B'
B U R' D' R' L B'
F2 U R2 L' D B' L
F2 U R2 D L' B' L
B2 U R2 B' D' L B'
B U R2 D' L D B'
B U R2 D' L D' B'
B U R2 D' L D2 B'
B U R2 D' L B' D
B U R2 D' L B' D'
B U R2 D' L B' D2
B U D' L D R2 B'
B U D' L D B' R2
B U D' L B' D R2
R2 D' L F2 B L B2
R2 D' L B L F2 B2
R2 D' L B L B2 F2
R2 D' L B F2 L B2
B2 U B' R2 D' L B'
B' U B2 R2 D' L B'
R2 D' F' B L F' B'
R2 D' F' B L B' F'
R2 D' F2 L B L B2
B' U' R' U2 D R' B
B' U' R' D U2 R' B
R2 D' F2 B L D B'
R2 D' F2 B L D' B'
R2 D' F2 B L D2 B'
R2 D' F2 B L B' D
R2 D' F2 B L B' D'
R2 D' F2 B L B' D2
R2 D' F2 B2 L B' L
R2 D' B L F2 D B'
R2 D' B L F2 D' B'
R2 D' B L F2 D2 B'
R2 D' B L F2 B' D
R2 D' B L F2 B' D'
R2 D' B L F2 B' D2
R2 D' B L B' F2 D
R2 D' B L B' F2 D'
R2 D' B L B' F2 D2
R2 D' B F' L F' B'
R2 D' B F' L B' F'
R2 D' B F2 L D B'
R2 D' B F2 L D' B'
R2 D' B F2 L D2 B'
R2 D' B F2 L B' D
R2 D' B F2 L B' D'
R2 D' B F2 L B' D2
R2 D' B2 L F2 B' L
R2 D' B2 L B' L F2
R2 D' B2 L B' F2 L
R2 D' B2 F2 L B' L
B U2 D' F2 U' L B'
L' F L' B U L R2
L' F L' B U R2 L
L2 F L' B U L R2
L2 F L' B U R2 L
U F L' U F' L' R2
U F L' U F' R2 L'
F2 U2 F' U' L' R2 B'
F2 U2 F' U' L' B' R2
F2 U2 F' U' R2 L' B'
L F L' B U L R2
L F L' B U R2 L
B U2 F' R U' L R
B U2 F' R U' R L
U2 F D' F2 R U' L'
L' F B L' U L2 R2
L' F B L' U R2 L2
L2 F B L' U L2 R2
L2 F B L' U R2 L2
R2 F B L D' F2 B2
