F L2 U' F L U
F' U R B' U' F2
L' D' L F B' L
L' D' L B' F L
F' U B' R U' F2
F U B' U2 L' U
L' D' B' L F B'
L' D' B' L B' F
F U' L2 F L U
B' F U' L' U L
F' B' R U' R' F2
F' B' R U' F2 R'
B' F' R U' R' F2
B' F' R U' F2 R'
F B' U' L' U L
F L U' L2 F' U L'
F L U' F' L2 U L
D2 L' D L F B' L'
D2 L' D L B' F L'
F2 L' F' U' L' F U
F' L' F2 U' L' F U
F L2 U' D F L U
F L2 U' D' F L U
F L2 U' D2 F L U
F L2 U' F L U D
F L2 U' F L U D'
F L2 U' F L U D2
F L2 U' F L D U
F L2 U' F L D' U
F L2 U' F L D2 U
F L2 U' F D L U
F L2 U' F D' L U
F L2 U' F D2 L U
F L2 U' F' L F2 U
F L2 U' F2 L F' U
F L2 D U' F L U
F L2 D' U' F L U
F L2 D2 U' F L U
F2 L2 F' L D' L2 B2
F2 L2 F' L D' B2 L2
F2 L2 F' U' L' F2 U
F' L2 F2 U' L' F' U
B' R U' D R' F B
B' R U' D R' B F
B' R U' D F R' B
B' R D U' R' F B
B' R D U' R' B F
B' R D U' F R' B
B R D R' F L2 B
B R D R' F B L2
B R D R' B F L2
B R D F L2 R' B
B R D F R' L2 B
B R D F R' B L2
L' U' L' F L' R U
L' U' L' F R L' U
B' R F' R U' R2 F2
B' R F' R U' F2 R2
L' U' F L' R F U
L' U' F R L' F U
D R' B R D F L2
D R' B R F D L2
D R' B D R F L2
F' R' B' R2 U' R' F2
F' R' B' R2 U' F2 R'
F2 R' B' U' R F' B
F2 R' B' U' R B F'
D R' B' U' R F B2
D R' B' U' R B2 F
D R' B' U' B2 R F
L2 U2 B' U F L' U
B' R2 F' R U' R F2
R D R' F B D L2
R D R' B D F L2
R D R' B F D L2
R D F R' B D L2
F' U R D' B' L2 U'
F' U R B' L U' F2
F' U R B' L' U' F2
F' U R B' L2 U' F2
F' U R B' U' F2 D
F' U R B' U' F2 D'
F' U R B' U' F2 D2
F' U R B' D' L2 U'
F' U R' B' R2 U' F2
F U R B' U2 L' U
D U R' B' U' F B2
D U R' B' U' B2 F
F U R' B' U2 L' U
U D R' B' U' F B2
U D R' B' U' B2 F
F U R2 B' U2 L' U
F' U D' R B' L2 U'
F' U D' B' L2 R U'
F' U D' B' R L2 U'
L' D' L D2 F B' L'
L' D' L D2 B' F L'
L' D' L F B' L D
L' D' L F B' L D'
L' D' L F B' L D2
L' D' L F B' D L
L' D' L F B' D' L
L' D' L F B' D2 L
L' D' L F' B' L F2
L' D' L F2 B' L F'
L' D' L B' D F L
L' D' L B' D' F L
L' D' L B' D2 F L
L' D' L B' F L D
L' D' L B' F L D'
L' D' L B' F L D2
L' D' L B' F D L
L' D' L B' F D' L
L' D' L B' F D2 L
L' D' L B' F' L F2
L' D' L B' F2 L F'
F U D B' U2 L' U
L2 D' L D' B' L F
B2 U D2 B R' U' F
F U D' B' U2 L' U
D2 U B R' B2 U' F
F U D2 B' U2 L' U
D U B' R' U' F B
D U B' R' U' B F
U D B' R' U' F B
U D B' R' U' B F
F' U B R B2 U' F2
F U F2 R F2 B' U'
F U F2 R B' F2 U'
F' U B' L R U' F2
F' U B' L' R U' F2
F' U B' L2 R U' F2
F U F2 B' R F2 U'
F' U B' R L U' F2
F' U B' R L' U' F2
F' U B' R L2 U' F2
F' U B' R U' F2 D
F' U B' R U' F2 D'
F' U B' R U' F2 D2
F' U B' R D' L2 U'
F2 U B' L' U' F' B'
F2 U B' L' U' B' F'
F' U B' D' L2 R U'
F' U B' D' R L2 U'
F U B' R U2 L' U
F U B' R' U2 L' U
F U B' R2 U2 L' U
F U B' U2 L' U D
F U B' U2 L' U D'
F U B' U2 L' U D2
F U B' U2 L' D U
F U B' U2 L' D' U
F U B' U2 L' D2 U
F U B' U2 D L' U
F U B' U2 D' L' U
F U B' U2 D2 L' U
F U B' D U2 L' U
F U B' D' U2 L' U
F U B' D2 U2 L' U
F U B' F2 R F2 U'
L' D' F L F B' L
L' D' F L B' F L
L' D' F B' L F B'
L' D' F B' L B' F
L' D' F' L F B' L
L' D' F' L B' F L
F U' L' D F U L'
L' D' F' B' L F B'
L' D' F' B' L B' F
L' D' F2 L F B' L
L' D' F2 L B' F L
F U' L2 D F L U
L' D' F2 B' L F B'
L' D' F2 B' L B' F
F U' L2 D' F L U
F U' L2 D2 F L U
F U' L2 F L U D
F U' L2 F L U D'
F U' L2 F L U D2
F U' L2 F L D U
F U' L2 F L D' U
F U' L2 F L D2 U
F U' L2 F D L U
F U' L2 F D' L U
F U' L2 F D2 L U
F U' L2 F' L F2 U
F U' L2 F2 L F' U
L' D' B' L D F B'
L' D' B' L D B' F
L' D' B' L D' F B'
L' D' B' L D' B' F
L' D' B' L D2 F B'
L' D' B' L D2 B' F
L' D' B' L F D B'
L' D' B' L F D' B'
L' D' B' L F D2 B'
L' D' B' L F B' D
L' D' B' L F B' D'
L' D' B' L F B' D2
L' D' B' L B' D F
L' D' B' L B' D' F
L' D' B' L B' D2 F
L' D' B' L B' F D
L' D' B' L B' F D'
L' D' B' L B' F D2
L' D' B' F L F B'
L' D' B' F L B' F
L' D' B' F' L F B'
L' D' B' F' L B' F
L' D' B' F2 L F B'
L' D' B' F2 L B' F
F U' D L2 F L U
F U' D' L2 F L U
F U' D2 L2 F L U
F U' F U2 B' R' U'
F U' F' L2 F L' U
F U' F2 U2 R B' U'
F U' F2 U2 B' R U'
U D2 B R' B2 U' F
D' F L' D' L2 B' L
U' F L2 F L U F'
F U2 F2 U' R B' U'
F U2 F2 U' B' R U'
D F R' B R D L2
D F R' B D L2 R
D F R' B D R L2
D2 F U B R' B2 U'
D2 F U B' U2 L U
L' F U' L' F R U
D F U R' B' U' B2
D F U B' R' U' B
F D L2 U' F L U
B' D R' U' B R F
D' F B L D B' L2
D' F B L' D L2 B'
D2 F B U R' B2 U'
D2 F B' U' L U L'
B D R' B R F L2
D' F B2 L B' D L2
F D U B' U2 L' U
F D U' L2 F L U
B D F L D2 L B'
B D F L2 R' B R
B D F R' L2 B R
B D F R' B L2 R
B D F R' B R L2
R2 F' R B' U' R F2
U F' R F B' U' F
U F' R B' F U' F
R F' R B' U' R2 F2
R F' R B' U' F2 R2
F D B' U' L' U L
U' F' U2 R B' U' F2
U2 F' U' R B' U' F2
U' F' U2 B' R U' F2
U2 F' U' B' R U' F2
F D' L2 U' F L U
F' D' U R B' L2 U'
R2 F' B' R U' R F2
F' D' U B' L2 R U'
F' D' U B' R L2 U'
U F' B' R F U' F
F D' U B' U2 L' U
F D' U' L2 F L U
B2 D' F L B' D L2
B D' F L D2 B' L2
B D' F L B' D2 L2
B D' F L' D2 L2 B'
F' D' B' L2 R U' R'
F' D' B' R L2 U' R'
F D' B' U' L' U L
F D2 L2 U' F L U
B2 D2 U B R' U' F
F D2 U B' U2 L' U
F D2 U' L2 F L U
B2 D2 F U B R' U'
D2 B R' B2 U' R F
B2 D2 B R' U' R F
D2 B U R' B2 U' F
B' F L U' L2 U L2
B' F L D' B2 D L2
F D2 B' U' L' U L
B2 F L' U B U' B'
B F L D L2 D2 B2
B F L D' B2 D2 L2
B' F L2 U' L U L'
F B L D L2 D2 B2
F B L D' B2 D2 L2
B F L' U B2 U' B2
L' B D' L F B' L
L' B D' L B' F L
B F L' D L2 D' B2
F B L' U B2 U' B2
F B L' D L2 D' B2
L' B D' B' L F B'
L' B D' B' L B' F
B F L2 U B2 R' U'
F B L2 U B2 R' U'
D' B F L D B' L2
D' B F L' D L2 B'
D2 B F U R' B2 U'
F' B U R B2 U' F2
B' F U' L' U L D
B' F U' L' U L D'
B' F U' L' U L D2
B' F U' L' U D L
B' F U' L' U D' L
B' F U' L' U D2 L
B' F U' L' D U L
B' F U' L' D' U L
B' F U' L' D2 U L
B' F U' L' F U L
B' F U' L' F' U L
B' F U' L' F2 U L
F' B U B2 R U' F2
B2 F U B U2 L' U
B' F U' D L' U L
B' F U' D' L' U L
B' F U' D2 L' U L
B2 F U' L' U2 B U'
B F U B2 U2 L' U
B F U' L' U D L2
B F U' L' U2 B2 U'
B F U' L' D U L2
B F U' L' D2 F2 U
B F U' D L' U L'
F B U B2 U2 L' U
B F U' D2 L' F2 U
F B U' L' U D L2
F B U' L' U2 B2 U'
F B U' L' D U L2
F B U' L' D2 F2 U
B' F D U' L' U L
F B U' D L' U L'
F B U' D2 L' F2 U
B' F D' U' L' U L
B F D L D' L B2
B F D L2 U' L U
B F D U' L' U L'
F B D L D' L B2
F B D L2 U' L U
B' F D2 U' L' U L
F B D U' L' U L'
B' F' L R U' R' F2
B' F' L R U' F2 R'
F' B' L R U' R' F2
F' B' L R U' F2 R'
U' B' R2 F' R U' F2
B F D2 L D' L2 B2
B F D2 L D' B2 L2
D B' R' U' B R F
B' F' L' R U' R' F2
B' F' L' R U' F2 R'
B F D2 U' L' F2 U
F B D2 L D' L2 B2
F B D2 L D' B2 L2
F' B' L' R U' R' F2
F' B' L' R U' F2 R'
F B D2 U' L' F2 U
B' F' L2 R U' R' F2
B' F' L2 R U' F2 R'
D2 B' U' L U L' F
F B' L U' L2 U L2
F' B' L2 R U' R' F2
F' B' L2 R U' F2 R'
F B' L D' B2 D L2
B' F' R L U' R' F2
B' F' R L U' F2 R'
B' F' R L' U' R' F2
B' F' R L' U' F2 R'
B' F' R L2 U' R' F2
B' F' R L2 U' F2 R'
B' F' R U' R F2 R2
B' F' R U' R' F2 D
B' F' R U' R' F2 D'
B' F' R U' R' F2 D2
B' F' R U' F R' F
B' F' R U' F2 R' D
B' F' R U' F2 R' D'
B' F' R U' F2 R' D2
B' F' R U' F2 D R'
B' F' R U' F2 D' R'
B' F' R U' F2 D2 R'
F' B' R L U' R' F2
F' B' R L U' F2 R'
B' F' R D' L2 U' R'
F' B' R L' U' R' F2
F' B' R L' U' F2 R'
F' B' R L2 U' R' F2
F' B' R L2 U' F2 R'
B' F' R F U' R' F
B' F' R F U' F R'
F' B' R U' R F2 R2
F' B' R U' R' F2 D
F' B' R U' R' F2 D'
F' B' R U' R' F2 D2
B' F' R F' U' F' R'
F' B' R U' F R' F
F' B' R U' F2 R' D
F' B' R U' F2 R' D'
F' B' R U' F2 R' D2
F' B' R U' F2 D R'
F' B' R U' F2 D' R'
F' B' R U' F2 D2 R'
F' B' R D' L2 U' R'
F' B' R F U' R' F
F' B' R F U' F R'
F' B' R F' U' F' R'
F B' L2 U' L U L'
U B' U' F U' L' U
F2 B' R' U' R F' B
F2 B' R' U' R B F'
L' B' D' L F B' L
L' B' D' L B' F L
L' B' D' B' L F B'
L' B' D' B' L B' F
U B' D R' U' F B
U B' D R' U' B F
B2 F' U B R U' F2
D2 B' F U' L U L'
B F' U R B2 U' F2
B F' U B2 R U' F2
F B' U' L' U L D
F B' U' L' U L D'
F B' U' L' U L D2
F B' U' L' U D L
F B' U' L' U D' L
F B' U' L' U D2 L
F B' U' L' D U L
F B' U' L' D' U L
F B' U' L' D2 U L
F B' U' L' F U L
F B' U' L' F' U L
F B' U' L' F2 U L
R2 B' F' R U' R F2
F B' U' D L' U L
F B' U' D' L' U L
F B' U' D2 L' U L
B' F' D' L2 R U' R'
B' F' D' R L2 U' R'
U B' F' R F U' F
F' B' D' L2 R U' R'
F' B' D' R L2 U' R'
F B' D U' L' U L
F B' D' U' L' U L
F B' D2 U' L' U L
F B2 L' U B U' B'
B' F2 R' U' R F' B
B' F2 R' U' R B F'
F' B2 U B R U' F2
L' B2 D' L F B' L
L' B2 D' L B' F L
L' B2 D' B' L F B'
L' B2 D' B' L B' F
F B2 U B U2 L' U
F B2 U' L' U2 B U'
D' B2 F L B' D L2
U B2 D2 B R' U' F
