D2 L2 B R U' R
B R D F2 L' U'
R2 D' F' B2 L U
R2 D' B2 L F' U
R2 D' B2 F' L U
R2 F' D' B2 L U
B D2 L2 R U' R
B D2 R L2 U' R
D2 B L2 R U' R
D2 B R L2 U' R
L2 R U2 R F' U R'
R2 L F' B2 L U R'
R2 L B2 L F' U R'
R2 L B2 F' L U R'
B L' R F2 L' U' R
B L' D' R U' F2 R
F2 L' F' R2 F' U R
F2 L' F2 R2 F' U R'
D2 L' B L' R U' R
D2 L' B R L' U' R
R L2 U2 R F' U R'
B L2 R U2 R U R'
F2 L2 U L R2 F' U
L2 R2 F' U2 R' U' R
R2 L2 F' U2 R' U' R
F2 L2 U R2 L F' U
F2 L2 U R2 F' L U
L R2 F' B2 L U R'
L R2 B2 L F' U R'
D2 L2 D' B R F2 U'
L R2 B2 F' L U R'
R U L2 U R F' U
D2 L2 B R U' R D
D2 L2 B R U' R D'
D2 L2 B R U' R D2
D2 L2 B R U' D R
D2 L2 B R U' D' R
D2 L2 B R U' D2 R
D2 L2 B R D U' R
D2 L2 B R D' U' R
D2 L2 B R D2 U' R
D2 L2 B D' R F2 U'
D2 L2 B' R B2 U' R
L2 U R2 F' U2 R' U'
D2 L2 B2 R B' U' R
B R L' F2 L' U' R
B R L2 U2 R U R'
L2 U F' R2 F' L' U
B R U L2 U R U
L2 U F2 L' R2 F' U
L2 U F2 R2 L' F' U
B R U2 R U D2 R2
B R U2 R U' L2 U2
B R U2 R D' B2 U
B R U2 R D2 U R2
B R U2 D' R B2 U
B R U2 D' B2 R U
B R U2 D2 R U R
B R D L F2 L' U'
B R D L' F2 L' U'
B R D L2 F2 L' U'
B' R D F2 L' U' L'
B2 R D F2 B' L' U'
B2 R D B' F2 L' U'
B R D F2 L' U' D
B R D F2 L' U' D'
B R D F2 L' U' D2
B R D F2 L' D U'
B R D F2 L' D' U'
B R D F2 L' D2 U'
B R D F2 D L' U'
B R D F2 D' L' U'
B R D F2 D2 L' U'
B R D' U2 R B2 U
B R D' U2 B2 R U
B R D2 U2 R U R
B R D2 F2 L' U' R2
L2 U' R U2 R F' U
B R F2 L' U L' U2
B R F2 L' F2 U' R
B R F2 D L' F2 U'
B R F2 D2 L' U' R2
B2 R B' D F2 L' U'
B' R B2 D F2 L' U'
L2 U' D' B R U' F2
L2 U' D2 L2 B R U'
L2 U' D2 B L2 R U'
L2 U' D2 B R L2 U'
L2 U' B R U2 R U
L2 U' B D' R U' F2
L2 U' B D2 L2 R U'
L2 U' B D2 R L2 U'
R U2 R D' F' B2 U
R U2 R D' B2 F' U
R U2 R D2 F' U R2
R U2 R F' U D2 R2
R U2 R F' U' L2 U2
R U2 R F' D' B2 U
R U2 R F' D2 U R2
B R2 D R' F2 L' U'
F2 R2 D' L' F' B2 U
F2 R2 D' L' B2 F' U
F' R2 D' F' L' B2 U
U' R2 D' F' B2 L U
F' R2 D' F' B2 L' U
U' R2 D' B2 L F' U
U' R2 D' B2 F' L U
F' R2 D' B2 F' L' U
U2 R2 D' F' B2 L U
F2 R2 D' B2 L' F' U
U2 R2 D' B2 L F' U
U2 R2 D' B2 F' L U
F2 R2 D2 L' F' U R2
F' R2 D2 F' L' U R2
U R2 D' F' B2 L U
U R2 D' B2 L F' U
U R2 D' B2 F' L U
F' R2 F' L' U' L' U2
F R2 F L' F2 U R
F' R2 F' D' L' B2 U
U' R2 F' D' B2 L U
F' R2 F' D' B2 L' U
F' R2 F' D2 L' U R2
D' R2 F' B2 L U F'
U2 R2 F' D' B2 L U
U R2 F' D' B2 L U
D' R2 B2 L F' U F'
D' R2 B2 F' L U F'
D2 U L2 B R U' R
R2 D F' U2 F' R' U'
R D F2 L' B' U' L
R D F2 B' L' U' L2
L2 D B2 U' R B' U'
L2 D B2 U' B' R U'
R D B' F2 L' U' L2
R2 D' L F' B2 L U
R2 D' L B2 L F' U
R2 D' L B2 F' L U
D2 U B L2 R U' R
D2 U B R L2 U' R
R2 D' L' F' B2 L U
R2 D' L' B2 L F' U
R2 D' L' B2 F' L U
R2 D' L2 F' B2 L U
R2 D' L2 B2 L F' U
R2 D' L2 B2 F' L U
D2 U' L2 B R U' R
L2 D' U' B R U' F2
R2 D' F B2 L F2 U
R2 D' F' L B2 L U
R2 D' F' L' B2 L U
R2 D' F' L2 B2 L U
R2 D' F' B2 L U D
R2 D' F' B2 L U D'
R2 D' F' B2 L U D2
R2 D' F' B2 L D U
R2 D' F' B2 L D' U
R2 D' F' B2 L D2 U
R2 D' F' B2 D L U
R2 D' F' B2 D' L U
R2 D' F' B2 D2 L U
L' D' B R U' F2 R
D2 U' B L2 R U' R
D2 U' B R L2 U' R
R2 D' B2 L D F' U
R2 D' B2 L D' F' U
R2 D' B2 L D2 F' U
R2 D' B2 L F' U D
R2 D' B2 L F' U D'
R2 D' B2 L F' U D2
R2 D' B2 L F' D U
R2 D' B2 L F' D' U
R2 D' B2 L F' D2 U
R2 D' B2 L' F' L2 U
R2 D' B2 D L F' U
R2 D' B2 D F' L U
R2 D' B2 D' L F' U
R2 D' B2 D' F' L U
R2 D' B2 D2 L F' U
R2 D' B2 D2 F' L U
R2 D' B2 F L F2 U
R2 D' B2 F' L U D
R2 D' B2 F' L U D'
R2 D' B2 F' L U D2
R2 D' B2 F' L D U
R2 D' B2 F' L D' U
R2 D' B2 F' L D2 U
R2 D' B2 F' D L U
R2 D' B2 F' D' L U
R2 D' B2 F' D2 L U
R' D2 L2 R' F' U R'
