R' U2 F' U' B2
R' L U2 F' U' B2
R' L' U2 F' U' B2
R' L' U2 F' U' B2
L' R' U2 F' U' B2
L R' U2 F' U' B2
L2 R' U2 F' U' B2
R' L2 U2 F' U' B2
D L2 R B R2 U
D L2 R' U2 F' U'
D R L2 B R2 U
R' U B2 U F' U'
B' R B R' U B2
D R B L2 R2 U
D R B R2 L2 U
D R' L2 U2 F' U'
D' R' U2 F' R' U'
R' U2 D' F' R2 U'
R' U2 F' R U' B2
R' U2 F' R' U' B2
R' U2 F' R2 U' B2
R' U2 F' U' B2 D
R' U2 F' U' B2 D'
R' U2 F' U' B2 D2
R' U2 F' D' R2 U'
R' D L2 U2 F' U'
R' D' U2 F' R2 U'
U F R B2 D' F2
R' B U2 F' U' B
R B R2 U' F' U2
R B U D' F2 B
R B U D' B F2
R B U B D' F2
R B D' U F2 B
R B D' U B F2
R' B' U2 F' U' B'
R B' R2 B2 U B
U B2 U L F U'
R B2 R2 B' U B
R' L U B2 U F' U'
D' L R' U2 F' R' U'
R' L U2 D' F' R2 U'
R' L U2 F' R U' B2
R' L U2 F' R' U' B2
R' L U2 F' R2 U' B2
R' L U2 F' U' B2 D
R' L U2 F' U' B2 D'
R' L U2 F' U' B2 D2
R' L U2 F' D' R2 U'
R' L D L2 U2 F' U'
R' L D' U2 F' R2 U'
U2 L F U2 R' U B2
L' R B R2 U' F' U2
L' R B U D' F2 B
L' R B U D' B F2
L' R B U B D' F2
L R B R2 U' F' U2
L2 R B R2 U' F' U2
R' L B U2 F' U' B
R L B R2 U' F' U2
L R B U D' F2 B
L R B U D' B F2
L2 R B U D' F2 B
L2 R B U D' B F2
L R B U B D' F2
L2 R B U B D' F2
R L B U D' F2 B
R L B U D' B F2
L' R B D' U F2 B
L' R B D' U B F2
R L B U B D' F2
L R B D' U F2 B
L R B D' U B F2
L2 R B D' U F2 B
L2 R B D' U B F2
R L B D' U F2 B
R L B D' U B F2
L' R B' R2 B2 U B
R' L B' U2 F' U' B'
L2 R B' R2 B2 U B
L R B' R2 B2 U B
R L B' R2 B2 U B
L' R B2 R2 B' U B
L R B2 R2 B' U B
L2 R B2 R2 B' U B
R L B2 R2 B' U B
L' R' U B2 U F' U'
R' L' U B2 U F' U'
L R' U B2 U F' U'
L2 R' U B2 U F' U'
R' L' U2 D' F' R2 U'
L' R' U2 D' F' R2 U'
L' R' U2 F' R U' B2
R' L' U2 F' R U' B2
L' R' U2 F' R' U' B2
R' L' U2 F' R' U' B2
R' L' U2 F' R2 U' B2
L' R' U2 F' R2 U' B2
L' R' U2 F' U' B2 D
L' R' U2 F' U' B2 D'
L' R' U2 F' U' B2 D2
R' L' U2 F' U' B2 D
R' L' U2 F' U' B2 D'
R' L' U2 F' U' B2 D2
L' R' U2 F' D' R2 U'
R' L' U2 F' D' R2 U'
L R' U2 D' F' R2 U'
L2 R' U2 D' F' R2 U'
L R' U2 F' R U' B2
L R' U2 F' R' U' B2
L R' U2 F' R2 U' B2
L R' U2 F' U' B2 D
L R' U2 F' U' B2 D'
L R' U2 F' U' B2 D2
L2 R' U2 F' R U' B2
L2 R' U2 F' R' U' B2
L2 R' U2 F' R2 U' B2
L R' U2 F' D' R2 U'
L2 R' U2 F' U' B2 D
L2 R' U2 F' U' B2 D'
L2 R' U2 F' U' B2 D2
L2 R' U2 F' D' R2 U'
R' L' D L2 U2 F' U'
L' R' D L2 U2 F' U'
L R' D L2 U2 F' U'
L2 R' D L2 U2 F' U'
D L' R B L' R2 U
D L' R B R2 L' U
D' L' R' U2 F' R' U'
R' L' D' U2 F' R2 U'
L' R' D' U2 F' R2 U'
L R' D' U2 F' R2 U'
L2 R' D' U2 F' R2 U'
U2 L' U2 R' B' U B'
R' L' B U2 F' U' B
L' R' B U2 F' U' B
R L' B R2 U' F' U2
L2 R' B U2 F' U' B
R L' B U D' F2 B
R L' B U D' B F2
L R' B U2 F' U' B
R L' B U B D' F2
R L' B D' U F2 B
R L' B D' U B F2
R' L' B' U2 F' U' B'
L' R' B' U2 F' U' B'
R L' B' R2 B2 U B
L2 R' B' U2 F' U' B'
L R' B' U2 F' U' B'
R L' B2 R2 B' U B
R' L2 U B2 U F' U'
R' L2 U2 D' F' R2 U'
R' L2 U2 F' R U' B2
R' L2 U2 F' R' U' B2
R' L2 U2 F' R2 U' B2
R' L2 U2 F' U' B2 D
R' L2 U2 F' U' B2 D'
R' L2 U2 F' U' B2 D2
R' L2 U2 F' D' R2 U'
R' L2 D L2 U2 F' U'
R' L2 D' U2 F' R2 U'
D L2 R D' B U F2
D L2 R B R2 U D
D L2 R B R2 U D'
D L2 R B R2 U D2
D L2 R B R2 D U
D L2 R B R2 D' U
D L2 R B R2 D2 U
D L2 R B U D' F2
D' L2 R' U2 F' R' U'
D L2 R B D' U F2
D L2 R B' R2 B2 U
D L2 R B2 R2 B' U
D L2 R' U2 D F' U'
D L2 R' U2 D' F' U'
D L2 R' U2 D2 F' U'
D L2 R' U2 F' U' D
D L2 R' U2 F' U' D'
D L2 R' U2 F' U' D2
D L2 R' U2 F' D U'
D L2 R' U2 F' D' U'
D L2 R' U2 F' D2 U'
D L2 R' D U2 F' U'
D L2 R' D' U2 F' U'
D L2 R' D2 U2 F' U'
D L2 R' B U2 F' U'
D L2 R' B' U2 F' U'
D L2 R' B2 U2 F' U'
D L2 U F R D' F2
R' L2 B U2 F' U' B
R L2 B R2 U' F' U2
R L2 B U D' F2 B
R L2 B U D' B F2
R L2 B U B D' F2
R L2 B D' U F2 B
R L2 B D' U B F2
R' L2 B' U2 F' U' B'
R L2 B' R2 B2 U B
D L2 D R B R2 U
D L2 D R' U2 F' U'
R L2 B2 R2 B' U B
D L2 D' R B R2 U
D L2 D' R' U2 F' U'
D L2 D2 R B R2 U
D L2 D2 R' U2 F' U'
R' U R' B D B R'
R' U R2 U' B U B
R' U R2 B' D' R2 B'
R' U R2 B' D' B' R2
R' U R2 B2 U' B' U
D L2 B' R B R' U
D L2 B2 U2 L F U'
L' U F R B2 D' F2
