L2 U R2 B' L F
L2 U B' L R2 F
L2 U B' L F R2
L2 U B' R2 L F
L2 R U R B' L F
L2 R U B' L R F
L2 R U B' R L F
U L R2 F L B' L
U L R2 F B' L B'
U L R2 B' F L B'
U L F L R2 B' L
U L F L B' L R2
U L F L B' R2 L
U L F R2 L B' L
U L F R2 B' L B'
U L F B' L R2 B'
U L F B' L B' R2
U L F B' R2 L B'
L2 R' U R' B' L F
U L B' R2 F L B'
L2 R' U' R' F' B' L
L2 R' U' R' B' L F'
L2 R' U' R' B' F' L
U L B' F L R2 B'
U L B' F L B' R2
U L B' F R2 L B'
R' L2 U R' B' L F
R L2 U R B' L F
R' L2 U' R' F' B' L
R' L2 U' R' B' L F'
R' L2 U' R' B' F' L
R L2 U B' L R F
R L2 U B' R L F
U' L2 R' F' R' B' L
U L2 R2 B' L' F L2
L2 R2 F' B' L D F2
R2 L2 F' B' L D F2
U2 L2 U' R2 B' L F
U2 L2 U' B' L R2 F
U2 L2 U' B' L F R2
U2 L2 U' B' R2 L F
U' L2 U2 R2 B' L F
U' L2 U2 B' L R2 F
U' L2 U2 B' L F R2
U' L2 U2 B' R2 L F
L2 R2 B' F' L D F2
R2 L2 B' F' L D F2
L U L R2 F B' L
L U L R2 B' F L
L U L F R2 B' L
L U L F B' L R2
L U L F B' R2 L
L U L B' R2 F L
L U L B' F L R2
L U L B' F R2 L
L2 U R B' L R F
L2 U R B' R L F
U' L2 B' L R' F' R'
L U R2 L F B' L
L U R2 L B' F L
U' L2 B' R' L F' R'
U' L2 B' R' F' L R'
U' L2 B' R' F' R' L
L2 U R2 F B' L F
L2 U R2 F' B' L F
L2 U R2 F2 B' L F
L2 U R2 B' L D F
L2 U R2 B' L D' F
L2 U R2 B' L D2 F
L2 U R2 B' L F D
L2 U R2 B' L F D'
L2 U R2 B' L F D2
L2 U R2 B' D L F
L2 U R2 B' D' L F
L2 U R2 B' D2 L F
L2 U R2 B' F L F
L2 U R2 B' F' L F
L2 U R2 B' F2 L F
U L2 B' L' R2 F L2
U L2 B' L' F L2 R2
U L2 B' L' F R2 L2
L U R2 B' L F B'
L U R2 B' L B' F
U L2 B' R2 L' F L2
D L2 B2 U B L F
L2 U F R2 B' L F
L2 U F B' L R2 F
L2 U F B' L F R2
L2 U F B' R2 L F
L2 U F' R2 B' L F
L2 U F' B' L R2 F
L2 U F' B' L F R2
L2 U F' B' R2 L F
L2 U F2 R2 B' L F
L2 U F2 B' L R2 F
L2 U F2 B' L F R2
L2 U F2 B' R2 L F
L2 U B' L R' F R'
L2 U B' L R2 D F
L2 U B' L R2 D' F
L2 U B' L R2 D2 F
L2 U B' L R2 F D
L2 U B' L R2 F D'
L2 U B' L R2 F D2
L2 U B' L F R2 D
L2 U B' L F R2 D'
L2 U B' L F R2 D2
L2 U B' L F' R2 F2
L2 U B' R' L F R'
L2 U B' R2 L D F
L2 U B' R2 L D' F
L2 U B' R2 L D2 F
L2 U B' R2 L F D
L2 U B' R2 L F D'
L2 U B' R2 L F D2
L U B' L R2 F B'
L U B' L R2 B' F
L2 U B' R2 D L F
L2 U B' R2 D' L F
L2 U B' R2 D2 L F
L U B' L F R2 B'
L2 U B' R2 F L F
L U B' L F B' R2
L2 U B' R2 F' L F
L2 U B' R2 F2 L F
L U B' L B' R2 F
L U B' L B' F R2
L U B' R2 L F B'
L U B' R2 L B' F
L2 U B' F L R2 F
L2 U B' F L F R2
L2 U B' F R2 L F
L2 U B' F' L R2 F
L2 U B' F' L F R2
L2 U B' F' R2 L F
L2 U B' F2 L R2 F
L2 U B' F2 L F R2
L2 U B' F2 R2 L F
R' U' L2 R' F' B' L
R' U' L2 R' B' L F'
R' U' L2 R' B' F' L
R' U' R' L2 F' B' L
R' U' R' L2 B' L F'
R' U' R' L2 B' F' L
U' R B R' F U2 R2
L2 U' R' F' R' B' L
U' R' L2 F' R' B' L
L2 U' B' L R' F' R'
L2 U' B' R' L F' R'
L2 U' B' R' F' L R'
L2 U' B' R' F' R' L
B R' F U R U R2
B R' F U2 R' D' F2
U R2 L F L B' L
U R2 L F B' L B'
U R2 L B' F L B'
U R2 L2 B' L' F L2
U' R2 D2 L' F L' B'
U R2 B' L2 B' L' F
B' U L2 R2 B' L' F
B' U L2 B' L' R2 F
B' U L2 B' L' F R2
B' U L2 B' R2 L' F
F U R B' U L R
F U R B' U R L
B' U R2 L2 B' L' F
B U R' F U2 R' F'
B' U F L F R2 B
B U F R' U2 R' F'
B' U F2 L R2 F B
B' U F2 L R2 B F
B' U F2 R2 L F B
B' U F2 R2 L B F
F U B' R U L R
F U B' R U R L
D2 U' F L2 U2 L F
B U' R' F U2 R' F2
B U' R' F U2 F2 R'
B' U' F U2 L R2 F
B' U' F U2 L F R2
B' U' F U2 R2 L F
B U' F R' U2 F' R'
U' D2 F L2 U2 L F
D2 F L2 U R U L
U F L' B' U2 L R2
U F L' B' U2 R2 L
U' F R B R' U2 R2
L2 F R U R B' L
L2 F R U B' L R
L2 F R U B' R L
U' F B R' U2 F' R'
U' F B' U2 L R2 F
U' F B' U2 L F R2
U' F B' U2 R2 L F
U F B R' U2 R' F'
U F B' L F R2 B
L' F' L' U' R2 B' L
L' F' L' U' B' L R2
L' F' L' U' B' R2 L
L2 F' R2 B' L D F2
L2 F' B' L R2 D F2
L2 F' B' R2 L D F2
U F2 R2 B' L F B2
U F2 R2 B' L B2 F
U F2 B' L R2 F B
U F2 B' L R2 B F
U F2 B' R2 L F B
U F2 B' R2 L B F
U F2 B2 R2 B L F
U' B R' F U2 R' F2
U' B R' F U2 F2 R'
U B R' F U2 R' F'
L2 B U B2 L R2 F
L2 B U B2 L F R2
L2 B U B2 R2 L F
U' B F R' U2 F' R'
B F R' U R2 U R
B F R' U2 D' R' F2
B F R' U2 D' F2 R'
B F R' D B2 L U2
B F R' D' U2 R' F2
B F R' D' U2 F2 R'
B' F U R U L R
B' F U R U R L
F B R' U R2 U R
F B R' U2 D' R' F2
F B R' U2 D' F2 R'
F B R' D B2 L U2
F B R' D' U2 R' F2
F B R' D' U2 F2 R'
U B F R' U2 R' F'
U B' L2 R2 B' L' F
U B' L2 B' L' R2 F
U B' L2 B' L' F R2
U B' L2 B' R2 L' F
L2 B' R2 F' L D F2
U B' R2 L2 B' L' F
L B' U L R2 F B'
L B' U L R2 B' F
L B' U L F R2 B'
L B' U L F B' R2
L B' U L B' R2 F
L B' U L B' F R2
L B' U R2 L F B'
L B' U R2 L B' F
U' B' F U2 L R2 F
U' B' F U2 L F R2
U' B' F U2 R2 L F
F B' U R U L R
F B' U R U R L
L2 B' F' L R2 D F2
L2 B' F' R2 L D F2
U B' F L F R2 B
U B' F2 L R2 F B
U B' F2 L R2 B F
U B' F2 R2 L F B
U B' F2 R2 L B F
U B2 F2 R2 B L F
