D' L2 B U L R2
D' L2 B U R2 L
B2 U B D2 B2 L
B2 U B' L D2 B2
B2 U B' D2 L B2
B D' L2 B U L'
B2 D2 F U L' B2
B2 D2 F U B2 L'
D' B L2 U L' R2
D' B L2 U R2 L'
B' D2 B' U B' L
B2 F L2 U B' L
B2 F U L2 B' L
F B2 L2 U B' L
F B2 U L2 B' L
B2 L U B D2 B2 L
B2 L U B' L D2 B2
B2 L U B' D2 L B2
B L D' L2 B U L2
B L D' B L2 U L2
B2 L D2 F U L' B2
B2 L D2 F U B2 L'
B2 L F L2 U B' L
B2 L F U L2 B' L
U' L F2 U F' B2 U
U' L F2 U B2 F' U
B L B D' L2 U L2
F L B2 L U B' L
F L B2 U L B' L
F L B2 U B' L B'
B2 L' U B D2 B2 L
B2 L' U B' L D2 B2
B2 L' U B' D2 L B2
B2 L' D2 F U L' B2
B2 L' D2 F U B2 L'
B2 L' F L2 U B' L
B2 L' F U L2 B' L
B L' F B U L2 B'
D' L' B L' U L2 R2
D' L' B L' U R2 L2
B L' B U L2 D2 B2
B L' B U' F2 U2 L2
B L' B F U L2 B'
F L' B2 L' U B' L
B2 L2 U B D2 B2 L
B2 L2 U B' L D2 B2
B2 L2 U B' D2 L B2
D' L2 U2 F' U' L' R2
D' L2 U2 F' U' R2 L'
B L2 D' B L2 U L
B2 L2 D2 F U L' B2
B2 L2 D2 F U B2 L'
B L2 D2 B U L' B
B L2 D2 B U B L'
B2 L2 F L2 U B' L
B2 L2 F U L2 B' L
D' L2 F B U L R2
D' L2 F B U R2 L
D' L2 F' B U L R2
D' L2 F' B U R2 L
D' L2 F2 B U L R2
D' L2 F2 B U R2 L
D' L2 B U L R2 D
D' L2 B U L R2 D'
D' L2 B U L R2 D2
D' L2 B U R2 L D
D' L2 B U R2 L D'
D' L2 B U R2 L D2
D' L2 B U R2 D L
D' L2 B U R2 D' L
D' L2 B U R2 D2 L
B L2 B U L' D2 B2
D' L2 B F U L R2
D' L2 B F U R2 L
B L2 B U D2 L' B2
B L2 B U D2 B2 L'
D' L2 B F' U L R2
D' L2 B F' U R2 L
B L2 B U' F2 R U2
D' L2 B F2 U L R2
D' L2 B F2 U R2 L
B L2 B D' L2 U L
B L2 B D2 U L' B2
B L2 B D2 U B2 L'
D' L2 B' U' R' U2 R'
D' L2 B' D B2 U L
F L2 B2 U B' L B2
F2 R U R' F' B2 U
F2 R U R' B2 F' U
B2 R' D' L2 R F' U
B2 R' D' R L2 F' U
B2 R' D' R F' L2 U
D' R2 D' F2 B L B
D' R2 D' B L F2 B
D' R2 D' B L B F2
D' R2 D' B F2 L B
F' R2 D' F2 B L R2
F' R2 D' F2 B R2 L
F' R2 D' B L R2 F2
F' R2 D' B L F2 R2
F' R2 D' B R2 L F2
F' R2 D' B R2 F2 L
F' R2 D' B F2 L R2
F' R2 D' B F2 R2 L
F R2 D' F2 R2 B L
D' R2 B D' L F2 B2
D' R2 B D' L B2 F2
D' R2 B D' F2 L B2
D' R2 B' D' F2 B2 L
D' R2 B' D' B2 L F2
D' R2 B' D' B2 F2 L
F' R2 B2 R2 U B' L
B2 U L B D2 B2 L
B2 U L B' L D2 B2
B2 U L B' D2 L B2
B2 U L' B D2 B2 L
B2 U L' B' L D2 B2
B2 U L' B' D2 L B2
B2 U L2 B D2 B2 L
B2 U L2 B' L D2 B2
B2 U L2 B' D2 L B2
F2 U R' F' B2 U F
