D' L2 R F' B R
D' L2 R B F' R
D' L2 F' R F' B
D' L2 F' R B F'
D' R L2 F' B R
D' R L2 B F' R
D' R F' L2 B R
D' R F' B L2 R
D' R F' B R L2
D' R B L2 F' R
D' R B F' L2 R
D' R B F' R L2
D' F' L2 R F' B
D' F' L2 R B F'
D' F' R L2 F' B
D' F' R L2 B F'
D' F' R L2 B F'
D' F' R F' L2 B
D' F' R F' B L2
D' F' R B L2 F'
D' F' R B F' L2
D' L R F' L B R
D' L F' L R F' B
D' L F' L R B F'
D' L F' R L F' B
D' L F' R L B F'
D' L F' R F' L B
D' L' R B L' F' R
D' L2 R D2 F' B R'
D' L2 R D2 B F' R'
D' L2 R F' D B R
D' L2 R F' D' B R
D' L2 R F' D2 B R
D' L2 R F' B R D
D' L2 R F' B R D'
D' L2 R F' B R D2
D' L2 R F' B D R
D' L2 R F' B D' R
D' L2 R F' B D2 R
D' L2 R F' B' R B2
D' L2 R F' B2 R B'
D' L2 R B F' R D
D' L2 R B F' R D'
D' L2 R B F' R D2
D' L2 R B F' D R
D' L2 R B F' D' R
D' L2 R B F' D2 R
D' L2 R B' F' R B2
D' L2 R B2 F' R B'
D' L2 F' R D F' B
D' L2 F' R D B F'
D' L2 F' R D' F' B
D' L2 F' R D' B F'
D' L2 F' R D2 F' B
D' L2 F' R D2 B F'
D' L2 F' R F' D B
D' L2 F' R F' D' B
D' L2 F' R F' D2 B
D' L2 F' R F' B D
D' L2 F' R F' B D'
D' L2 F' R F' B D2
D' L2 F' R B D F'
D' L2 F' R B D' F'
D' L2 F' R B D2 F'
D' L2 F' R B F' D
D' L2 F' R B F' D'
D' L2 F' R B F' D2
D' L2 F' B R F' B
D' L2 F' B R B F'
D' L2 F' B' R F' B
D' L2 F' B' R B F'
D' L2 F' B2 R F' B
D' L2 F' B2 R B F'
D' L2 B R F' B R
D' L2 B R B F' R
D' L2 B F' R F' B
D' L2 B F' R B F'
D' L2 B' R F' B R
D' L2 B' R B F' R
D' L2 B' F' R F' B
D' L2 B' F' R B F'
D' L2 B2 R F' B R
D' L2 B2 R B F' R
D' L2 B2 F' R F' B
D' L2 B2 F' R B F'
D' R L F' L B R
D' R L' B L' F' R
D' R L2 D2 F' B R'
D' R L2 D2 B F' R'
D' R L2 F' D B R
D' R L2 F' D' B R
D' R L2 F' D2 B R
D' R L2 F' B R D
D' R L2 F' B R D'
D' R L2 F' B R D2
D' R L2 F' B D R
D' R L2 F' B D' R
D' R L2 F' B D2 R
D' R L2 F' B' R B2
D' R L2 F' B2 R B'
D' R L2 B F' R D
D' R L2 B F' R D'
D' R L2 B F' R D2
D' R L2 B F' D R
D' R L2 B F' D' R
D' R L2 B F' D2 R
D' R L2 B' F' R B2
D' R L2 B2 F' R B'
D' R U L2 F' B R
D' R U L2 B F' R
D' R U F' L2 B R
D' R U F' B L2 R
D' R U F' B R L2
D' R U B L2 F' R
D' R U B F' L2 R
D' R U B F' R L2
D' R U' L2 F' B R
D' R U' L2 B F' R
D' R U' F' L2 B R
D' R U' F' B L2 R
D' R U' F' B R L2
D' R U' B L2 F' R
D' R U' B F' L2 R
D' R U' B F' R L2
D' R U2 L2 F' B R
D' R U2 L2 B F' R
D' R U2 F' L2 B R
D' R U2 F' B L2 R
D' R U2 F' B R L2
D' R U2 B L2 F' R
D' R U2 B F' L2 R
D' R U2 B F' R L2
D' R F' L' B L' R
D' R F' L' B R L'
D' R F' L2 D B R
D' R F' L2 D' B R
D' R F' L2 D2 B R
D' R F' L2 B R D
D' R F' L2 B R D'
D' R F' L2 B R D2
D' R F' L2 B D R
D' R F' L2 B D' R
D' R F' L2 B D2 R
D' R F' L2 B' R B2
D' R F' L2 B2 R B'
D' R F' B L2 R D
D' R F' B L2 R D'
D' R F' B L2 R D2
D' R F' B L2 D R
D' R F' B L2 D' R
D' R F' B L2 D2 R
D' R F' B R L2 D
D' R F' B R L2 D'
D' R F' B R L2 D2
D' R F' B' L2 R B2
D' R F' B' L2 B2 R
D' R F' B' R L2 B2
D' R F' B' R B2 L2
D' R F' B2 R B' L2
D R F2 L' F B R'
D R F2 L' B R' F
D R F2 L' B F R'
D' R B L F' L R
D' R B L F' R L
D' R B L2 F' R D
