F' L' R F D2 B2
F L' R F' U2 F2
F' L' R' F B R2
F' L' R' B R2 F
F' L' R' B F R2
F' R L' F D2 B2
F R L' F' U2 F2
F' R' L' F B R2
F' R' L' B R2 F
F' R' L' B F R2
F' R' B L' R2 F
F' R' B L' F R2
F' R' B R2 L' F
R' F' L' B R F
R2 F' L' R F B
R2 F' L' R B F
R2 F' R L' F B
R2 F' R L' B F
R2 F' R B L' F
R2 F' R B L' F
R' F' B L' R F
R' F' B R L' F
R F' U2 L' R F
R F' U2 R L' F
R' B F' L' R F
R' B F' R L' F
F' L R F2 L2 F B'
F' L R F2 L2 B' F
F L R F' L2 U2 F
F L R F' B' L2 U2
F L R B' L2 F' U2
F L R B' F' L2 U2
L' R F' U2 L' R F2
L' R F' U2 R L' F2
L R F' B' U2 L' R
L R F' B' U2 R L'
R L F' B' U2 L' R
R L F' B' U2 R L'
L R B' F' U2 L' R
L R B' F' U2 R L'
R L B' F' U2 L' R
R L B' F' U2 R L'
F L B' L2 R F' U2
F L B' R L2 F' U2
F L B' R F' L2 U2
F' L' R U2 F' U2 F2
F' L' R D F D2 B2
F' L' R D' F D2 B2
F' L' R D2 F D2 B2
F L' R U2 F D2 B2
F' L' R F U2 F2 U2
F' L' R F D2 B2 D
F' L' R F D2 B2 D'
F' L' R F D2 B2 D2
F L' R D F' U2 F2
F' L' R F B D2 B2
F' L' R F B' D2 B2
F' L' R F B2 D2 B2
F L' R D' F' U2 F2
F L' R D2 F' U2 F2
F' L' R B F D2 B2
F L' R F' U2 F2 D
F L' R F' U2 F2 D'
F L' R F' U2 F2 D2
F' L' R B' F D2 B2
F L' R F' D2 B2 U2
F L' R F' B U2 F2
F L' R F' B' U2 F2
F L' R F' B2 U2 F2
F' L' R B2 F D2 B2
F L' R B F' U2 F2
F L' R B' F' U2 F2
F L' R B2 F' U2 F2
F' L' R' F B R2 D
F' L' R' F B R2 D'
F' L' R' F B R2 D2
F' L' R' F B' R2 B2
F' L' R' F B2 R2 B'
F2 L' R' F L' B R
F' L' R' F' B R2 F2
F2 L' R' F B L' R
F2 L' R' F B R L'
F' L' R' B R' F R'
F' L' R' B R2 D F
F' L' R' B R2 D' F
F' L' R' B R2 D2 F
F' L' R' B R2 F D
F' L' R' B R2 F D'
F' L' R' B R2 F D2
F' L' R' B F R2 D
F' L' R' B F R2 D'
F' L' R' B F R2 D2
F' L' R' B F' R2 F2
F' L' R' B' R2 F B2
F' L' R' B' R2 B2 F
