D' U F L' R B'
D' U F L' B' R
D' U F R L' B'
U D' F L' R B'
U D' F L' B' R
U D' F R L' B'
R F' L' B U F2
R F' B L' U F2
R B F' L' U F2
L R F' L' B U F
R L F' L' B U F
L R F' B L' U F
R L F' B L' U F
L R B F' L' U F
R L B F' L' U F
F' L' R F' B U F'
F' L' R B F' U F'
U L' D B' L F R
F' R L' F' B U F'
F' R L' B F' U F'
F R U' F' B U B'
F R U' B F' U B'
B' R F' L' B U F2
B2 R F' L' B U F2
B R F' L' B U F2
B' R F' B L' U F2
B2 R F' B L' U F2
B R F' B L' U F2
F' R B L' F' U F'
D' R B U F L' B'
B' R B F' L' U F2
B2 R B F' L' U F2
B R B F' L' U F2
F R' U F' B R2 U'
F R' U B F' R2 U'
F2 R' F' B R U' F'
F R' F' B R2 U' F
F2 R' B F' R U' F'
F R' B F' R2 U' F
R U2 F' B L U F2
R U2 B F' L U F2
D U L' B' L F R
U D L' B' L F R
D' U R F L' R B'
D' U R F L' B' R
D' U R F R L' B'
R D F' L' B U F2
R D F' B L' U F2
D' U R' F L' R B'
D' U R' F L' B' R
D' U R' F R L' B'
D' U R2 F L' R B'
D' U R2 F L' B' R
D' U R2 F R L' B'
D' U F L' R D B'
D' U F L' R D' B'
D' U F L' R D2 B'
D' U F L' R B' D
D' U F L' R B' D'
D' U F L' R B' D2
D' U F L' R' B' R2
D' U F L' D R B'
D' U F L' D B' R
D' U F L' D' R B'
D' U F L' D' B' R
D' U F L' D2 R B'
D' U F L' D2 B' R
D' U F L' B R B2
D' U F L' B' R D
D' U F L' B' R D'
D' U F L' B' R D2
D' U F L' B' D R
D' U F L' B' D' R
D' U F L' B' D2 R
D' U F R L' D B'
D' U F R L' D' B'
D' U F R L' D2 B'
D' U F R L' B' D
D' U F R L' B' D'
D' U F R L' B' D2
D' U F R D L' B'
D' U F R D' L' B'
D' U F R D2 L' B'
D' U F R B L' B'
D' U F R B' L' B'
D' U F R B2 L' B'
D' U F R' L' B' R2
R D B F' L' U F2
D' U F D L' R B'
D' U F D L' B' R
D' U F D R L' B'
D' U F D' L' R B'
D' U F D' L' B' R
D' U F D' R L' B'
D' U F D2 L' R B'
D' U F D2 L' B' R
D' U F D2 R L' B'
D' U F B L' R B'
D' U F B L' B' R
D' U F B R L' B'
D' U F B' L' R B'
D' U F B' L' B' R
D' U F B' R L' B'
D' U F B2 L' R B'
D' U F B2 L' B' R
D' U F B2 R L' B'
D U F L' R B' L
D U F L' B' L R
D U F L' B' R L
D U F R L' B' L
B' U D' F L' R B'
B' U D' F L' B' R
B' U D' F R L' B'
U D F L' R B' L
U D F L' B' L R
U D F L' B' R L
B2 U D' F L' R B'
B2 U D' F L' B' R
B2 U D' F R L' B'
U D F R L' B' L
B U D' F L' R B'
B U D' F L' B' R
B U D' F R L' B'
D' U B F L' R B'
D' U B F L' B' R
D' U B F R L' B'
D' U B' F L' R B'
D' U B' F L' B' R
D' U B' F R L' B'
D' U B2 F L' R B'
D' U B2 F L' B' R
D' U B2 F R L' B'
U D' R F L' R B'
U D' R F L' B' R
U D' R F R L' B'
U D' R' F L' R B'
U D' R' F L' B' R
U D' R' F R L' B'
R D' F' L' B U F2
R D' F' B L' U F2
U D' R2 F L' R B'
U D' R2 F L' B' R
U D' R2 F R L' B'
U D' F L' R D B'
U D' F L' R D' B'
U D' F L' R D2 B'
U D' F L' R B' D
U D' F L' R B' D'
U D' F L' R B' D2
U D' F L' R' B' R2
U D' F L' D R B'
U D' F L' D B' R
U D' F L' D' R B'
U D' F L' D' B' R
U D' F L' D2 R B'
U D' F L' D2 B' R
U D' F L' B R B2
U D' F L' B' R D
U D' F L' B' R D'
U D' F L' B' R D2
U D' F L' B' D R
U D' F L' B' D' R
U D' F L' B' D2 R
U D' F R L' D B'
U D' F R L' D' B'
U D' F R L' D2 B'
U D' F R L' B' D
U D' F R L' B' D'
U D' F R L' B' D2
U D' F R D L' B'
U D' F R D' L' B'
U D' F R D2 L' B'
U D' F R B L' B'
U D' F R B' L' B'
U D' F R B2 L' B'
U D' F R' L' B' R2
U D' F D L' R B'
U D' F D L' B' R
U D' F D R L' B'
U D' F D' L' R B'
U D' F D' L' B' R
U D' F D' R L' B'
U D' F D2 L' R B'
U D' F D2 L' B' R
U D' F D2 R L' B'
U D' F B L' R B'
U D' F B L' B' R
U D' F B R L' B'
U D' F B' L' R B'
U D' F B' L' B' R
U D' F B' R L' B'
U D' F B2 L' R B'
U D' F B2 L' B' R
U D' F B2 R L' B'
R D' B F' L' U F2
U D' B F L' R B'
U D' B F L' B' R
U D' B F R L' B'
U D' B' F L' R B'
U D' B' F L' B' R
U D' B' F R L' B'
U D' B2 F L' R B'
U D' B2 F L' B' R
U D' B2 F R L' B'
R D2 F' L' B U F2
R D2 F' B L' U F2
R D2 B F' L' U F2
U F L' D R B' L
U F L' D B' L R
U F L' D B' R L
R2 F R F' B U' F
R2 F R B F' U' F
U F R U' F' L' U
R' F U B R F2 U'
R2 F U R F' U' L'
R F U' F2 L' B U
R F U' F2 B L' U
R F U' B F2 L' U
U F D L' R B' L
U F D L' B' L R
U F D L' B' R L
U F D R L' B' L
R' F B R F2 U' F2
D2 F' L' F U F R
R F' L B L2 U F2
R F' L' D B R2 U
R F' L' B R U F2
R F' L' B R' U F2
R F' L' B R2 U F2
R F' L' B U F2 D
R F' L' B U F2 D'
R F' L' B U F2 D2
R F' L' B D R2 U
R F' D L' B R2 U
R F' D B L' R2 U
R F' D B R2 L' U
R' F' B U2 L' U F2
B' D' U F L' R B'
B' D' U F L' B' R
B' D' U F R L' B'
R F' B L' R U F2
R F' B L' R' U F2
R F' B L' R2 U F2
R F' B L' U F2 D
R F' B L' U F2 D'
R F' B L' U F2 D2
B2 D' U F L' R B'
B2 D' U F L' B' R
R F' B L' D R2 U
B2 D' U F R L' B'
R F' B R L' U F2
R F' B R' L' U F2
R F' B R2 L' U F2
R F' B D L' R2 U
R F' B D R2 L' U
R F' B' L' B2 U F2
B D' U F L' R B'
B D' U F L' B' R
B D' U F R L' B'
R B L F' L' U F
D' B U F L' R B'
D' B U F L' B' R
D' B U F R L' B'
R' B F R F2 U' F2
R B D F' L' U F2
U B D' F L' R B'
U B D' F L' B' R
U B D' F R L' B'
R B D' F' L' U F2
R' B F' U2 L' U F2
R B D2 F' L' U F2
R B F' L' R U F2
R B F' L' R' U F2
R B F' L' R2 U F2
R B F' L' U F2 D
R B F' L' U F2 D'
