F' R U2 D F' U R
F' R D U2 F' U R
R2 U' D' B L R' B'
R2 U' D' B R' L B'
R2 U2 L F B' L' U
R2 U2 L B' F L' U
R2 D' U' B L R' B'
R2 D' U' B R' L B'
L' D' F L U' B' L2
R' D' B U' D2 R' B
R' D' B D2 U' R' B
R2 D2 R F' B R' U'
R2 D2 R B F' R' U'
R D2 R2 B R' F' U'
R' D2 B R F' R2 U'
R' D2 B R' U2 B U
R2 F' R D' B U' R'
R' F' D' B R U' R2
R2 F' D' R B U' R'
R' F' D2 B R F' U'
R2 F' D2 R F' B U'
R2 F' D2 R B F' U'
R' F' B D2 R F' U'
L F2 R F' B' L' U
L F2 R B' F' L' U
L F2 B' R F' L' U
R' B F' D2 R F' U'
L B' F2 R F' L' U
